#Choice: BN254_CX, Type: WEIERSTRASS
#Modulus:=0x2400000008702a0db0bddf647a6366d3243fd6ee18093ee1be6623ef5c1b55b3;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP23 = 1FE30BB84872D8C02B853BC650187D1358CC9306188DBAFB08297CE9D76FE6F6:19C110C9870FB1C50B76A524CF29918D16A2AA670943921A8344929968344517&0693B1F2EAD7108310CF44899711DA23A9BDC837ED779C94F1F29F495D345B6B:23EF61D416FB37355D5B5C1451D7CDFA0D819716DCE094112A4165181CE96C5A
ECP24 = 20325B684309CA4CF482D901359802F2D1B6DC608D98E42A1F32877A48982625:017026698F61C0A5D356CFA60D6DF8B5322EF639B3135D2BA1B702FEF5B3EA0B&131F175F91BEE48B5D18007E46738A0F81F9E026508F14BFE6C0DAFDF5281966:1D69B16B4796F7D2CFF61DCDC0F8A1CD966509E786D9763A7C42BA0352762DA1
ECP2sum12 = 013732DEA54C15A159C4D75A0C8FD59B31156FED71BAADFB9AA2E1D0DA2F36CE:1908BC288F31F3D414F35FD6F87F53229A575BF66F306404D3811BE8BC075F8E&19ED0DE9DCD5E21D1480BB07C1ADD5E85D96115FE2E0013F4FD00C94E0F60804:02A357551F242E6291E5602EA3C4ED785805DA827E6E82F5B144D4249676306D
ECP2neg = 1236022B27FC72A53822185A74BF2758B92A8BEB71B046F5D3D6DA75EC6E79E0:0223C7A0FCAD74E7DFDAC119C12000DA97FD260A7F19F8926E65F005DE4059F8&06B2A61050DFD85E24CE2B6E1A41EDA70FEE0681CB146E58E127F96F3A40DDAA:151569BEA335932F5CE348EEBF7BB1A30F7E638043CD9F8FACD88DFA9C25F467
ECP2sub = 1448D70ADEE776F1E7F792985499167A160C6BF314F6122C98CCF5FC5829EB8B:23410BDB20105AFA458CC232B2895BB93A94BEE8995BF14693390753DE23B1E0&08FF2FD9EE74B111FA58BF1898A1B19810F565A0A8D344755EF75F1C26B1A71F:03DDA809B84421C2F8188D43E8BC3A1938DEA8E674FA2C560F1FC30C7316B328
ECP2dbl = 149DCC4BBDB8A906F25C3760C9468FBBED262C2C7287596C148EE91EA5047D68:0DECBEDEDA7F8896D5A78EA1B6018EDE1507BC9045891A0F6AB1372819E4E129&20CACD6843DCFD3802077148526FCBD4C54E0851644994C735746EE556485431:10740102F489F124257262C6160DA852A10F91503FC3B543EC9F30DBA9DE2205
BIGscalar1 = 0F38D768F95EF0996252D82BDEEF37BE79686A9843D59ED23F5D543AD8E77EE2
BIGscalar2 = 1F3C11E2347055B3913E79C17EAB30E4ED9FB9E17335DAC5ACBC89039E2ABED8
BIGscalar3 = 0795EE5F5B3C0F5944D063F760322B48328075BC462C6E515D67B033FD035078
BIGscalar4 = 801E8ED5F6BFC1624DF526EB847ABAE7DA5A6F5A5BE035BD343717AE3B398A
ECP2mul = 0324A1F4D47FB6B240937412884FFF1BD24B019DA321527215E069088D2C83CB:082F5269D488FB65CC054B98CB0C304774FF5DEC550BFBCAD7177C0D8E3CD744&032C027318D9F509D4613F5F2B00937F28F34CCDC475C127F89E6DCACDD3F06B:12C3E6698AFC9657FB3A7E80E2C612CA4A320A7F3C1D8C51E3AE0D8CC36A87EC
ECP2mul4 = 109AFFB02BB39E641D9B5FFCBDADAA561C6DC4CFD11711DF64D7AD4D0A2AF92B:056CF7332950F3F0919DA954ED578124C77C437EF702074D0A1D94E16B856503&0AB629221747F24CDF091EC7799093BB867DA12B0052A7CDB60EA81848BB66FD:1BB57A77A4FFAA7B262836A3BED1220F531D9AFE1A4BE7EE59FCE6A92C613062
ECP2wrong = 02F1A79F1E230C01A29BCA5CF1F6B6C09DFE3F3052EB666D0CCDEDF202388270:04168A693EE9C49E508A70860C5826425A4811F0281B56833702FFC6FB2E2A2D&1570193CFE6D8BA79F272224C4BB740DE725EE9146A5C74C2816B2FE6DB748B0:15D8C764CF919F1142F7BD62B48036DEE8B4D1BC4220715215A8F45F5C8DC807
ECP2inf = 00:00&01:00
ECP2set1 = 1236022B27FC72A53822185A74BF2758B92A8BEB71B046F5D3D6DA75EC6E79E0:0223C7A0FCAD74E7DFDAC119C12000DA97FD260A7F19F8926E65F005DE4059F8&1D4D59EFB79051AF8BEFB3F66021792C1451D06C4CF4D088DD3E2A8021DA7809:0EEA9641653A96DE53DA9675BAE7B53014C1736DD43B9F52118D95F4BFF5614C
ECP2set2 = 1236022B27FC72A53822185A74BF2758B92A8BEB71B046F5D3D6DA75EC6E79E0:0223C7A0FCAD74E7DFDAC119C12000DA97FD260A7F19F8926E65F005DE4059F8&06B2A61050DFD85E24CE2B6E1A41EDA70FEE0681CB146E58E127F96F3A40DDAA:151569BEA335932F5CE348EEBF7BB1A30F7E638043CD9F8FACD88DFA9C25F467

#test7
ECP21 = 147FE79B701CC7CA8B9F5B66EEE6CD4954C6A2057FE9ABEE52655F944FC14D2A:1095B85630133328AD38C85F98728DFC14A4EE3700FB072DC7DB27067D73976C&02C5CA568E876BCED6510D7450088A2672C7182E227F99D7677AEB9C280A63B1:1ABCDB25236F2C7230D7027FA3027BA62BBAD18F0F302838A463C2664309B327
ECP22 = 10C259603CA432C69DE160E2AFA4B342A5E7D253473E8A9AB946E05CEF15BCE7:22B48A3F4FAFE3E63204895A9E9423B58EF9E0762FED094AFADF407AE8F5FB0E&05A2908F6B10F0FE93515F835432633FEE75FC21E9F01367ECAE1303FF2AE90F:12DA4AD331D6D06E9F891BB2E921BA8473522C44E5FD3FF78EC7D5BE13DC9AD1
ECP23 = 02194B30D4084B2AF2B95244617BAA47BA4D270DF8427F4D370E0D392095DD54:13F5C912EA265B9A52D20230395AAB58DBFCFE6B1AE47D005E09166D6BF5B8B5&2391482E95DFE5246AF41F5664E6E1BECD8C653B992B44E74A9EBA0E4C4462B4:1AB36097DD5BA5F05C4DFF537DB7ED40D2C137DE72CF523394FF2A0B44A2398D
ECP24 = 2323BB424548FEDB09B728BFD5F484B9DC3455ABA6095418867AD05190A770BC:20C7080C5A0641AD30DF3F6B93D6E2D45D2FBA640A613D95481E62A20738F5E6&142FD1AAD9F3542D8A80B63D3A778F39CE0FE4CD30C2303882215BEC563A4FED:1CD9DAB04C0E1582A45F4B8A682A097A7F41003CB7A06F60AC146A4F762393A7
ECP2sum12 = 174F9A7B70C1B923F981E1B4089A621D83407E1E1DBAB612CF74D93E0ECBC918:1A8EC25E2718ABC884E5012AA42B347A912EDAA863C2320769B0CE56FCB28A80&03ECB723785C35B367813847C14A27D738269FB1FCB49858CFD6F34CE481AF32:13D246AA7B94E8C4739E5CCD01320B507AA62CC9B4D307C9C91DAD0EB107CC87
ECP2neg = 147FE79B701CC7CA8B9F5B66EEE6CD4954C6A2057FE9ABEE52655F944FC14D2A:1095B85630133328AD38C85F98728DFC14A4EE3700FB072DC7DB27067D73976C&213A35A979E8BE3EDA6CD1F02A5ADCACB178BEBFF589A50A56EB38533410F202:094324DAE500FD9B7FE6DCE4D760EB2CF885055F08D916A91A0261891911A28C
ECP2sub = 2333C1FC8C3645BB16852C8E953EA0B85E873250A19ABCB2DC082ACF675EB23E:1C9373813A0AE2B40B1AC8D4F6C0D7E48FFCA7599FC1067151A88DF233CB85A3&46CE231C90D4591681F3962269E9E5976FA6C1614C2CE5EA8AA4C69B691AA0:054E0DDA67E0A337C90C1B1F215D2BE00EB54CE46BD45AB27D8DA156B5BD79AE
ECP2dbl = 1930D36525C110EFE004F392DFE751E97C8B36437E4D7E3667E16B1909C024D0:1EAFCF1F6C9B30FB88FA795E8BD33E6E1803C52D31659ADFC8D9061779B14002&1B3AEB990351EE1A5EF68D5C06702B2D5C20542735A0B955FD40453EAAF592EE:11B3D73F52E9BB65D33F827CD00C7BBA95D5588FC301A1C54BBA1D0D661AD34D
BIGscalar1 = 082C12623AE768BA00FEFE0F219E0940397CE8CD3D37E4BDFA21DDBF09770BEA
BIGscalar2 = 230A62FBCB1EC565A7D6F43B9C30EC97084A78778BB33C8C4D17530B1A519AD6
BIGscalar3 = 0A42FEA5785D6DBB77670635236E0D54D778F4352A46883F4DDC37F496668A17
BIGscalar4 = 22D105D8E2D3CF21DF9120E75F1F9493B40D50486F223FB7B1111DFF335B5834
ECP2mul = 0781D7A6406BE8C0BFAD23D1AFA461130A211611C8D659BBDD0C057299AC2113:08BB1597B51C72F137B7F978EE2E73D8765B0789F0A9A97AF2C2A19986BF80A4&168DA03EE6E361D01234A832A72EE049DB41B3BEBB1330607DF9DABB754164A5:1843F843EB2AF818D043EFAB4DCCAEDB387FD8CA4D1749B75232CE23532A20FB
ECP2mul4 = 2356AFE70ECF1173933CA35CD2797B5AFB584E8284397669A678DEA86A0B3EEE:23FB21767D6891702848FBE2D3F7722426AAC62EB50C2C4329394AC2A144079D&1B2214EFE1E46CEC63E02FCE2B931998135B63319B49A6A2A9A441DD6B36FF82:1020D55B373341A90AAA9D5FFB8F14F8BA7E4146C75651CBC334DAB1D6ED4A3B
ECP2wrong = 1DFDAD33609B0F0C3C2A87A63B5546F64B112F42477F9CBFF70F3102CA557237:0700C1E18C87192BD88C48B392183A7BBCAC6E25A9334A8258E052E5E009FDD6&1A7B4E08149C041724DBDEF2C0617B84066292EDDF3D854DF9CD4895922A568F:06BE81A4B294F870A2273517F105CDA82422E21D56037CD2A2E9F4467B63CFAA
ECP2inf = 00:00&01:00
ECP2set1 = 147FE79B701CC7CA8B9F5B66EEE6CD4954C6A2057FE9ABEE52655F944FC14D2A:1095B85630133328AD38C85F98728DFC14A4EE3700FB072DC7DB27067D73976C&213A35A979E8BE3EDA6CD1F02A5ADCACB178BEBFF589A50A56EB38533410F202:094324DAE500FD9B7FE6DCE4D760EB2CF885055F08D916A91A0261891911A28C
ECP2set2 = 147FE79B701CC7CA8B9F5B66EEE6CD4954C6A2057FE9ABEE52655F944FC14D2A:1095B85630133328AD38C85F98728DFC14A4EE3700FB072DC7DB27067D73976C&02C5CA568E876BCED6510D7450088A2672C7182E227F99D7677AEB9C280A63B1:1ABCDB25236F2C7230D7027FA3027BA62BBAD18F0F302838A463C2664309B327

#test8
ECP21 = 1F3C8A0342CEDA0A788B22CE45D42A964CF9A78ED86D6E298CC1975D4FF98266:14AD4C075D8931F9AEBEFD83435AC8F2477C58574BEECE9A539FCBD87C57A1B0&0C748FE5537B9864B67313A61F8C51805330A3CA07AAEF90B32A352518641A0F:19DC5151FCC9ED9E9196043711B04494A43CA15C245F1F9851B6E597ED43958E
ECP22 = 1723F32E87A1E7AE552F1335FCC1F4EA97F5256A6BB73783204BB8E274594119:10F33EF66578D8FA8A85806BF473D161FB53B8C8A1C794251096CF478A4F59&0EBE351CC300120CC974A7252AC8FC850927976933560DF58BC8D4055C45AE1F:1BDEA1FDD0470BA911A4A2441743903D5056C6763DD52A2FDE8CAEA7187AB28E
ECP23 = 168E528A208545DA174CD720BD85D624999F4DCCAC214425187B9725CC73FD4D:0902DAF79BB7A6772222ED44BB6357F7786592ABEF9B8486AA7B0348361BE811&1653A2E9941AA5A11C64DCF5F3907676A38FA4211EF88F7DF3368BC910BD1306:16EFC09275A1874FB594E3D35D4ABEAD13D2D5DC44077EAD042197234C706EDC
ECP24 = 191C5BD3D2D2CF314F00D177CEE97B91A15DD2B83E2EA7867C8EDB911ED4A4E4:0BA34B4FB99B75364D2EF2198BE833892BD4EF0632AC3C59FBED7FAF417FE709&0C1948C940699E68AC03A07712EAABEA32E5E11AD2A8870BB08538D993BC9EC3:0CE04C1F6B96EE6574443FAA9F12E6443E3AA1D5E7B730E7913340E9709B0E37
ECP2sum12 = 0127CFA738CB7CBEABB4EC5A1E6F7BB659E8CD732E63F5DED1A44BF31C4F7018:0FEBD9A461AF3326E8C22D1024C27D4E0AE88B3897A19BC01808E4776A5C2F0D&1093422F8E4E4D5D3FF656B54034851D3B63D9412E5A57862C1A39234E00F685:03F770C809A2072098D1A3C021DE3BFC86268A617FC0E8419DD6F624A3B4288E
ECP2neg = 1F3C8A0342CEDA0A788B22CE45D42A964CF9A78ED86D6E298CC1975D4FF98266:14AD4C075D8931F9AEBEFD83435AC8F2477C58574BEECE9A539FCBD87C57A1B0&178B701AB4F491A8FA4ACBBE5AD71552D10F3324105E4F510B3BEECA43B73BA4:0A23AEAE0BA63C6F1F27DB2D68B3223E80033591F3AA1F496CAF3E576ED7C025
ECP2sub = 129D9C819E767ADF40310EF972EC8DF583B9BB9243A66A4DBA88C1C5ADB9BC53:1F1A40E9EF3A542DC2E2A4998EF2AA465458AE1944C426E8F8A1AD5083BFE36A&21B5F04EBEA76F5B9CEA63E2A59E544787873C9F18D5A397873DE07AEEF896FC:093BD2C20DB01FA21F63F44BD3150763417D446ACC794AF40E0F832E1B1DD03A
ECP2dbl = 0D44E3B72732ED520DE8DA58F0B4C399C3B851EBE825EC14237F5073A1A40CFE:1B99BEA7532B255E4D5B5CE862D70E8184697FAF2EC788BDD96AD624C4137130&18BD85A682D2F448CD4664249F53F16B4B73B0E3562D36761CD446396683B326:21CF8CBC5D81A5D8AC30D8E70E8FB9C7DEA83A8034CF41346E80AF042DDB8345
BIGscalar1 = D0F3F8DFECD12CD04B7DC0F3CB2AFF53E49AE9BF693EDE610EF30C8622E2E3
BIGscalar2 = 0AF965769FE60668827914966E0413ADE1E920744A33DFA6153556D6AB561668
BIGscalar3 = 23D6B22908E6C124B3D8EEF51343219B7A880499E3BA4171D697D55E9FE5F330
BIGscalar4 = 10F0AD357A451E0EE344DE9EEA0325F98FADC8EB644A4A49932DF3B02D4395B8
ECP2mul = 23CE6C479D91B32D495834A838A61AAC725801D80F0E9E47238856B83CA0DAD2:153C10BF2BFD234E6EFF114DDBD1F36FB6624EA667FEFDDABDE6F95C1F2295E6&1C02664782703C0EAA0C29F6AD8B22FC1E4293BA24005791AE5F72146E84A41A:0C13CD87E379B62A110C291C582B5627C1DE919FE7F79DC7911463CE6BED30C2
ECP2mul4 = 1578CD124FAD341F88CEF36679CC578EDF79AC2A3E8D88DD7FF35EA10B5B0906:087D6A82D6AD611F07A0B202BC78DC24F46E9407776BA80F9B3A8B7AE7424A04&0A586D818E3FF9C8EBE2E2A99E8D324AF7866022F3C220CB59ED0F4098F0572B:1ABE6145FC377586C7969915540DD01157575C64BC993C17932DD5F79A83CDD9
ECP2wrong = 08303D824C274D49283D655DA72585B8F93B9F8CD28AB090E4F0290AE9565D44:21E636D1527B6CC207E80E6B965D59C78566D42F00E6724FF706B47740C65E9D&10FFD569814846F971D14B7FFF705E6B9185B9142E93DC1C0E731100E06B03F3:0E93698E9E7B2E4B07FA6F6F506B599814843CE3EE53C4C0D850466494F058CD
ECP2inf = 00:00&01:00
ECP2set1 = 1F3C8A0342CEDA0A788B22CE45D42A964CF9A78ED86D6E298CC1975D4FF98266:14AD4C075D8931F9AEBEFD83435AC8F2477C58574BEECE9A539FCBD87C57A1B0&178B701AB4F491A8FA4ACBBE5AD71552D10F3324105E4F510B3BEECA43B73BA4:0A23AEAE0BA63C6F1F27DB2D68B3223E80033591F3AA1F496CAF3E576ED7C025
ECP2set2 = 1F3C8A0342CEDA0A788B22CE45D42A964CF9A78ED86D6E298CC1975D4FF98266:14AD4C075D8931F9AEBEFD83435AC8F2477C58574BEECE9A539FCBD87C57A1B0&0C748FE5537B9864B67313A61F8C51805330A3CA07AAEF90B32A352518641A0F:19DC5151FCC9ED9E9196043711B04494A43CA15C245F1F9851B6E597ED43958E

#test9
ECP21 = 22D0AC3AFF8F4B1F30CB3E652657E0D6C2D1397369A1BA310BD1D85DBDE94879:1E3A8B2E329E825C4F5D3338DD97F320152855F8B9F32B0966DFE4A9642B29E2&22F7F7D4B9A103B73D46331A6AB29D94F823BDB1A934D9D4024CABCAECC80A17:19A37B92FC646A0C61B7EAFBCB868D2AEB40CA5D6BB5D2F6EB3C52CCF536CF77
ECP22 = 02FA44F90AEA818B56AE988542E302C6D7846F8C9B35391C89F6D919B4125D02:0C887D5BF790CA0E1B1DCA785223414B2FF63753348493E6F25FA934738E645D&1661DE9F42E6ED733C55B1998AA148C36696774B648D57FEED3413BEF44D6C31:1ED54524B6D3E9FCC0E50EC92E8A313631D5EB96D0DFAFBA7185481B66110755
ECP23 = 061A94B23BA0AF8E3BB14BB2B6D3025FED1A294608AC85ED856A4BBF2F495D18:1F8756CD0C5E31EDDDAE35D7E420E0EC313745CE79486BAE62614E7A152E343E&0E3C1AF3FAB1D0C86A2EF83236A08A881973E111EECC02C4AED5F4D7BD6D557E:04B41C679C02F54ACDFD7C8B2BE23E5C9B5DBF4A7A38AB113E243166C4993156
ECP24 = 0E4E116FEB4BDA02C58A9C6E927BCEC46DDC57DFC5F3B936B017DB2D3123520E:1A30140D039D3F7D15FDCBC8B316D0B0443ECBFF982AA376E810F44A80770354&0F01961B4F7BD961474BAAEC8CE0CD2BD0FF08ECF42649E6A4C34E932497340A:0828AB27AB17DD4C7DA734BAC89368C5C0E27C3C0B2CFED9AF3253A54D56E257
ECP2sum12 = 1C4655886ACDAEE55E726B19491217E8D52DFFE551032E2078F7386CA99E6E2C:0122A7FAF9D4C2E421301E3F94A15EDA24CBABB80A4DDF8C6A37DA46E8A6D8F6&1BAB8CAA1F3925B4C46D0131FD450668DE3D93C0BAB969DC75620445EE36ABFC:214D10F3FB11E6314F1D0B0B5C0992DAD274FA89A9DE7822D17C9B6B1925D4E9
ECP2neg = 22D0AC3AFF8F4B1F30CB3E652657E0D6C2D1397369A1BA310BD1D85DBDE94879:1E3A8B2E329E825C4F5D3338DD97F320152855F8B9F32B0966DFE4A9642B29E2&0108082B4ECF26567377AC4A0FB0C93E2C1C193C6ED4650DBC1978246F534B9C:0A5C846D0C0BC0014F05F468AEDCD9A838FF0C90AC536BEAD329D12266E4863C
ECP2sub = 1FD57B5E05E92BDA01FF8DCA9964355AF29D400FC08FFFFED13147C82003D13F:0CF769ABDC9DBA6476E96AE587C4532BB90BD089135E5574CBDF67BEB3B40928&166EDE408D64447E4C56D5E5AB5030FD25C8C732284657C1C78E5F021B7EDC29:0CE2A6C987A1B0E3DC9CE946335C9F920A4F854EA0B884903D65D8865B2DD927
ECP2dbl = 0ED8CFF3AFF111F9AE3D1114DC50F5A15E9FFB63B17C668E5A96242F225CEDC2:1CF65C1FF3776DDFB655F4994AC617EF980C46ED1F5F6EF11CD9B30A6169DBC8&06001FCCE8F8FC20050126729984055A9A36BB622A50B8D694902E079A5113B7:1C837928EEB958040D64CA18B6A11D2890A7C37BC979DED85328C4C44ED96EFA
BIGscalar1 = 140D41564827F63E8EB2C6489022DE13903799007C3BA83A63A52BE0683DCAE4
BIGscalar2 = 2035677C4F784E069C33F7AD808D3D1EEE4B8DE78378FA2868352C6D13DA57CC
BIGscalar3 = 12477EF1E8DA40ED4AC6591F8759C073A0423E1CF3EC74E6BAD18558047FAE05
BIGscalar4 = 1E3D9E7F9B8165FD180EA80D3ED2F0B817E7A6A1C6C301F41E8486E56C9C4B24
ECP2mul = 123F35EBDB8C522B3B6589311B6DCC523DD0052622C425B6682FCD7D7205EC8F:017D46FEFB525591DB8EA960ABE03F71EA7C761A160821964907036D411A33F0&082AAAB495FD799534DDA37EDB40DCD6E36CADC8548996C01F64ED2FA2C371F5:1E3C465F3AA7663DCCEC6F32320D615EF0AD85B6DFD047F877D278F00F52C393
ECP2mul4 = 11F5BEE31E1B6B7348D00B726F7A729FECC2B27D3CAEC536D3BE27AABD6D34C9:1BF19E2E6C9F3F4BECB2033229C3315EF2497CC9539849D3D379FB913A7C5F0B&18F26AC2C6DD7B800436D6AB6885FBD876704DB2674327D039A71FDAC197F206:2166FE541C3DB5BF8311BDC78EFF70E4EBC3D88DB35ACE0471A77560ABEF9C15
ECP2wrong = 0A190C79DEBB8E5813221E9A04610E6999B89CF5416CEE2383880EE55890AD42:12574981EB71D84242F3760316B75205B83FA248BCBAEE056E740FF4D37FAE49&20191CC9D88F2F124C1B240E6EE9B9B4A3B08B30E24319249F184D80819A9B66:01E120BC64617FE550E5B482CC740F43658B922831708F167ACF8B0C24B711B7
ECP2inf = 00:00&01:00
ECP2set1 = 22D0AC3AFF8F4B1F30CB3E652657E0D6C2D1397369A1BA310BD1D85DBDE94879:1E3A8B2E329E825C4F5D3338DD97F320152855F8B9F32B0966DFE4A9642B29E2&0108082B4ECF26567377AC4A0FB0C93E2C1C193C6ED4650DBC1978246F534B9C:0A5C846D0C0BC0014F05F468AEDCD9A838FF0C90AC536BEAD329D12266E4863C
ECP2set2 = 22D0AC3AFF8F4B1F30CB3E652657E0D6C2D1397369A1BA310BD1D85DBDE94879:1E3A8B2E329E825C4F5D3338DD97F320152855F8B9F32B0966DFE4A9642B29E2&22F7F7D4B9A103B73D46331A6AB29D94F823BDB1A934D9D4024CABCAECC80A17:19A37B92FC646A0C61B7EAFBCB868D2AEB40CA5D6BB5D2F6EB3C52CCF536CF77

#test10
ECP21 = 196A59E4B1F8CA1436F544210ED09E0E59295044FF273E70AEDCFC02DEC71819:04E36DC6C854A623B37D15FD3998FB9BCCF0DF561D729644B0BF2F64A519851B&0F668D92CB58C3097D396C97E6CD8A9606842AC75B6347336E5D3F873768864A:058232DC04E3518E8E6EB3648CBA3026AF5A18E3C4ED827BD7736AB1F2FB1FCD
ECP22 = 09D936010161EAB1D638A9EFA50C6CFB49A19CBE1D3977D393FAF9050D7792A6:16F26BD132AE28982D03FF166323AAE9F401819B98F1046E57AE81D232FF5DDA&0BA3A1E6AFE80291CC76E82F9464B44A3CD655A3A7655A037EE0B0F1E896E19D:14848632A3D4B83FE7FF50B34998AA67B89013C4BE372E4703A936B72E9F9F0F
ECP23 = 1F47C95EE4944F1FAF7D04E4EB4DECFCAF794ED2A15F186C89844C783648E95A:04A15C283A2D365D813435AA53A8A836E82C82B833256E55CAC7C9D76259D1FB&1839D52464C4A7D0F6A7264A0ED9F435444EF5874E9E61435F0FABB0EBDA9BA6:0B76D74DEE824CC3F807B95FF20D8D2D371C5EF0DDA7CB41C5EB3B73FEB2B9C5
ECP24 = EF86502641C2723A2D516E8C7CAF778358847B430B5A9C1665FA7864AB0E52:11187A761107633E8F44A8F8BFC67A03F0A7ABE9883F68167CC134F8136AEA5E&06FECB3FE388E5892180B2DD2D7156907B467B23EA952F5979CC8704B7D44662:021C83779C37229AE471CCCF9B6CAD9EFC5E92FC44FA68C3880C0CDC821479CB
ECP2sum12 = 0103B7DBB90EDB03CA2156576A67F760A8E32254B5AA968F76B497B9AF3B125A:2226F720020C45EA4A7EF84DA3AE5C9B35FC10B1E66C1F4BDFFEE0BA32DBC581&02D8741225C54E77E14776E6D4296E524C90F540CE4B383722353F2FFEE603BC:1AA4A48EE666051AF1853F7B05E6A0A998587C49F5199B28C4084AE8F491BCB3
ECP2neg = 196A59E4B1F8CA1436F544210ED09E0E59295044FF273E70AEDCFC02DEC71819:04E36DC6C854A623B37D15FD3998FB9BCCF0DF561D729644B0BF2F64A519851B&1499726D3D176704338472CC9395DC3D1DBBAC26BCA5F7AE5008E46824B2CF69:1E7DCD24038CD87F224F2BFFEDA936AC74E5BE0A531BBC65E6F2B93D692035E6
ECP2sub = 1A8410C45B5B2F6C3A6AE61D30BBA61304A9E71DE61BEB1ACFB33B1E6E0F027C:02B602DF66459594DE245D185A5BB5160FE591D55C23E165A8251F79DB0DA6A8&021486C5F7A232A4496A1305FF23FC9DB16963C0122646B991AC010E9FF0BD0C:0A54CB85609CCB51D7D10A6E7C0D505FA6508BF12092A779C60132FEC2739915
ECP2dbl = 0DBDFB787E56918EE8F8DA08E5E26DE138832E4E11B0D5F60468EDB1FFBF5C3D:126F4587AC9B296EBFA796C8F740431C81942B5BC27A5034FC94AA2BC8157311&06547A704F889B445EB37F1304A377F5510FDD6AF86362339EC03190A0592C4A:07C2310752A680B8ECBF40E4124FC84E32CD4FAA8FE80304078AB3D896127119
BIGscalar1 = 053AF77C180765806EB59DC578FA18860CCC1F9941016034229E81F4FD438EB2
BIGscalar2 = 1A90C7221C822303B019FC6EA486838997CE861A3F83D347F599FE9119CDEF27
BIGscalar3 = 167922A27741DE322554B842404EC016FF521E6F40E03DFD910AFC4E28C6DD85
BIGscalar4 = 1FFBFFDA331DA1692E7902F961F105FEBA1FD54288FBCF278BD63DB621E7842B
ECP2mul = FD3CABE7E36F5FA5210AF9CEE3D88BC4822463EAB8748062FA3543D833E028:09463660FFDEE0B3367630E539989101441132F93664291C2ADD62D8D8535585&15892AEB3F831EC7E679668DAD6FBB374157A9D66E0DC6ABED5753E4B950F287:17515AC584E2755B89BE7C38656A47BCC3890D5D34A9CE8B5CAC9D82206C7646
ECP2mul4 = 15E204C8187EE9725901A1AEE90AC9F537DB073911FA2A3B7F783B833AAFCE9C:1B167B79E7F09D0633DC678D342C9457F88B4F658BEFA9EEF2E93C4555F4CADB&02C13ED1D84E8F8EB9E3F0BA0F7169EDEED3D2AAFA90734BB0592EAFBF02DD58:10ACBAA1D1DD7084C664C7A631F1DEE3FDCE9BF7953A521CDD4EFBD0D3F0CCDC
ECP2wrong = 21189F7505E1E43D0FAAA70FADFF09DCEE9687EAABFEA06EE038AE46E043A89D:208DFD2D854AC7806183EF71CED31DF6A34FDE0BB10EF4972844A3E61F440A0E&179CF2B28CABA0595B197FAE9C9477C695642101CCE0B913532081DEBBCC2BEF:1866FA4507A4768B34367505897CA6334FE3A52D0E72ECD04FD87001FCBA6B43
ECP2inf = 00:00&01:00
ECP2set1 = 196A59E4B1F8CA1436F544210ED09E0E59295044FF273E70AEDCFC02DEC71819:04E36DC6C854A623B37D15FD3998FB9BCCF0DF561D729644B0BF2F64A519851B&0F668D92CB58C3097D396C97E6CD8A9606842AC75B6347336E5D3F873768864A:058232DC04E3518E8E6EB3648CBA3026AF5A18E3C4ED827BD7736AB1F2FB1FCD
ECP2set2 = 196A59E4B1F8CA1436F544210ED09E0E59295044FF273E70AEDCFC02DEC71819:04E36DC6C854A623B37D15FD3998FB9BCCF0DF561D729644B0BF2F64A519851B&1499726D3D176704338472CC9395DC3D1DBBAC26BCA5F7AE5008E46824B2CF69:1E7DCD24038CD87F224F2BFFEDA936AC74E5BE0A531BBC65E6F2B93D692035E6

