#Choice: BN254_CX, Type: WEIERSTRASS
#Modulus:=0x2523648240000001ba344d80000000086121000000000013a700000000000013;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP24 = 1BE8AE78CDF73FD84C96C9C4462840054E505417471A83BE045C6141801F8B3B:23D067B817A105D94148A24741AF365FAF5D6478183DAFC2705168AA3BD18826&1E30E2BDE57D62E8769BF6EEBB73831671E4F97E7885141D644DCC944651906F:0FB241865165A48F243088AAC697A1662F21D5502CCB6F82245A59DD1304FA9F
ECP2sum = 1881A2A9DA9A527AD1B82E933ECD65F7F5D1B7B12F574FE7EFB31E9DC4A27770:09499855CFAFFF6037B7820F736549865CE0771908DDC0C96EFBC3A15D969673&1C1CE56BAFC639F07A011A26EE04FA2EFA91EC3B709D3B897E8FD22847B841FB:0F0AF6B4B680CB82C73A31BC4F8F22918A211D9FBC9310D453B1920290156A13
ECP2neg = 0A5F8142C07AE3C051FAB6111179A273DD2CB7E9E876A6AF0CAAE67B80C5EAEF:160532FFA5B6D50E19F2B47592EF63652CF0F02BA27A4790043C66548FE4D20B&0C0E710052A6AC125A0E7A1451FF83A37B1650C8153E16CD40D94B7484A58EB4:1B60CAA415E85159F049B0C05D4E73ED4DEE6417E14484B1B7990899C5B9E566
ECP2sub = 1DF146D3AF310E3A8D875FD51E0C7349870E7EF9382F8654447E9EA659EECB6F:1FEA911D391745D84E8EDA68CF54DD627DDBDBE8745B7E92358432532545A643&13CEE78B9D480A5AB0C6877EA389D1263EC5F0C3E10CB4152CB696517302E05C:0E8EBC12707DC1B6E83ECD6AE66370BE361A15E485A6BF03833476F148D355DC
ECP2dbl = 0CC571F5BF6427D4E732A84C2FE539652064748C3FC0159252F901294772FBF1:20EA4A2D79C33E0713C46D5E4AC1166B7679D7719ED01BBD329544D91FB5BC72&1CA911E4C438EF982D544927F2F4B61735444617009D97585AB194D4BA5B92E9:0E2426AADE31B625CD7E0795690026D669498CF2093D9D13F29F57F713E89CA2
BIGscalar1 = 184FC13E4E79A9499C9770DE4ACFA85B951B341D5C96F2D908194DB278E59E5F
BIGscalar2 = 09F28DB1B9ECD769BE7B62DE84D8787E0899B08539C4845005B72DF330B1262E
BIGscalar3 = 126A3747D81966B64610C7843D079222414DD1FFDD4D642744AB5DDF0C36F585
BIGscalar4 = 12E443EC58E0D7755775B39510B95D1C9F3A9DD9D956F7BF43732BCA7178A7E7
ECP2mul = 0A29A84B1D280A0F8E90F33C58BA8B50CF94F4F24BD6950F4B6B36212E8553C9:029C805A207F24D16AD9FB1BAC829A0C298C9CFB63804C13CF07C1BA01C97E86&100BDAD49C01AFCB579B096B8417D12049D2A3CA7CD968796C4362047D77445F:105103058FFAE5495D084FE928FE594DF27958CFCEA01934F74258DB14D58479
ECP2mul4 = 1006AF67A48BCCFBA94E379246FFBEF2B4B422E9F75245C5070455AAB3A31D7A:22EF801216A2BC1D98E1B4D8B4EA2DE07ABC5C1992D7971859F280C3A41E0E04&0BD3B7EF22F5417F841CBD9244D681A60CF3CE0CC3779014BAC260199E394FF8:18CAEDAC654A633F071733E0B0BBFE648EC47206070FC469E4A1F8D5A6092454
ECP2wrong = F49147FB78A4E951E8C8A0A06435BD171C61DE9CB63B1FE5793BA0FD7ED9C3:08DD74C8C7AA1B61008F78D215C243E2C319EDF26C48309F23698A5D4EB1E624&10900BAE76BA9889E76E42D2CB5827DE89E77A78538659C271897448536FE35D:0DB8521612431ED112E5B668DC65C03D7F09F09C1F7B06643691878C130A9FA1
ECP2set1 = 0A5F8142C07AE3C051FAB6111179A273DD2CB7E9E876A6AF0CAAE67B80C5EAEF:160532FFA5B6D50E19F2B47592EF63652CF0F02BA27A4790043C66548FE4D20B&1914F381ED5953EF6025D36BAE007C64E60AAF37EAC1E9466626B48B7B5A715F:09C299DE2A17AEA7C9EA9CBFA2B18C1B13329BE81EBB7B61EF66F7663A461AAD
ECP2set2 = 0A5F8142C07AE3C051FAB6111179A273DD2CB7E9E876A6AF0CAAE67B80C5EAEF:160532FFA5B6D50E19F2B47592EF63652CF0F02BA27A4790043C66548FE4D20B&0C0E710052A6AC125A0E7A1451FF83A37B1650C8153E16CD40D94B7484A58EB4:1B60CAA415E85159F049B0C05D4E73ED4DEE6417E14484B1B7990899C5B9E566

#test7
ECP21 = 17DFF450A28C724312F9872136533B449EB682FE395AFD7B6ECB46EE316573C7:0CEAE3BABB25A6846B658EE65C0D0E4ACFFB9184935F26C1F89D74F61EFCE019&07055EE18FD923E3FE5D76E80270C5B65D1853891F62A16CE43BB258230685D1:0C3F83765B6E6B22D7D142741769B72B9E73E2586396971E8F94B626E019A5B8
ECP22 = 05B4CA17A818D44561FAD624707C52C3015A7B67D02BA9817D1BCFE95CA92D69:0EA285A8F42B862B77D5DAEE1F280865C7011C1CC74CB6A526BD0401E2810BF8&0769AEAA8B55FFF33944B020FA330371E208E87F1664D43091F53DA5455EC83F:0D20D2DF93CFBED5F19D062ECD47D959B82D3BA10CFDDFA8321E3A38CF158EB1
ECP23 = 0E551E984F3EEE5D80B41E46E6598384B47A4C7D8DD30A60B01F9C46C329F6E9:C896BD34FA4C84524DC794A24441A15AEFE34EC39E5275DAA845B8C8AFB948&1CDEF3C83E4DAD267F9124EA52ACB9E14D7473B811303210394D976335243EE8:138EAD40162BA9B6FAE0DED2D742EAA25B8E8067C0E83F6DB1DA50A4FDA0CCC2
ECP24 = 208F5086E6D61804C75577CBB7F419FCE90742596A8F9635668BACA17E89F595:0B3EFD0EBD09D3A144045D2EE32D22E4CEEE747DEA2B0619718BFA4F9C4974B7&EEB9DB01D6AD8F8289DE23E8CADE1164408AE8AA01FD41FA0AA690C8D6FA5F:1A8EF56A2FF0619B501FE3799E9E7F3D60C25799D006782204A5B79700FA19B5
ECP2sum = 022118E360B85E23761FC091C024539D6171E237E61A0E4DC96A0A7AE43E4D63:078D955AE0416B4B7D4BF50E86E565B7216B72E0E39BDFC3E09A7FC43E3AA3B2&035B039921E9B18AD1F3CB8DB07C06B2D6BC49E57C8BEF9DA2CC4A2AE8B006FF:201E93B8BB72FD983AB1AE84DE4BAC13C343F7962CDCADE992A97A6CD2D0DF50
ECP2neg = 17DFF450A28C724312F9872136533B449EB682FE395AFD7B6ECB46EE316573C7:0CEAE3BABB25A6846B658EE65C0D0E4ACFFB9184935F26C1F89D74F61EFCE019&1E1E05A0B026DC1DBBD6D697FD8F3A520408AC76E09D5EA6C2C44DA7DCF97A42:18E3E10BE49194DEE2630B0BE89648DCC2AD1DA79C6968F5176B49D91FE65A5B
ECP2sub = 151E15656096BAC8D62E055195ABCBB068962683EDB7114C8B8723BD69474636:249E28AAE31E1286490384C27F44D9FA1626F03289AEA79DF5477C7EB5F530D7&0DA69DA7D28C32F6912BF5E4DD741C6F2EF0214F7463CB895D9F2E709BC09523:1AB448C4FBFB3387C917B806E3BCDF71940F4C7D66C03FB571118A4F0B9E5330
ECP2dbl = 11C242E2D5D943EF54FE7F835278E5ECB12E293107C97CBE0FD4DDBC406B3EAF:10B341E470DD617E66E847921EB04A0A7343F7EDA7CBD73C9A44CFB9D8B0BADD&0E735AB5E2439188DD8DAF056B072EA229A476E2A9F0791DC1C9FE0750DE8766:1D943645CDA6E4C82D28958DD4D19D181C74FFB4594CB32D31DAA912E5181CA4
BIGscalar1 = 17BBB0EE5B2CD9A21DA4F59577ACA8305A370C722F8DA262F64D0071C6864064
BIGscalar2 = 1A5C3348FFBA5765E84FD62E4ED46F82677D7E1B56597F25792C0C6357E47062
BIGscalar3 = 155F2296A9199280C0A8C000D0FD401FC45E587FCE5ABCC19DA96D5C04E120F4
BIGscalar4 = 0740A374BA8C91C31C5A1536DB4BD8071064BECA17DC8DC671B5BB2796E589F5
ECP2mul = 1C297B7CC8879BA785046876FB86AD999BE00198A2570F1D6CDD9347A205A1B5:0EBC036B114509FF3F3073F338D04A00B5F15668DD202C1F715C194E142C04E3&1E0A932240715EB0207EA42761DEBD546A4541E50D85F44AA61FD58D870A8C98:09682E099CBFBB1712BFFF12666EAFB1F60B3B65D570E69AADD8B15808A449AA
ECP2mul4 = 04E4A83250437A843ED5C3C7D3899179D9BAE696C229B41011A3E005E4639F3A:05C5AA164A0725B9BEA0E43D0F7570D4E5324BEDC663FF3E82C3291634CD44E6&0D4551F9D3A42E924AF9CB1E7DC46E04A5CAF85A9552EB8EA0FBFAC5BB9B1F84:1FD9C24CE6FA88B6E970EEF92D89F6F395A17378496773FA44866291E0A87E
ECP2wrong = 01934246B550C8DA1047A23C811F03DFD32C3F9B2C7682D30EC0E0761F865755:0FE6A80EC6275CB1DC0068E127E1ED6FCE857CC14BEC1FE268D409F1A32FC6E5&1AD141A42FC04E81E29987EDB851DBC37743D599490281EBF0A54B321C2DEE92:0FB1FFFDC758C25B4FCE7A2AD9C4C049E6641C33C58F5B3E1CF5ECDBE4870AD2
ECP2set1 = 17DFF450A28C724312F9872136533B449EB682FE395AFD7B6ECB46EE316573C7:0CEAE3BABB25A6846B658EE65C0D0E4ACFFB9184935F26C1F89D74F61EFCE019&07055EE18FD923E3FE5D76E80270C5B65D1853891F62A16CE43BB258230685D1:0C3F83765B6E6B22D7D142741769B72B9E73E2586396971E8F94B626E019A5B8
ECP2set2 = 17DFF450A28C724312F9872136533B449EB682FE395AFD7B6ECB46EE316573C7:0CEAE3BABB25A6846B658EE65C0D0E4ACFFB9184935F26C1F89D74F61EFCE019&1E1E05A0B026DC1DBBD6D697FD8F3A520408AC76E09D5EA6C2C44DA7DCF97A42:18E3E10BE49194DEE2630B0BE89648DCC2AD1DA79C6968F5176B49D91FE65A5B

#test8
ECP21 = 1E8B44BA4D7DEBCBDFF20D55B409B5F1B08A76C7A6B9151F2C854170F692F2F6:0F1E91697E605DFF748B2FBBFCD2A80018694C32DF2ED34889908C851A942797&0A3DDEAC0A62D02402CDE4B044367736452A98F40631ADA478DDB059331BB513:0D1EEA60D62DD2B7D1E72890773B78785F1D51929A2DFF0FEE2FFED6D46CFC19
ECP22 = 1E2AC5C8A6B4F815A7BD62C24DD2D62C783838C6E2CFECF0F38F0242A539AE25:21ECF2E077AA9DB8C209B0910E125303271ACA65DF28632EF73770A2DB8BB251&0F0E66AC86A0B5A3C5C2803E3ADBA6FEE99FF2BFCCCF7516E8C17391F0B19887:19F8DFF91260EF504967B20EACA1BAC2E71612FA904086D6D188DAA84F41D65D
ECP23 = 01B4F89F5CF08B8C0405C8748041835DB7A564E31C1B9794F750586F44C8BC9A:103FC352A2F7FA1192EB4CDE37CD707BDD80A6DEE28DEFF7768D756DDFC3BF34&08E9BDB324E17CAC40C06F062F5B934C36EB8E43C357D73B84EDA9307643777A:21BCCEC2562BEE34D0A2BDF6A530EF8A6104A4347AC0466BA71E92BA5B88D0D3
ECP24 = 16ED3DC25910707B76C3EF3B209C9AEA12DCC426865D5351886095A936A23B11:1604DB0E9E54CF96B4525BC788DC9CBD7724A00D9EC773F7AF097D23DD0913BE&02148310D3FBE479A6D8531276EB6AB964C88223B8F462B069D6CA72290BBF:16A4B7A14995432ED14ADAFF3985C6EEABECE59B0E5B410093906E04CF7DDD22
ECP2sum = 0B466BFD64C18F08CC38BA740AC80B8DFD5E0ED3C4BEBCC4C86A4FAFFCAF9437:0ED256C5E192CC4A18E015E2DC8BB307F438712368A20C62E5AB0FFC2FEAC5FF&24A8A0E36F6851269A58CBC637AA2B8973237ABC5BE36924E5BFB5233F9859E7:0CBE530BDB779D557CDC62E1C2C5C88AB76008604A0CD87ECA3EDDB7F42EF158
ECP2neg = 1E8B44BA4D7DEBCBDFF20D55B409B5F1B08A76C7A6B9151F2C854170F692F2F6:0F1E91697E605DFF748B2FBBFCD2A80018694C32DF2ED34889908C851A942797&1AE585D6359D2FDDB76668CFBBC988D21BF6670BF9CE526F2E224FA6CCE44B00:18047A2169D22D49E84D24EF88C487900203AE6D65D20103B8D001292B9303FA
ECP2sub = 1A19195FB6162823F75246BDCFC846D53B64736ED17D55D39B47F20F90938E6A:0E56623388C6EC728C347797028529BE2F637FE57932CAC2916693EECFCFF49C&0F7344D19E6BD7A129E5D27F2A07BBCF340F90F97497F3CDC4446FF38D9F065D:193CBB1F7DF046B761D6F5D11946C5C89B13907BE0297B074E3E4411BEE4B446
ECP2dbl = 06524A154D765345D16499515A221D6B8F3CF80F139EFAFDF9ED27874815DF38:1FA74F4CFFD6D07D380C5F38D424F9A7299ECFE7F1E32F695585635DEEDBDA93&0CF3068B12B31A06DA0701A2998E478D2F629423644E2BC92DCF01F7E801EBA5:23E65B10DCB0C4E5886D53C5C98A42E7CDBB49FD0C246A0DCB8A348696AFCAED
BIGscalar1 = 1EFB22FD3195AE0540624ACA06E69255810F78096BE08B8BED79DAE5E8C9C746
BIGscalar2 = 07CD5FD476DA16BBE9B22E734B1594A19982E797503C7869D02E808F0B62B6AA
BIGscalar3 = 239CC6180C3F17E9BA96D26AFA452B8CBAE6CCFCFD4AED7CEA887D6E5130DBFB
BIGscalar4 = 233F12E358E63699CE245C0D412F17A0772C89C333269E6216E284F0EC46E1C0
ECP2mul = 095C31FCB2DDF0BAF34D0EFB0FB8F6C6DA1A3E17E98AEBA2408D2D592278998C:09CBAE8542EF769128C94EFBA173422AA2DDE92AACD090440D0B762BF993F4EB&06DE61B62079A058ED149CE8F69D5CB320188AAADFF4797C4E4800ED6B0D5B55:86A803E5153A6D56BE00B165E978F744D4FB8113BB81EA86B8A0CD86C0830C
ECP2mul4 = 23BB818113CB7C6D120BFC40BBAEDA389E676CA850F0CCD38BEA4091600DF74E:24045E65EC14F5158E81356A1D09C9F2FCC638DC9745A75BC0A69A168C620599&2357A7D9109D45C7C38029A3577B63039613E34811C9B772C29E81C082EAA14D:16C77756697B1A09B3430E994C37A2B942939B1329475A93F2D585C5AEB69C47
ECP2wrong = 214AE8880940E1FC983DEC48C3679865D69409B2070A1B305EDF591047F32919:7FA95A46100A2CB7A091B665A6D5F7421DCD184407A5DFBA68360B2590528F&1669A2A48929A1B938F0AF39AAB41DACF3A2CB6513A7064EBBACBDF58697B648:191B27971D3B2C481B33BAFF9E63F175B8B70432FE32C49C1A069681801D3A09
ECP2set1 = 1E8B44BA4D7DEBCBDFF20D55B409B5F1B08A76C7A6B9151F2C854170F692F2F6:0F1E91697E605DFF748B2FBBFCD2A80018694C32DF2ED34889908C851A942797&0A3DDEAC0A62D02402CDE4B044367736452A98F40631ADA478DDB059331BB513:0D1EEA60D62DD2B7D1E72890773B78785F1D51929A2DFF0FEE2FFED6D46CFC19
ECP2set2 = 1E8B44BA4D7DEBCBDFF20D55B409B5F1B08A76C7A6B9151F2C854170F692F2F6:0F1E91697E605DFF748B2FBBFCD2A80018694C32DF2ED34889908C851A942797&1AE585D6359D2FDDB76668CFBBC988D21BF6670BF9CE526F2E224FA6CCE44B00:18047A2169D22D49E84D24EF88C487900203AE6D65D20103B8D001292B9303FA

#test9
ECP21 = 029984F9C32D3430E272CFA4EE6CD33D2BE6D18F038ADCBC1D2D9D9F8ABB4E37:1163678585CD32422FC6B4983DE4F099DF3EB596E494CF6CE296CDAD91B9E784&1D7FA368E4E86FAF7BAED8330CBCB39E4DD06F487ED35F437E52DE5EF31DA99F:07A6EE8AA29EC72225B9C63D5CDAC1A60A78A244E60A845A69F3D7CE78949EC8
ECP22 = 11A6A56AC6C1D148C532E908B8A45ED1941128476D70B34A32A7AD9A004C9156:1C3E4C773CFF6C954108879D684303C8014CFBE276EF16156DE9047DA7D15CFD&1DAEA4503FBC1BF761FE522E42EB1F6119768ED58604D015991FAB7A5C4F4F9A:18825FB9622FBFB2C8168535EED9C0AFE9170666D532486FA19A053BE4C63188
ECP23 = 2187388295EC05B256692438075CF07980A43FD1F6317B3D7ADB7ADCB504787C:1D18C56EE6F7456ABC761A08EEC99C4F8E4EBEE16E5F4B4E5868844660A7B5F3&114F590543A4FD2681801AE542A446B57027CC3337D9422F52A0D929ED77D5C5:EAB352596FE7C72DE6F320BD4A480D16D1417550344860335EAEBA0444D840
ECP24 = 05F2A6262C9B982BCD6830B1B275CE222EBFD01B00215AAA18F6F40807862E64:17387C63989AD0A619E2CDED767C5ACED3DE0A4740AC7C5A04FD4A57AD76C604&2243C89C04C082BB9BCAD096EF2F5C5876EE25DC6798AACE56A25E41B184F521:0E78CEC9797190748FFE4C8C8572D1511BB562CE86F7058DD417DAADC8D8F3BD
ECP2sum = 1EE97C3B0AC7F91B38ADC82EFDBDCBAA5036F2885FBB0E652109C9760EE544C9:02F0C345583C3388D7E71DC68353BA8530CE188B7C9162634AD2D98C778458BB&1BB684FBA27C62B7E0C9A97C084E05760F22FB44CF2381239A01D5FFEFF7AEE2:0D28AD138BAF31A4F19CC46412E888E3740483828271A1C2E40278631ACC21EA
ECP2neg = 029984F9C32D3430E272CFA4EE6CD33D2BE6D18F038ADCBC1D2D9D9F8ABB4E37:1163678585CD32422FC6B4983DE4F099DF3EB596E494CF6CE296CDAD91B9E784&07A3C1195B1790523E85754CF3434C6A135090B7812CA0D028AD21A10CE25674:1D7C75F79D6138DF947A8742A3253E6256A85DBB19F57BB93D0C2831876B614B
ECP2sub = 21D0B02BD7F38185B3D0CEEE9B07115BB4D94D058BCD550A6DEE32E9A8BF9327:1417DF8CC508AF74C8ED8D5F6150C2092E196AE74E2E529817E3E2FBBACF4256&14A326F4D481D2002245981E0A7DEBCD6C313BA575F42C136BFFAB858BFE0C7C:C77E4601A3C20475D8B1CB5050F5817A8D3F19A807595004D7BF4974C6EB01
ECP2dbl = 027B3DBC2A410DF5ECBDFB0401A3EB583606F35989B54BA8674D878AEF725B84:0E6D695A995655F722BF43BA8C47068EE85A9EA5A0978306813780B1136F6A19&06C4E0DF08234A42D4E628B7C59C4E03791151AEB4FA34A306F4AC8212219E67:0AE600AB2919BE06D31034AD23321C381F1B0E29F1C9E55394A777A09F27E13F
BIGscalar1 = 02A05DD1D38039B7BA027276EA16168BBBC392085506100B142724D274D5CBB7
BIGscalar2 = 1E52D03C6CA75BEAF95D4D69EAD1AFA629C8BF710E2F78D0C7011F4770032F48
BIGscalar3 = 01BBC4CA47AA0A8C5EE9DCE587A2ECA3602C2899E5DD0C93A6BD614E1BD96FC4
BIGscalar4 = 19920014DCBC7D5079EC75482F5CC691E7712D2132153737D0642C172937A7C8
ECP2mul = 234A8971CB5B5CE1C20D058989CEE8373D5D02019E3294F0C9A667ACEC1DD830:0FDE274331ECE0CFBC2CE4C2D123972327D3D22A80072F02693F1A4555DD99E8&0EF79CF0D666688C6AE980B4433A68350D6C6D18920D604EB0E18C2095668F80:02BE407314F70A9D2D72CBA8A6D5C536E184D07A95450066620657DBFE0A9D23
ECP2mul4 = 071CD31CF3AA74D1CB2D4E6EF4EF958A7AA14CCF92ADD2433CD3456BF19BEE3D:02E5075C3908CFFDC6B49CA82DB2E7DEC8D6D8023EEFE300FF0C51845AF37ED9&21D44F97D8104778B2F0361D8FA4DEEAC3803FA3955570124C070930D7B9DBC8:121DFEC7CA85F4DCD9033E836E4F232E5339A8C689A9F816BF844125E2698DCF
ECP2wrong = 247C2B8D04C4B23B4EB42ADD873CCA2C6E7E682FBA1E92DD9E0DA9795E6A47AC:235AC0D009A96D9480F8D383FCF634E9F41F5A05601A2F585070ADF1AF80804B&1C1F4567DB399EAFD319B1CA62512B9DC14558FD69AA8D370CAEE36DE3BE3A7C:0A0DC0A03E1C2615959E3B194684730CFFB449A6FD3B837F39594BAA06B75F16
ECP2set1 = 029984F9C32D3430E272CFA4EE6CD33D2BE6D18F038ADCBC1D2D9D9F8ABB4E37:1163678585CD32422FC6B4983DE4F099DF3EB596E494CF6CE296CDAD91B9E784&1D7FA368E4E86FAF7BAED8330CBCB39E4DD06F487ED35F437E52DE5EF31DA99F:07A6EE8AA29EC72225B9C63D5CDAC1A60A78A244E60A845A69F3D7CE78949EC8
ECP2set2 = 029984F9C32D3430E272CFA4EE6CD33D2BE6D18F038ADCBC1D2D9D9F8ABB4E37:1163678585CD32422FC6B4983DE4F099DF3EB596E494CF6CE296CDAD91B9E784&07A3C1195B1790523E85754CF3434C6A135090B7812CA0D028AD21A10CE25674:1D7C75F79D6138DF947A8742A3253E6256A85DBB19F57BB93D0C2831876B614B

#test10
ECP21 = 1743DF8545A771C157F24779BC75C8E0C6F251A23F681E6061C2BECB8A95D5C1:2277014FEC7653AD015BC702F4080AB95508E34B43B9221356D8231C1155ACF1&0225699E015187B24FE99E679EEA66C132EA8C447AC0CE8B6F8EB970EF780982:231F0B611676C9E2AF4F3715B7F925BE3B8AEEC8249F58071455EDD1F6225F73
ECP22 = 216E6E13BDD0031FAF385254AC1FCB57FF461AEF417E581B96E32781772E42EF:054ADBE0510AFB49FD2A7856BAB03A5EAECDD661F0D55BA9C413FAE2EA0AAF73&12492DBD1A15DF468F87DAE9C4845877DF62B9CCFE2120714440FDDE040EA38A:0D2DD4F4ADA058BAE8A2651B301FC5486CE633181AE6D523AD28F42EF397C605
ECP23 = 0CEFFDE25696B2C55202D67CBA2C2985B91769DD085F099558F961E974AFB5CB:1DB6792CFD0E8DCEFACF9AE272F0F5712B0DC8FF1EAECE456F4AC52AF0F698C2&0EE8CA0092E68BBE52D67393835D77A8DCD53F828B5FB95833DE2F6087E82235:0C957FABE7AF58B3FB9D0C308F13FE75516187C02B04E11D7A0F0B3B76A563F6
ECP24 = 191483C36DBF535DA3DA263C7FC7354FDC3BF8927757BD584E5BEEE4948F4778:0966F5EFEE9B6DEFB79220339B4B09C2D777465728A3927AC71F24B82610DF48&17281C0E4C869CDD8B4530C327194B9A21054BFE2F8092D0682F0B8011A849DE:1DE33E7376052C3F550FCA67E67C2B1D06E0641C2F60A5653A5571F0E2824232
ECP2sum = 23280DC57ABA41454B3B225F939F022D5971AD46CAE47160D8C1548D29CF00C8:17FDAA21FC7FDA651468B6F94E2D3261EB5E3602F2D5BB439289918D158BDACC&1C10DDA871C62B4E2067CA2275334FCC414B358AC7740E3541C301EBA055C45B:09B6BE51D4A8CCC5C442306D13B21F36E25CBFE740714E732E15601D6CD58895
ECP2neg = 1743DF8545A771C157F24779BC75C8E0C6F251A23F681E6061C2BECB8A95D5C1:2277014FEC7653AD015BC702F4080AB95508E34B43B9221356D8231C1155ACF1&22FDFAE43EAE784F6A4AAF18611599472E3673BB853F31883771468F1087F691:020459212989361F0AE5166A4806DA4A25961137DB60A80C92AA122E09DDA0A0
ECP2sub = 15EDA49BC00A4012D503D9E9FE6BBB51D125A9679451E7376A79146CA8D3A084:201937DD457B539A92C8655C98047BD1D439C14ED4C30DD2F6B1FEA6E3CA8AD7&1D2D7DFE81EB4C89E8C2F8970729B95D034BC102ACB58AF754C12CA352107616:189E9BDE0E2DFB2D34DC4C8B657130150030106150D3D883034B99BA3521BCF9
ECP2dbl = 1C5198805E6A5588830A4E1F8E46E3D219829C8A10D6B453576CE8021DB856F8:1E745FD5C05F8B8DF0C0EF6CCF96A016EDED7F190F2EF9E9F406E1CA495B01AD&1E5B80ACE5C1A35A4BD0B7853117FD6B9C2677C556CC5DB9E6D776B0CA263029:0EBF1865F2D019C386A8ED5A39C4C4514F8870CE1F8CA5AC1CD95FB767313AEC
BIGscalar1 = 09594A90669CAE43E53F33D4CFDBBFE752F4F63534935197F08CF9CB60FCCFFE
BIGscalar2 = 02964628E43FA9ED635E86BBBD8FEA9A31F90B4958A33E06DD1A0FC6C022BAC7
BIGscalar3 = 0D7E6AAB6DB5DBE1EDCE9F0847AD016B1BD3FCCC81011EA7337A3308CE57783B
BIGscalar4 = 226F9FAB67618196F9275EE49B513B0B9109487081D66979048A58CCC5B45A4C
ECP2mul = 2333E4807F5FD72C17517ACD7A4D2579122D43B52B3477D203B22FC67E34C895:20F1C5ADF39E7E4A193010E8AE7D8FD0CEF65B9FBDE972370C449ACBF09FE49E&05D2B53E32E5AD4A71179848A5B9F6204D882E9EE0624F0D155BDEDD5707AD11:0FB06F43EE46EF28E262F406C7934E859BB7F78A7378DE96D3C9C944ED559BD8
ECP2mul4 = 20608DC23B4082BDAB4FD7F7801D2E04960075ABFBDBC2CA0E2ADC895EAE802C:0901687AE5285F2E7544C0A2577AB7692CF7251A7D459DEAB3369A9573DC4F23&99589865540E393990E559734F006FD1FF94AF95807E6E6268ED38627F58FB:0AC23C03E41EDA1DA8D5B44613A28110237D9FB40DD03172E58CCDD53690AC1A
ECP2wrong = 0F470DEA2CF47BB96F4C7906BA58B7EA9A22912BE08AA076CC8908DFD26E9E32:20BFBE4D294078C1A800B9125908B8E8438C16DE30579740E27EFA8B29487FFC&221CA62305322BBDE71F82FAF1598AA224AA3489464446E664705BBED1B0B355:0306BEB918BF10E1640990D3BE0E8D6FBAC3214FE2985560BE3C20D8FF3AA782
ECP2set1 = 1743DF8545A771C157F24779BC75C8E0C6F251A23F681E6061C2BECB8A95D5C1:2277014FEC7653AD015BC702F4080AB95508E34B43B9221356D8231C1155ACF1&22FDFAE43EAE784F6A4AAF18611599472E3673BB853F31883771468F1087F691:020459212989361F0AE5166A4806DA4A25961137DB60A80C92AA122E09DDA0A0
ECP2set2 = 1743DF8545A771C157F24779BC75C8E0C6F251A23F681E6061C2BECB8A95D5C1:2277014FEC7653AD015BC702F4080AB95508E34B43B9221356D8231C1155ACF1&0225699E015187B24FE99E679EEA66C132EA8C447AC0CE8B6F8EB970EF780982:231F0B611676C9E2AF4F3715B7F925BE3B8AEEC8249F58071455EDD1F6225F73
