#Choice: BN646, Type: WEIERSTRASS
#Modulus:=0x24000000000000000000024000000000000009006c0d800000000000006c05102400000000d814423414402400000006c0a206601b00000901441e0192084000000024051042013800002406c08404e013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP23 = 022EAB779C998C7B657648B175A8751F197F139C3B4DD8FC7867129A233A022E738D3841339BB2F8192A59924DE75AE9DB8FD6673153D5C3332ADA2CF672884E3B505F1367F7FDF1C33B97256AE759D1F9:1BE7C89824EADC70877EFA48203BF93CAF3C76B41D04F8CECF96566D668A670812D0518ED976D416E3E2CE8623FBD98D0ADE4F9524A6F3B94DE3F90CC160D6FD205716518AF7E48D1105ED576353A38803&205D567A9F319018A4D6854A881155BFDA5DD00A2F8E0FF892C40C60A197C8B3D93E8261E61AD14B3D3CAEDF12EA5EF289D9CF6E9FDBFCD870C5AC5A2974346FE3FB8D14263A247003B1A133CD65210ECD:09925F6491EAC8346BC38B02C86111C65D16FEE78610DEEC02F7C6C3386AA5A4F4FCF296939C41A05DFA5C3C9A0C114B3C2AB92D913DA1681C2A5762EF4B1B3926D376489C1C66385F25DB4090F76F4AE3
ECP24 = 1B13CD8DBBEAD44E8640E26BC0F830FCF36E864B395274D2F1C9DB6EFB2C0993C19B2466FF1D4B78A7E69D96294453F8AC6520AB5446F7EA7CC876EAC67BAD73FD37393FDC492555F1C43EBD943E5B17FC:238B74948984394615FD3D693A2664E372782AC01D53066BF1BC4A88A1D6056825929927BD110AD66B5688ED56F4600122CCBC682C55165D7A6612A018891FDDC1D00C36A00C2DA525FEE303D0E5C94A22&212AFBB14F21CC9DB6EBA0FE8BA0DBEC3D82D4D10ABF410E5079C2E547591C6FC0970B7AEEB92735124F54481C2DC0CE1AB7C355673CD06C851E69FA8F4566215D3E2DDF3A8F5F9AC210D587E899503424:1DFF02CF24E3B75E2D5DC54CCA9AE4AA475A0927AC1A8E1D3EF1F99F271133708BB36C19DF4392C37AEEF4829EA103CD5FEAE75CBFCD15A05440F4DD8678CAD41D38B98F0802064EB646841EE7862379E9
ECP2sum12 = 0B9FD21E2EC33173954A244F3DCC886B3A84A518BF6931EBB86072E28BF976829B6ECAECEEA4F46F66E421CB7586B053984DE046EE16ECAE2A891F00F0F0F8ADDB246F1269E4E75E3DC54DACE6728F75BD:1B69D510F23EEC351F786D0A8921B491435927FE681D0F40EC6D257BDCFE5383AEE62C35540E207D82EB4BCBDE06305C94D4392617A4950DDF78E00E878C6FAFD50E9A1FE67767A2DC0851880BA09AEEE0&1D179F7FED60E4AB6054F19043A1974B9C59BF50CC20A937FB2A8B74EDBD7A5C68413D7D956AB351170931A57400E188813031146CC6552A6E80A4107BAF4F4539EFF0F1D0B359D5F66C0E11652A04B715:12A3B8C31C1136BCC14592512E18A15550439B6D26F01AF55ABE3E8C343FFDC7CEED6FC456A952D083DCA84C4A4E2CD199F1539B091D5A7DBE757DD4FAB3CCF4B7DDE8602DD412DEE9BD274F062B33881C
ECP2neg = 03802BFFBABF757F8959BD50E17CAA232E71DF352BA1532190AFA9A10AD789FB3272C55E938253FE5F250BF77353F6D9FF48371A74924AF8CB29094AC0131721EC9AB84F56AC12F707EB1E81D0E740D6CA:1CC1D4F6B8C6B4435FA206FE12F013DF3E33AAB4A9648A850833AD36A560718EA4FC5A877EA39C75BBB616AC47B78EF0B32E30B3124605E342D4F7A50F5C9D22C139671298A89962F2CEC77F126B969765&1A9EA3E0A8D4BBD18C09E62D4216F370D032170083975EEB15747AC266229EEBBE2A1DBA8617A30A50D60FB0873415F49FF330B0190BA646F4173018201BDE6E86B8BFD2CC9EBFB78966FD6D690B59D7A1:12BD318EFE42738830626DD58BC4A4DD95569B56ED80C1655E9668485CE8D3E76E1DA603EB7BCFEBC97C02A59DCEBCEC81BD13FC806B1D99573C053EA6D5521FCD36D699861A24609EDD1074F2344BB5A4
ECP2sub = 05DC89D9679EFFCEDADA8CE258DC8994C4D9C95C0F2AB72999612D17AC3617F353EEC1E2E5E2F557FD199E7557E6403A8BB895B3F374A4B9EA991E4A784F2AAB0FCEC2E912C2BA56D0A6DBB341D6ACC837:04E46424D7A061375796B12C3FDCF7FB0A9E3C4ECA6D55ECD17DAD5657342E77D181E5843F9D321DDEB31C3CC303018A901A8E1C971941E0EDC996FAF2061165C777FE85AE6599E22E859AEA73DA5F0879&CD279B7EC868524E146293BF9AA9E67D87C4E8A0B94EFAC133041C509C3FA1FC5C3FE36F42738A010616D78959991D2A80D1DCB1C1C5B03AAA29AF7A7F1D03E2AD835B795806C7E985431D5ECCDE7747:18E61019E32886F9AB76F5AA2704436CFE6BC68186BBDDA00022C260C61D0D0E7AA037FA81F86D45A13AFE82578D14AD825386A7ECCC0DD20D9BE52C854F796079F3655F3A1243F27AACFF7D8E04DF7259
ECP2dbl = D5CD7E9FBCE0BEDF1CBBA44E1A945BA3E14FA7B8676A6D14CB419873FE569F19BE3000E7D7EF8602DEF379F42A58DC02A0B0F127B1A62460E3BCB5CDDC036997A4D7544D46713FA7B3F31BAA667BA0C3:0864D383EBAA500A0AB04D2C83ECAF3D54208606888ABE33567B23F106F27B53826F6545095F2A11B9F0D385FDAFDFD1F72C72BFB5E87FDAE6BE9A0265E621D46903F34999A52B3B81C82D3CD3671A11A4&039E9EE9BF4C22808CD9E50EC12EA213D78F31507E3D5B96B0B0623DEC1AFD7ABEDA194B27862F1134B9325A865C42468C515DFAF9AE84473749573D91613CA637F80ED31F8C1D15460E3084AD2D5EF81C:0941DE7CB36BFCD6BE6B6AB46D45F5F8ACEBEEC60C4B09DD662FE7A8176B52FEEFC30A2281BCA46CA202B34B6AAA83E0E8072B08360CC9BD98FF04B916158D604C48FD50F2647191CCFCE446BED8AE3C6F
BIGscalar1 = 1CEE87B2CE2D74B71DC44A71897FBAA563B87FE7A584528D236C809A3B7BB59D1AF2A7491488DA74622064530FCAF7E9DBA109CBFAF6C7FDA2407210AF23BE159A17368ABFB091C8BBD33076FA64296FBA
BIGscalar2 = 1EF424177E2B123B5E67F11D19EBEB1D1DA8E19D34929FDE79559F4657D66990B40D87D6287377ADB83918CB6E59D0E217DC378210078FBFE694F8DCD36B4834EE6B384759990BB730AC15A1AE26ADBCB8
BIGscalar3 = 03F48AEB0248E3E3FD0224B4AB15421D96BAAFAE14F97FCD24F3F39DFAD5513B234CCEDEFBE9DA4694BFA8C3ED1CB973A30065811342689222E6F27EF2880512D655BBD19337B0A8DDD23F25EC93B4B2F7
BIGscalar4 = 1935284A545F2B26B0DAB048C00FA957E1E56B9F85C53806A24EB0038CD693E912F3CBB95D493894CCB7DCB13E68BBAC6A4C7844893474D313221AA766B4978D476F29ECF337D2D4B6A37F659773404320
ECP2mul = 17EA53E2BD6E556C6FD6962D1336F30D4DB5A4A708DFF4E915F233B90E0A6093C938ABD69A8709EDF995BDDACAAC45402C95866C2F85F0EF03B7718AAAA762DC077019E24CCB85AD857F59756EE9164C21:05213D25E958338552B0E05E87CD065F382B637BF8BEC319C4C124AE64EEB36AB2BFA5F45F9C7FFD24F30C0BB191761BE72F4C27BF39E243C2FB3EC6223AE960FE3E5F98E2AC7B087882C177655C66B22E&11E2793F0F02B839FBC2E37770FC2BCC1C8273356AED1172760B63B9DF3434B263B58FAEA272EEAF70F28A6643F3046CABCF7B43BD778D038AE1AE7684B0A65795076EC5BF9A3FA51FD2268C2E7C5C3023:05288D79750D71C30048FF16895730E9EE9830A14C9D8AAC3E13026E70B942E333EEBC07C1AAC7A3414B88C74E0CD87A06E0A000072A3D919248169BE5F7738CEA0609941A91B50B2E05A25E66C7698855
ECP2mul4 = 16EC6F3BC9B39F32DBFA01DFD42D09EFDFD4AF76BEB43F367AF9C496345046CF60AA2D81FD22C5C0CEAD4DED9C687709BAD1275F5FBB5DFB7096B3473357F36624212D4489FE658AAD5A3105FC42964A82:07F885A043F0466ED7E62898D72770E3940622A53BC7384A539878D75DAB296D0BF0FD6E6BE9C9A523B582D837D1AF5981673B9F9BA6305AF83C1AF7F9DC65B3EACFFCFF22D3066B703A86E6D54338D1F0&15749973526E78A8EF2F81AF31E34DC8EAC4FACD52427854F6B4936AC24FD05A9132980A70EC72FB56BC6A3DF9E9C6BEE36991DBEA9DCA993FA34F56CBAE70F98C8813051E53ADA84645A306FBDB0CC781:204D6559F3419B318FF065B31B5C2A44596FF0375C6C989A8F55946F0FDE27AB57F756D885A1C6624DBFAF7FF5961DE4617B6FB9663CD9FE3D828C3AF5DD4F37F7B0E78F9E31D27D05C04F65A05C04B12B
ECP2wrong = 054F4A81D38AE7E1619C447B4868BABC4746851DC5FD714EEC0B44EE687ED7657DC153BF2F864DD77A798658A16B9DB2EB2FAFE7853B35CA25C3F2AC9D408CB39C6ACEFC183833B8EE0A6D7CFDB496FB1E:16D0E8BA7D85AA77B8AD4668865C3FC731ADB0CB5EF1FFC263685E94C13A7DB6545D07B188AE713E4D6C15273F2B10A0EA0B491151969AF594B444839A022EB621912D0C8FFB2A360018619E7991E30F5D&0AD2F0E71550C45AAE603A5F2CC0E25C6C0B3E2C2C7D3DF77E8D01F9FD5268EC26EE0C5252EEBC93648E419CA5A6BC763D8E829BCA3F89E5D57B86D1CE504012F7815DFF486777AE251AF49D40E8BEDE13:02CF5A4098EDA9CDCD7CA3A8D747F4300E1E416CA9B27567AF1F4E733A20CF11AD1D6D6D254A7DA8DC0D301C1399AA0907B50D5744CECFD6FFF8FCAF0660FFCF5F4CA22DE3DC7EBE068989DA1434F4EE62
ECP2inf = 00:00&01:00
ECP2set1 = 03802BFFBABF757F8959BD50E17CAA232E71DF352BA1532190AFA9A10AD789FB3272C55E938253FE5F250BF77353F6D9FF48371A74924AF8CB29094AC0131721EC9AB84F56AC12F707EB1E81D0E740D6CA:1CC1D4F6B8C6B4435FA206FE12F013DF3E33AAB4A9648A850833AD36A560718EA4FC5A877EA39C75BBB616AC47B78EF0B32E30B3124605E342D4F7A50F5C9D22C139671298A89962F2CEC77F126B969765&09615C1F572B442E73F61C12BDE90C8F2FCDF1FFE8762114EA8B853D9A49662465D5E2457AC07137E33E307378CBEA1220AED5B001F459C20D2CEDE971EC61917947643243A34180769926995778AB0872:1142CE7101BD8C77CF9D946A743B5B226AA96DA97E8CBE9AA16997B7A3833128B5E259FC155C44566A983D7E6231431A3EE4F2639A94E26FAA0818C2EB32EDE032C94D6B8A27DCD761231391CE4FB92A6F
ECP2set2 = 03802BFFBABF757F8959BD50E17CAA232E71DF352BA1532190AFA9A10AD789FB3272C55E938253FE5F250BF77353F6D9FF48371A74924AF8CB29094AC0131721EC9AB84F56AC12F707EB1E81D0E740D6CA:1CC1D4F6B8C6B4435FA206FE12F013DF3E33AAB4A9648A850833AD36A560718EA4FC5A877EA39C75BBB616AC47B78EF0B32E30B3124605E342D4F7A50F5C9D22C139671298A89962F2CEC77F126B969765&1A9EA3E0A8D4BBD18C09E62D4216F370D032170083975EEB15747AC266229EEBBE2A1DBA8617A30A50D60FB0873415F49FF330B0190BA646F4173018201BDE6E86B8BFD2CC9EBFB78966FD6D690B59D7A1:12BD318EFE42738830626DD58BC4A4DD95569B56ED80C1655E9668485CE8D3E76E1DA603EB7BCFEBC97C02A59DCEBCEC81BD13FC806B1D99573C053EA6D5521FCD36D699861A24609EDD1074F2344BB5A4


#test4
ECP21 = 13406FFF41CB2859255DE7F37EA7372950924BDFCDD96BCD3E73A9A3377FA0206A56078D6112670574E3BB4A34DE96A7050D0A406B55D0E71CDD07C94FAF806A57C5999F4009111ED040FEBA110B2B6EDC:171043FF5412A1D5A7EC07A7096A4D6D34EE775851A6377CC5B5A113BB2A1BB32D838BB58DF7D8536A135880E6DC8BEE0211CE13FBA39EA03EEF96F79AF977F9466C67F0AF411D7638171053C339DDD21A&1BBB9EA0A53B3D95632707760FAE5A7F846E59BF64863D3AE6DC3078002A0F281C0AF6A4ED06733CDDA2A80C715A57C4F081533670CA80B1D1F28B4A91CA5F35171137CAD29F9A372766D203034B3A31E6:0CBAE3A515C292B37C32AFB179EB667B13EAFA8291870B51A6694E38D062E0B370EFB08239EB158E7CF8C4A921A62704790405035AD931F2A1112FAFF7858FE55367275E108425AB15FEFA2B63CFDFCE13
ECP22 = 0BDBB6B86ABE8370720B1CE2DD16FAEFDDEE78E4B1455AAB8815CD792E02722B7B93CEB0B035D77A830E66A141181987C0570418177BFD5BB44B2EEB29C516005F6FDE6B5EDF339DED9BD1B6305D53C103:1B2AE90CF1A63B8858D8F2D02825B0E4BEE9A2863CBD185449A34798A3454B58884BDBCFEA6B5265CB9327F447740F381B070AC710E70F4B9547367D64ACC5F7D9EEF87D498766DAEA26AE16CC919FDF53&1F22BDE5C13BEB2832BB7714A3442DB8D9A0F9DA16E719DFC718A7ECA49B362445ABED05AA025207B46A326AF3D7370BD228F17389E0E03475F85235EA9EB3B3FA08CBA2CB7CF78CF8A151954B42A5046C:164F68FB17DA9B1949BEBA6EFEC78959CC3E4BC06D15956082C476205DB7B92CC400D246F24795E333A56AC02C7D15BBD36718C4309EA0EDDAE0396DEA2C0E5DDD7DE1C04B9E22609FE85F057EC71CBF27
ECP23 = 1F2A125C87787C6494B2696791EED4373FE122488D590222B067FB23E8A9443B9DD8371C3B56832B0A7C7BA309DE5B754EA8C7A79AECF263B2F2FBCDEEBDD04F327E0B1B44D5C6694D9ABA8C36FC072F3C:14E6AB2893981189840E25070240BF87D5896EEA0E5A80FF724CC333B3C948698FE74E82321B9A9C03A6A33A3FD631E8E2A8D33EECF9F614180E9A735F462C34A8D677C4BD125067D8347F5300606918A0&20FAF7EEDA946E3396E693BD080EC0B5E6F6E2E13B1E6DF2A4FEF9A0E5B3C7CF447DEDC6D218D5D3751385DA46F949D4DD5A84FA190D103154113C05856436DC18DD9DA8909FF6CC49FB804D3251739CA8:112393183A49ECB4DA6773E89A2FA629CF6B8E74D74F8EB346EB6778E9E671AB4D4359416EC06EBE4B1E84864CC06AF2E307D9815E4DC844EF532279A6D658F2E4E36AB57921B0B68775BB3FAA819F1358
ECP24 = 227DA366CCB345F1AFEC250BAE094B4237EC34C72DCB82DAE42DD6E29D7FE724E540BE23D44EEA176F22722F980F4B7D673CBFC379ADC48F3156E8F7AC1E0530CB6843C2678CFA3AA7853E71F4DD6E73FA:D78F39452DA19B3BFE2E5F5AD539D74FDD09F632E87C37156A19ABB73E4BF858BB1B66BEEC9AB51500E4DC2624A63BB956C07719DAEB9BF7D2D645A1A32DC2081D1BCF48A60AD407419CBDC9BF3E7025&0DA9DBFD1DC628430577978C0A58F432AE086ACFC45140F07150EEC188317B693496499A2355B6F150458DC2237E3746B5BA225638F0CCBDDC93671B2170D82438BA3263E96032E3A80BFD4AF672619C3F:1F1DE349D69B12A05EF4640D026AD243A88C4AF289E43DE16253B53DD6FA3902517E364BA882969B5351E6CD3EEEEDEFF14175F430C9C8D4CFC3647161E8AF8CB7CFEF0193979BF05235C54F79569F12FB
ECP2sum12 = 137CD74091DA384AEF2524799DA22C6629D61E26969625C1CD6E9A8F84AE6A79DFB75B4283CC0CB1EFFA1B40690BADBD26C443D510FD6D772D3D85B5E82FD09B0000E1876848A09B88C6622D357A98C227:0370D07FAE91A7C3DCC0FE058DABC29EE3AEC1BDF133E88DAAE4EEA2A2D2B321FBFE779C1643DCF4D9ACC96F52EB0843E135A126B34A40868AEEBE072BBCA9778DB52A03318B922752E425BF400B5E0DC6&016A2FFB92AA4CFE9AFF1DE4B4FAAF59B728A35D3BBF0CF4E15608B43B002FECFEA7E7571FC7453829DB03C091F3672E10DC9650B74EA9B63F6659778C00CAF9130C9FAAE3A39B5C3F5A7A7CE16A820364:1D99F731B757BD7A420759DECEC9D713E5D1C75CD44312C6CE021510D9FD3833F54134D450646BEE4B39982B5C5445831CA65DB68B5432223FA9B4F4226CFC1E692C41C605B18CDD7D65996149947A8463
ECP2neg = 13406FFF41CB2859255DE7F37EA7372950924BDFCDD96BCD3E73A9A3377FA0206A56078D6112670574E3BB4A34DE96A7050D0A406B55D0E71CDD07C94FAF806A57C5999F4009111ED040FEBA110B2B6EDC:171043FF5412A1D5A7EC07A7096A4D6D34EE775851A6377CC5B5A113BB2A1BB32D838BB58DF7D8536A135880E6DC8BEE0211CE13FBA39EA03EEF96F79AF977F9466C67F0AF411D7638171053C339DDD21A&0844615F5AC4C26A9CD8FAC9F051A5807B91AF41078742C51923CF880041F5E807F5095B13D1A105567198178EA5A841D020B329AA357F572F5192B7003DE0CAE8EEEC3A3DA26700D8995203BD38CAAE2D:17451C5AEA3D6D4C83CD528E86149984EC150E7DDA8674AE5996B1C73009245CB3104F7DC6ECFEB3B71B7B7ADE59D902479E015CC026CE166032EE519A82B01AAC98FCA6FFBDDB8CEA0129DB5CB4251200
ECP2sub = 081E56D2585B6611616DF4DE1465A0D4FE94F804B75FC2B2D4483BAEE9F66859867FF5C7539633CBD2DA53A3ABD56E1B8A437C7693B91282F71EC54BD546A4A6D639F03E836870AEA31D79121C6FDC9687:1357EF8FA913198BAFFB4A727916881BBA479B1F7B8FD2A51B1123B8DECACC32692E94E358F229022F3CE7CF6627090AAA6C64AFE33E35E9EC4D94F025D6300D88BC6CE2630B21ADADEDE1B20B0AA9EB9E&21CD1F67573112A94D417BE4FD762B2159B72B7C2FA77612E4858C6D9D48BA92C0E5B85F38D8D5D07C5D8D8936B773CF9C1C6B5CE43872E490417ADC1D49EE23C721E6956BDE9D684B17EB042383D2E80E:1B517B9F8B479B7F6735FDC298CC6C8598239CB346278796F0A0074ABC872C04427244042471E1DF8A7182C4B24E6C388EE857486CA60CABAA1659C043E6F2518EB2BE582F74E7DA089A8B99576E88AB17
ECP2dbl = 150B78B164F242809EAA0F20CB4147722FE0DF1FBA9A77B8C3BEA9EF8DAD0EF75B7954B8EC5BE7C0E3F284134C4592B55BB096FDF9D800F17C86F8635C52DA8ED59734106B35ABCB027FFBDE6E9E4494EF:09F869240056B9EE750E216723B1A7372AB8236A1C638E2D328936B0ED8FFF9A48CD2F9F0BE046D8902F76C4643E2CF36139A20C5714821C42D16065F46BB2060F9AB69CAC6C3E50B0AE4A6F0339202832&19793D2C756CE30E473C359BC4A8B1E00CEE133092C269C1647A7749B8705B0DFACA43D70EF9BFE075539ADCEE9508359FBBD727AB15FE61E6A96C75B15F9537A9C5B9A84C3780D4399B596F84BCC74073:16E68F709027FE17C6249389F72C97D215226099B89F36442FFECDA8BDA520212212FA7E5C75F40BCBD1F81CEC22FF3C866DD8B0DB1A671B6732BECA96AF8B8442E7EE55EAE73257B9AD190F0F91E345E8
BIGscalar1 = 126746EAEA24FF4F41917B00829AD52A0A75A3B1FD47B07DA60B5178094021FD7C0B315ACBAF5FC028CFAB5C1B9D672B0DEE1B448134D0B2344BB388F37B921D1991C6D3BAA29700A440D5BF69014A2542
BIGscalar2 = 0AD81263435D3DBFE69BAADF0AFE4F87C8B1DBE4446F59FAE7BC7DDBFBF8CFEA18F103BAC44AD991E1ECADF36684B9C5A62B0FEB9FA7D0C14BF468288D04C896AA47D00F3AEE3289AF1AE8CD16C652A62A
BIGscalar3 = 1D71A38F396F60D50AC06126BBEE7AB5115A342FD47D2D077CBAD78EA35B13DDCC61D252BE0138A05A2475F22BDA8B892E0529B2926280B33EC6397BB9E15C30D2192E9416D7C93347BB5EAABF94B31D8A
BIGscalar4 = 0158156797BF6DAF66474898E324C3F6896A46B96E73FB151CDDB1D6659E24222D8D3E74F4F7EC79E1B693210444FA6E954519AB6253C88FB972B6B1415FD5011676B1B22E4071CD7DA654B2A13E893EEF
ECP2mul = 05850F42121743FC5CF747F960454D2BFDB7EE0BF7068EF5A7D8CBEF413696DDB8EEFBE35FA6CC4706DB39060846595E89EB6BDB6BCCEAFC8CD2DEB013DD907EF13774489AE860E15483F681A5825B23EA:16B33E4729C19B1CB455BD8BBDCEA2F7625753FD2D0D99AE3D5B62971A2204A4690B9E046171E66A2D1494B274B5628909847E3AFB0F58F55AE17A9E66095DB1629C95BE8BEFB1023ADCA5146594C10F17&17CF259DDF536A574DD7D9D1EC5666F45D447BED45A2E93306FC97FB637B2603E48A817888B540BF8BAE9010B5254D4C3182C6D6259795387C1150D4F4B1FCEADF71F10DF87AB799F9DD32DE63170B8566:030AEB52AB1A9812DE0647CD3634692CF0C6EACBFC5544DD864577C8FEDFC3D91999BE075D0FDE757450C3393A3420B5B05794F07F2D3DD945C2BD4EBED96D6E991A2DAC6599384640DEE8198ED5FBA83D
ECP2mul4 = 130F914FDE35AAEBEC7C34FDE43B52A740CFAEB2F584E496036BBC1E26D27AA3E1F518FBE587577F8330EE9F90AA3DAB575EAEE1E49E703E32BC201C7F6D535967B05BFB02BF5E18288A81F09DA58B2FB3:0911FCFBCD7BC498C1D46BBB67D7E0952D83D679E08093C13B3F13ABECA65D493350168EE4C4F8603823A6ED6E3532B11BFBE685ED5051C7BCCF6DE00793A18A2B6A364F99270CF8D92B43564C31736690&1D38BA4F0AEF5D20959C26CCCFC8A1407BF6AE1610E5EE25EB9DB88E495AEE079B7F48097BE66F22505C68505A6A331478E11A9E5553F65CAE78C1975A5B34E514FAEA2DDDF07959C14F174812F2BD7D8D:074CB74E0252CD2D4A104E5E687FD3C8A82789E679B3DBFD19B5586C19ACD850875A1341B7A6B1276078EC88D09DE32A1040A09437DD20EC96CE185A849FBB1B35F41EDD2524FCDC99A82C66943B3C8448
ECP2wrong = 182674BF12D791743BDD5B5D1E5B74479D5492ED704FBF90E16B94E83C5012907777CAF88F729F1ABA55995B5BB5398AF8CF01D8FC6DD4ACE5E3D68C9B44ABC2ED2562C19AB4C2BBC677EE1ADF5E474D8B:05380D2B512B65C33CFF7D42EEC92E45E1062A68A6C850CC7937C30CBB3CD9B0B7A06167F0B2BCD6AF4DF257275FC906E0BDC0FEA514688E593D5803B4070D0A3C56B6B7A6BF21108A525DE68712DF67A5&22418C2469F3F7AE91ECCD56815CB30D946B1506B2184F97EFDF1B16AFCB8ABB97B8C954C66F87469B20D21431B5E9C96D1975543386D207E8C3B643E944135836A090B5E9B7E21C31F008058ED9BEC6AA:1643F9F9B0207E29A79CF6427780663B330AE988CDCEAF34C31059EC792F6A2AF953DB14F06FFD30BA03CA63633178D190A864573F36BBA850CBE9FD3948E8A99407D2A570F515C316D395B67EEA5531EE
ECP2inf = 00:00&01:00
ECP2set1 = 13406FFF41CB2859255DE7F37EA7372950924BDFCDD96BCD3E73A9A3377FA0206A56078D6112670574E3BB4A34DE96A7050D0A406B55D0E71CDD07C94FAF806A57C5999F4009111ED040FEBA110B2B6EDC:171043FF5412A1D5A7EC07A7096A4D6D34EE775851A6377CC5B5A113BB2A1BB32D838BB58DF7D8536A135880E6DC8BEE0211CE13FBA39EA03EEF96F79AF977F9466C67F0AF411D7638171053C339DDD21A&1BBB9EA0A53B3D95632707760FAE5A7F846E59BF64863D3AE6DC3078002A0F281C0AF6A4ED06733CDDA2A80C715A57C4F081533670CA80B1D1F28B4A91CA5F35171137CAD29F9A372766D203034B3A31E6:0CBAE3A515C292B37C32AFB179EB667B13EAFA8291870B51A6694E38D062E0B370EFB08239EB158E7CF8C4A921A62704790405035AD931F2A1112FAFF7858FE55367275E108425AB15FEFA2B63CFDFCE13
ECP2set2 = 13406FFF41CB2859255DE7F37EA7372950924BDFCDD96BCD3E73A9A3377FA0206A56078D6112670574E3BB4A34DE96A7050D0A406B55D0E71CDD07C94FAF806A57C5999F4009111ED040FEBA110B2B6EDC:171043FF5412A1D5A7EC07A7096A4D6D34EE775851A6377CC5B5A113BB2A1BB32D838BB58DF7D8536A135880E6DC8BEE0211CE13FBA39EA03EEF96F79AF977F9466C67F0AF411D7638171053C339DDD21A&0844615F5AC4C26A9CD8FAC9F051A5807B91AF41078742C51923CF880041F5E807F5095B13D1A105567198178EA5A841D020B329AA357F572F5192B7003DE0CAE8EEEC3A3DA26700D8995203BD38CAAE2D:17451C5AEA3D6D4C83CD528E86149984EC150E7DDA8674AE5996B1C73009245CB3104F7DC6ECFEB3B71B7B7ADE59D902479E015CC026CE166032EE519A82B01AAC98FCA6FFBDDB8CEA0129DB5CB4251200

#test5
ECP21 = 0135F413E463C25C577C9BC1877941B4C289AB026CF62864F871AD125EB97170F66983C225A1645BD5FA17B366018DB301AD5D8AEC203F0E35377C9921389367BEB55F47A03BD6B0AC0B54A36A3B99369D:14D5D7C518B50BA935E6453CC1E312224EF7FCB1FE39740976F5F6622339725A268B5A5FB6A0DEA46F700352A4FD6745B28DF05C63A23C6A0D45AB10AB34586C813013A070FE88AB8AF2E93936E375FBBA&085230C718DACEBB9299F3BB8869493748F4C3E4F1FE0B9DD76A8073289D4B3679A1256EDA93582FB9D8EC5DB2304A6C0C397CBD30BB81FD64AEE8D3992714B1D412FBED4D9B784C51CA4F5041BFFC85DE:185850ED9C8EECEFBB8FC5F45683684B29E13D65E55DC14A8B10E3F1341B5468883BE12598B7B5C303FE27C211106143A214070E49721D33001834FE73E66E701821B64D5D2094BADC8CE494E830CD7C9E
ECP22 = 05EC52E7E8087FE4B5FAA6B14B25F7237AA41DB078940C96A4D0123F76FB750C1B28B91020F22CA39E345DCC3BC41FC9D096A8528A7880CA7C2C31008B6F234586947A48DA2237ED5BE7B33C3242FFE7E2:0F0A9F4870E9921BDF1C6DD1038CF71F8D7E8F16829199F3E5919985DE325DD7F1A8B0458763DEC1AB9AC7EB2D07295633B03AABF51B073FFDAB91F242A730BC961FEB9D962E99B62766A8F1F921C3C5&15465642D55C8E1EDB122B584030DC70E23D364E41C4D4960F0BC57406EF4495C19645D91199E285956D05AFD547784339A282A9EDEBA94AFE0AD11F5F0223E40A31FB12523A409B6B6E5C94AA3840560A:08FA132BC316FDC2CCBC0A71EF294343DAC90783AD43366BFB2F438819425187B6A4CE7EFDBC78FF510BAF15939A1140EEFF772147506F43BF110247BABC82E241361FB7E39B22857DC5C36D7F4ECB6129
ECP23 = 16157D58F646E6AE5084AD230E6885D1B53D785692CDCC7E68A9C6A610A3D10BA6A075B6F4BFEBA1FB9C9EFFB4A87BD2FCD0CCAB08148D3114B059475C86F597FBB10A37570D7C7F04166600F012686091:0BF2E18CF4774F096748CDDCE3CDBF21CC495301C4DFE3A15F582C958350C23310A123FA0713E3E9F709E7DC0CAD15C58889D719A3AB2CB853B27455478993D225AFA43B3E01C73B896A07B61372FDECBC&0315D92E15B871EEE7C9BEF7F56EA8B9D6458F57C8F347F6E3BB15DC88188832A8A7216AF8ECE079CFAE38DAF8D3B218E8DCFF5A2E7FA894C0F09A79AE144E976BF0DCF213E45D33EC610E2CA15919D6C8:0150FBD77E6CB8D91CC610A1F48C489FC833911DF384A4EE6A8405DAF6A99FA5D8A4EE0665E5D2BDD31F7B10078DE59CEDFC34E4C54064CD11C1946FCD25A156999E277AFE09343057FAAA1939D80AE178
ECP24 = 04040885ED63C697AE0E7D4C833CE3AEBD510C769ADD49665F9AB3509F7A66D0C44101823A1FD2E08F8C0D0A04372A1319641C7460B78655E5A63F0295ECE975E477553C0A83EA271CB5A09AA470402E22:0E7DD7407BD2A1B1620965CE1C1CBB473A6EF0C09F6D30E99341B196A8CE0E353B0C30EA3E8AACF08FB19EF2C4ADB558BA56DC20EE5C319AF0BE7B459CE7F9FFDD0A485364691253300F338199580EC5C4&0F094AC15BD18ABB5CB5D26661524953B203F14D21FC5A95D9820BEDEAC3FC0AE014C5C5E9FEE25D1DEEDE3F39B04F4B7E4C29D131D130C200A15D5D230CBB9D8642994C0859FD792B3E5135453429B341:08546304AEA2DD74AF27CDBC41CB1AF73209CF416E41EA53434A855AE864B980952CA9252F3DA4FFE5F663FB004444648E56AB24BF1F2071A69A02B748799025B07E1A826EF13F0FF4DBDDFC519D4A8F58
