#Choice: BN454, Type: WEIERSTRASS
#Modulus:=0x240000900000d8000090900025b06c01b14400921c00021d4400da888401d5080091c8000145080025084e006c4e0000840000004e00000013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP21 = 20906F050717F0528F1837DA4E2EDA4413522951E3F3F61F5DFFFF2727E50D0AB0DBF5246DB78B6A96CC78DC446B1E693438EDC1C06538F620:1E341ED2E6C0C982295AE48DE2880C8CB24056ADE19D48F947AEB2CFAB1E4E8E11F49AF47FA92E8710E391EF938839116AA9877511791B3DC6&020F5D10D5C0767339D07EADD39DD7BB85D86E7E7034E96082110D8971C407586FB05BD656EFB0D12F032DCF5FD5F22646EA67ABCD424709A3:1F0B92073160B0D724EF1EEBB0875BC2E6395016CAF85AF9814912D5FEDAB01647E4CCD806178FF57E2A6798F29AC9776E94AB848ED14504A3
ECP22 = 1311D28766BEC1ABA90EBDA1CB268412576D9327B8CF05CCBA3B94763346126F3F51E73E9065892E437EFAE66E3E4EFBEDCD13D156923F683E:21C42E9034A405D95EA813DBA2F8FD52F466A0A6D1992E3B04A20A653E3C9B3E76F463E2E6CD02ED2979529093F0BF09ADD94D9B23F9213691&22EF7ABDC9834C484FC69D083189AD1F9EBBF149C25D22BA8A32F33A260218CDAA4148670EF01158A749EE35D6163A2C3B5124F36C9BAF0B17:1BD2E4D57E5D3283350215C17A96C7B31E44DCE42FD4C83E383F03F152348AB4F2EB13E627DA69D22E953836C16C776921AA3447DA33AE6929
ECP23 = 02475092061167D0829297FD8609682D523DBED9C7BA4E288CF8D7EF2083A8C3EA17015186A077574A6B029ABDCFE3DD00C13749C39A4C3695:20BC5163A3AB57E3393A91AC83CB828470DF8BAD29D55C42F1FC0BAC7EDFCB8A3349A1DE23CAD070B106BD647A65A28E679F567C011185A1A2&0BA68F9FD9AA14334FA431BBEFE5FD6D9C3F99833C6710C3F2B7AF283941746680EB73B62DE31340A92100C0BF0F6A16EAC00EBA96393BA9BE:0E270136B3E68ED8C2D5FED6EBD69BD320B3D20A8B1A181B609B396F830911631BB5838FCC019CA894CB2DB2AEF476BC4D1D0C453A038CEF89
ECP24 = 02FBFD13B6B630C9FA2B349EBFEE9A2AE21756C40F67F3CD99FF471021F59350F27055AC07077EAD2602781736F17BB08F7B0E7408CD03A69E:1E870A4FC834A532C8CB3BEE8E1DFD8C07D313786114B9A7CD40583A414704A849D74E6719F06045BC79190E4128411EB23ACEA41D343A344B&10E29135B0C5AFDB6E53680181D9572E0B8B8BB257D6D736F4836FE7F1EA17481F5BEA550F12371E3DFF22B1D3BED08294EF4FB356E1AE604F:9396C9773444AEB6BAE12E2D99564C0B85357D91C7C0D600D42434ABAE47FA396780D25EB20DF29850B3A41354A315C5CCCB77818151E3E4
ECP2sum12 = 09EF1BCD78107898D323325F350ED223D4BF3CA21A13A902710CA6647C0002F4BFFD0C2787CCFCB24951E1CE4A4E7D9E83112CD8443A5CE96B:23ACA8DC716C940A51D5BFEADF3771DDBE28D9282AEB66A5782A8300C099DD1EE0685B2D024869EA81C2FD323F3C512710734A4FFDE70CFB01&0123EEAB97225B88513F1C22C29D60C8AD86C4FA47D1BC065F48D1E5240A1F915EF96E605323B4689F05E263FC3F5884AFEE3901ADB188E128:21C60A92D9EC39EEC851262D1C3F50B53E0404296855478AFA3E0E758B51620B93F0F7CA46D234F4AE583D7AC6C8BBA8CC3856757B7D357B38
ECP2neg = 20906F050717F0528F1837DA4E2EDA4413522951E3F3F61F5DFFFF2727E50D0AB0DBF5246DB78B6A96CC78DC446B1E693438EDC1C06538F620:1E341ED2E6C0C982295AE48DE2880C8CB24056ADE19D48F947AEB2CFAB1E4E8E11F49AF47FA92E8710E391EF938839116AA9877511791B3DC6&21F0A37F2A40618CC6C01152521294462B6B9213ABCB18BCC1EFCCFF123DCDAF90E16C29AA55572EF60520310C780DDA3D15985480BDB8F670:04F46E88CEA02728DBA171147529103ECB0AB07B5107A723C2B7C7B2852724F1B8ACFB27FB2D780AA6DDE66779B33689156B547BBF2EBAFB70
ECP2sub = 1382EF411D736DB8B20306CEB1945128B2661450FB0426E9F6D5EB37C46FA6628B57698526A5A12A4BF03442D2305766BE28171D119F679D71:8A8A7D549699F96686FA5DA951A01DE3592FC377817D3B2C5AF1D0B460E0D0AD8315BF0A24F2452FD5AE379885A5622DB0BEBC3A074A9FC6&20B382EBFEBD2A415ECDA5389A5A40F45BA37F0973E018DACB80D4C463C14E797CCC5F2175F7438909EE442591DB818F3AE3659F14265CDB01:23462C7E40B4CF6F35A0BB70FEB2A9441A6F5C94965A442FEFABC7D4A760490AB64F627D59E4FFF86CCC3BBC848D509DE1464D5DFA48A9869B
ECP2dbl = 1702309F6A4D374105B1C6504F73CCD7E6D85DB79EBA5CEA2DFD8AEDEC12ED729D37DD0E5CB3F027BC62A749FC2253C6882A57BDE43AD1BBEC:06FA58F2F46104A8DF64FE4EC19BAC70A1CBD262D19F29EBB167D2A38B8DBC4F186D3D28EB6B27EEDE7237E4890061A1EAAAF1B84CA01D9758&01CE8B2C800EFEB6864285B724BC56152FCC97C9DFB34B8B8D2856A636E5B1864602943DB0AE3D643BAD8F560E49E098128A84434C3575F706:0E76AD53301A424C1FF827FA61615CB0C949A5A99ED372D9AB45C8E329E243C0E8C008C4164069522EB4254F39707361ADBC2DEC96B9AEED0E
BIGscalar1 = 0AF531A28D6CBA6496DEB58B4B052C6881B18C4E2D932A74EFA6B9C999BB4A60755678EF7194FDA2E9F9725C5E0A7DFD7EC0B1EA92DDCBA86D
BIGscalar2 = 05BE15665B20939F2F5EE2AEF9139E02AEFE491184FEBD0B3E3250864F011221C8722DD09CA5A25BAD1D8F82756DAF63B73867BC4A49CA562C
BIGscalar3 = 099653E51B24C54492AF090D0840DB8EC03A4D97895043F2B844CC63CF4E1B362CE92D7AE88A2B52D046C6C155C5F83AD26A8962098EF5AD5D
BIGscalar4 = 1638B328BC6C8020014EBC29AF484E57F3636DDC04E281B641273032256096212E4E242EAD7792EC1A2BFF84667B40D645F18B9FCFBC15B4AD
ECP2mul = 0E55A3C51DAFFB8E8313F4657B71B01117438352624583574C9C4B9F4AB4F4E6FDF34535F4994250ACDECF378CB7EA9DE4D99CF2CF17EC7905:0C59E446832A5B20AA494CBC6F5B1035B27CDB92A18106A83675EF82CE7BEF4AC12A5E00C848A98F5E9544D5D87E00C8A3764239E962F3FD24&0588E87E94A1C39893203223F1514B21C0465B028BA927FB1B5B2AD3437F0FC42ED645FF7D063D0F5582F5953433CE41561DBB9FFB396C6FF4:112FE9875A6F3F0481DC602717A21E07C56AD3C3B68A467AC8256D08B12C8A2B490454215B1D1CDFFA21D38A535F5E61A044605C2D34483399
ECP2mul4 = 1BB6B6D1B441B89A1B8C28E6BD1C810EA6F8A2D8B935E002C2DF8905C4265135FA20E8BD6AE7F9089A31CDCE5CE3B4808E35D82B29E24D17A8:0353CB23CC136CFBA9909FD7AC932030F644032778F8B89494F196C133EFD1F9B1D298A54B84C68CA15C27FCE2AFB15CCD6DAAD83D88118B13&164E5A2061A8039E7109E3EA6BE1A93D045526F869724811461548E7F881761B17D5C906202C4298D8B8B48A0D042A763F9D389D210CA77F6D:2248CA45E76463DB43DF178234FC0A6A65FB4FB2C82EC36EFC996CA96CBF3BF5A5EC3665278B937EA5D58B7ECBCAF879FEEA24758A0A012388
ECP2wrong = 1E6D61BA39D9B48DDC30592CE0B660DB1AC4EF895F5088D67FC5A8BB64D1C2BF1D5B5E22302CDCEBEEFC6BB275DAD7458ADB1D7FF3AF1C57E8:016084E05045CC551838530CC25ED8CF909E1102045108CFBC14A68585CC27A59C0C2B8A22DFEE9B761D762AC3EC88AC2B4D815C359CAF829F&0C55E9B0B1D1E448281B7689B66956BD77964E8415FD6C0C58695846629B85C141E91487A3AB41FA19E44981BB4740D0842735C1F62E085453:0C86132407F723AF81D3BFB1263BFD7CC4237698C97301E6C4A85B77C1B654B991A7ABE1F74F7F5CC14961C737183DF06EEE0D7305CF03B214
ECP2inf = 00:00&01:00
ECP2set1 = 20906F050717F0528F1837DA4E2EDA4413522951E3F3F61F5DFFFF2727E50D0AB0DBF5246DB78B6A96CC78DC446B1E693438EDC1C06538F620:1E341ED2E6C0C982295AE48DE2880C8CB24056ADE19D48F947AEB2CFAB1E4E8E11F49AF47FA92E8710E391EF938839116AA9877511791B3DC6&21F0A37F2A40618CC6C01152521294462B6B9213ABCB18BCC1EFCCFF123DCDAF90E16C29AA55572EF60520310C780DDA3D15985480BDB8F670:04F46E88CEA02728DBA171147529103ECB0AB07B5107A723C2B7C7B2852724F1B8ACFB27FB2D780AA6DDE66779B33689156B547BBF2EBAFB70
ECP2set2 = 20906F050717F0528F1837DA4E2EDA4413522951E3F3F61F5DFFFF2727E50D0AB0DBF5246DB78B6A96CC78DC446B1E693438EDC1C06538F620:1E341ED2E6C0C982295AE48DE2880C8CB24056ADE19D48F947AEB2CFAB1E4E8E11F49AF47FA92E8710E391EF938839116AA9877511791B3DC6&020F5D10D5C0767339D07EADD39DD7BB85D86E7E7034E96082110D8971C407586FB05BD656EFB0D12F032DCF5FD5F22646EA67ABCD424709A3:1F0B92073160B0D724EF1EEBB0875BC2E6395016CAF85AF9814912D5FEDAB01647E4CCD806178FF57E2A6798F29AC9776E94AB848ED14504A3

#test5
ECP21 = 6DE09AB1431985B73E64A5E4A945909C6B65D2F908D67B75187B4DBDA169BED4F3F609CD596781F64544844A5DF4D7E3D23C786E1FC3A886:0684150A69AA1BC652F4917009E01A5B562E244752375A352BF058AF2E281BB3E9BCD68F142CAB1ED2ECFDFB7FD91DEE8576D426C5C346ED7E&0FCAB24BD8FABB14577EF108DC7BF521F634DA81ECCC55D13DFB22D453CAE329F0550A3D34CA4A884087E1C4827675CA5F441189DFB2C95A50:049E0F0E6504A943C5D9CBE385DF512633EB5B086F544C7A8F3E87BAAD8DFF9375DE18060D070D31C4EC35BDB0EF8A57FE808C7D1F3CAEA007
ECP22 = 05B48336073F2B17F0CA0B14B8A406014BC1C424308708AF61B88E249D7C9E7CB7AEA2D1C04C9C04C1F821AEB965DEB6C90B7F241909A138B4:0E14D9A20DBAF105E767EFD6F10483A7D651696398F48183EF1A33363D2DE69BBE854A9EE4A5539294171155666AC8D62FFCC80F8969D1C578&1E1FDEEE2210601FDF04D692164E031ECF7AE6FBFDA7D49D1EF5499362E966811603938D5C1153FE86B80FA5F844E7DE93D5786B16FD97F450:01D85905DB8EAF0F76E993ABDEBF51D92635245921FCC2E99084CB7BCD2DC1B2E5DBD4C910AF650C757E6F2116E9D6D3440F2D44318E4F9A1D
ECP23 = 1D3A307E0E5BD101891CB389A9E4C99C73382F462812DCE30A36326BAA8C63DCFACDC1D1927D9C253E9126E23ECE4DD869B5B3C1B3D2F2D103:117DA07E95B09D402B62FEED6576C61BF96C2F92729F7D902A26E6622428E45EEE153C111F90C24BB910D16B82CDD9B77308BBEB4AE2073919&10B5B45A66BEC36B115D9D35760A6676C6B3A077196A949BF40A7CEC37ACDF10A2BA8DC63E2E6951D65853530D81730BC3EFD9CD98243004B7:FA90E8B1D7436BE0043DE5C60D655CFAF89DE98DB436199FDF06DFF7C4657F42F57E11208F5521B3CB60DD2BD0E0BBF1DCD98C911C9B0D0B
ECP24 = 01BACB25606DE4708562395C2109CBF865E52C5BDF5F454F2CF0BEB5151FE3960C2B3A06099754C6565AC29CFD281B0B0065A9BA0985E6CCBB:1668BF270EC9ED4000281473FE9D8BE342A5877542C174FFF886E0D3DAF36FED5C83317FCCD87424C6110E7C247CA3A4C20A6D2E664184EB62&1F9C4A98030E5B73FA0CA7F054FE7B0BB61C27AB14016C3CA141259FDEE7647E82CE614E2949BB439B9E41C128C5DA0FFEDA6A7B5ED230E20F:1EDAE828AACB72ACAEDD3AC77E563339AB61B9CF1FA07A7A73E6873B23F309B7997C924541B5F415E31822D8B089ECCEDC15588FB4E4323EE3
ECP2sum12 = 023FDDD257661E2CDA98959AB1D02825628809433717C5E14440050F00A96468F4CBCDBF8A034B5309D687542FAC1466718C0B283112487D77:02C46C54A4915E328D0920EDAC942C229BC4AFE20FEDFEBAFF58473A91FA9D3C83624F5F6CD8A1D7FF4F4900995C2651867DD8ED04304055B2&15CEECBDD46B506B43BE3617B2CBB725DFC8EB26B2501B2DBED94A5AA0ACC7AEDF770C3D2D9134E8053E5FB0C2BA5BB08D4E4370551F20F1B2:21CF8AF1537BB169B02385455909D1F25D180459CA8102C75ED8824E3C19944AE60E8D230845F73A5B35975535D5C82F8889B90FDD905DB44F
ECP2neg = 6DE09AB1431985B73E64A5E4A945909C6B65D2F908D67B75187B4DBDA169BED4F3F609CD596781F64544844A5DF4D7E3D23C786E1FC3A886:0684150A69AA1BC652F4917009E01A5B562E244752375A352BF058AF2E281BB3E9BCD68F142CAB1ED2ECFDFB7FD91DEE8576D426C5C346ED7E&14354E4427061CEBA9119EF7493476DFBB0F26102F33AC4C0605B7B43036F1DE103CBDC2CC7ABD77E4806C3BE9D78A3624BBEE766E4D36A5C3:1F61F1819AFC2EBC3AB6C41C9FD11ADB7D58A589ACABB5A2B4C252CDD673D5748AB3AFF9F43DFACE601C1842BB5E75A8857F73832EC351600C
ECP2sub = 0948404DFDF3242640F7EBB28F7E7371902AED247EE74C3193BB6FCC3B3346CE75DF1C0F3B1B6F1DF40797A75A58996ACDCDA0D0146EC67388:23C987EDD3CB80AD3077EC5B7F9C2FDFED496A0F8DCDEDE7BBC3650777518FF07F0C138513D1EF42BCFE5ADCD20C690C773C3D4BF8C4628C83&1B7373A8F24EFEA586F7472EF7E8D0A43C5BA60A2EBAD96FE7657899A93DF17E159F2690DB716A360E64585C0FD3C78FFEAD8A79E30200BE5B:1CC602F6F27090ECA47B794B4C870A61E924D281BBA9B6D37382AB0BFD6680A735934B46D8FC8606DCA2B88E20259EB0022A2D6264B2AB6074
ECP2dbl = 0F19BD6230427C8B3C06C35C275A3E4A57E6806BB25F79238B9A92167571A684E9362AF1CF76DBA4576526690BAD7F7F805CD83BE0CC1F30AA:0A9298448262F2D38BD185FFB4737870060B694B00E2F8944B56400FE7C7A121F7E619DEBB17E051A341D45F371E0ED79C0B18B9B37276DD28&1AE8AAC33961B6966A2D99D10F3B0E1E0DB740A66E747E758DFBC3EC65FC5C359887100569688ABF50831F73C7B397FA837999D89D2B4B0315:158026587FC4AF63B52E686FF2E5F67114015DCD79C436B72FA946BEB31355E4817D72797C460C7ECF382378052D90EBAB5E93FD03B4DBE4A0
BIGscalar1 = 44C730B279A4F91A6B7BCD24471963051E2FB449B4D5BE2D5087596378032C80C7B9DB11333C6FC5AB465028C12211887F6A99A8E959A778
BIGscalar2 = 1023BEA2D72DDC4C20DA1056B62368A23E5DF4CEA7227589E0CB4BECAD4D97DB7FA1529422F5D125A2E2FAAC02DE0AB866669F09093E8897DE
BIGscalar3 = 131854A30C97389ECB2223FA4FA4CB206445B6FEED5648042066831B625A7D5274F33E5785E0E7650F9B170072C441A940FBF9DE81FC917674
BIGscalar4 = 14F37479668E96C326EA06B30F429B808D1F3A8B710DD9BA0CB214CD3E63A37678CC5568548306B381F55BE52A38D6C612117BA92355687C41
ECP2mul = 1076345DC4B90D4A44C1018E3BE846CD2A26530148ABC21866FCE0B859B8471AB2AB93205CC0B464BD6201C388283562DEEDB6CAA01F461A36:228D02C73B58F47F9D5A625FD233A4E2DB492453B5F0C09B26E2B874BB74B7F0498B6FFE9FEB0819DC5A34246F344C5EA0DAE5E48F7D03668F&0B41D1BA2D0C48384A8B9904FBBF7F3C738DA022729C6D61948D05FD9025E15C9AB9E89A5FAF471E41AA73344E9EDEE3E2C27FFEA91ECD0035:1C90DC0893C772AABEA96D34E0BEEC0E646973E7101E65C3AE90B15A873AEE7B981DD3A57A9789CEA364156E3FCD3E8B9364AB5037445E1F8A
ECP2mul4 = 0FB0AFCE0D72F698F9BE0F76F742F5BACB411F6C3CEC5EF073A38E862077AC6F7D18CB4E4A34DF6244A844BD06BEEBE8E9E830AE64A2217CE2:1CC9BA13B7D578520D37BFB9131B32FFD1F3A0FA9C31A006834B6EF53EA1D44622D7D6932C62F23B9A56D9ED6FC1A5D139399EB92CF42E98EE&0F943647561C2392217F2022BDD5CE9ECC140E8863578DD072CA36A351C53E15FF62EF6A1A74926F2A4077ACA30207BC23ADE5B50A8A5A930F:14977269EE808C69800FEF1DF8971DFB6EA8E6DB609FC1F7093D2CA37A3AD404864A6C2E0DA3B2D66A261C8D9C2AA9520E67D149E2205FCF69
ECP2wrong = 03BC739DF2B82E8D12FCE813C78CB9E2DAC129AE4BBD1ED4DA0076019F98DC2C26BC903AA0FDD76F7730CED371AA73E17BA3A886C7A8A238B3:188F68BFA65FE0C91F6FA733B7DAC8B0244CFD3301BEDCF48F9AFFB9284B80C3ED4504FE2202DF016E7638FBC3C9030F80DDFD56D96C80D46C&0BCFBC13ECF8EDBB1D7E585A4CEA6F85F4A1CA2E410F31A9D024C53DC5179907AC877B2E16D80F771FCD24762B9F9B9C79B196982450321561:206F2306696619DE442D7F11980A26685C9586D2741C2CC106E0600568C9228C489BDA1B234529328D54A7A1FEA9E0E2E91863676507F052A3
ECP2inf = 00:00&01:00
ECP2set1 = 6DE09AB1431985B73E64A5E4A945909C6B65D2F908D67B75187B4DBDA169BED4F3F609CD596781F64544844A5DF4D7E3D23C786E1FC3A886:0684150A69AA1BC652F4917009E01A5B562E244752375A352BF058AF2E281BB3E9BCD68F142CAB1ED2ECFDFB7FD91DEE8576D426C5C346ED7E&0FCAB24BD8FABB14577EF108DC7BF521F634DA81ECCC55D13DFB22D453CAE329F0550A3D34CA4A884087E1C4827675CA5F441189DFB2C95A50:049E0F0E6504A943C5D9CBE385DF512633EB5B086F544C7A8F3E87BAAD8DFF9375DE18060D070D31C4EC35BDB0EF8A57FE808C7D1F3CAEA007
ECP2set2 = 6DE09AB1431985B73E64A5E4A945909C6B65D2F908D67B75187B4DBDA169BED4F3F609CD596781F64544844A5DF4D7E3D23C786E1FC3A886:0684150A69AA1BC652F4917009E01A5B562E244752375A352BF058AF2E281BB3E9BCD68F142CAB1ED2ECFDFB7FD91DEE8576D426C5C346ED7E&14354E4427061CEBA9119EF7493476DFBB0F26102F33AC4C0605B7B43036F1DE103CBDC2CC7ABD77E4806C3BE9D78A3624BBEE766E4D36A5C3:1F61F1819AFC2EBC3AB6C41C9FD11ADB7D58A589ACABB5A2B4C252CDD673D5748AB3AFF9F43DFACE601C1842BB5E75A8857F73832EC351600C

#test6
ECP21 = 17BADAB99CA5058FF0C87271762ADDF32B61063FDE20B2E8F2909178774B863206C84C9D2683F9972BF39DB88378CAD4CB5B240C4E3907EA67:129F95394A7E75E6582926E152FE25C04069ED2E02212E87C02BE5C99F89B4BDC81EEFAE4CBF5AE3FA75AB0E8246DD4EF591D31B0400C1B163&15FB9277AB1065A258935AAEA8A4FD8D20F45C15EA261FF4A9096449958A6E4968DD5D896C541AEAC10C92AA0FA77BD35D1C1623BB378E4B67:0AE3A6E298EDD4BCAB9EB8F281796BCD7B959E931A134AE6EBEA2CB57606CE15C6AC69750BF317EAA0EACF58C2B7502BB2FA26D961FB40F74B
ECP22 = 1D05DBB84AC39CB003D51DBFACB48060D1718D4167FCA6E614F7DC00BB5EE6D017A8C2B93139CC5FDE662404BFEFA4755FAA404CBAAD7B38B6:01B8F0D329C735C639709082836B35B28E513AA1301BF9202AF89EF7A81DDB402696024D5CC85417C3E253E5929341DA9BB0A4FFD0AB8438CC&13491C12F86121F37DF5B7DAE4C249DF6B6E4699DF402EDC202CFA8DD5916D00B6BAE9015F95A8DA3589633FF3EF42611D9B266915DEBC9ED8:17EA08A4AEDB6EC5BC48C707A93131F4019775966FA8505C2F412B29335272896F14A926F075BAC4F67A23A5FC19163238280DE793CA744287
ECP23 = 1643FE8E69B127FD43D7831A1E9B50B003FA2B39D626AB543502FE1880C5EB415C135329E5A0BE6773C9287D6B8D170230597E2F42879B5506:09210EB0690AFB8273B332FFF856AB31A984576A672AD63C5752FEB6A66F4E90EF529CBA254B8DE4D2E6FA66712D473CB8D894702224AB18BB&20DFA589C32B625533F5EEEC42E08EFE94D88E82F8DCFE6ABC43B647A5EF250633A29A2C683A2497E384F9C452E037C2A26FCC96587CE75832:12B194F2E8E8805D20B6A380A65D930F2ACAA9A08F1A06DEB7FE805C7988D3A5A85077E4A607683AF51823A39A429A16418A1E9074D4240C2F
ECP24 = 1E75C17DF7327A0410F2DC5FF7A2C934954C690DCFE42378A359ABD40F6654DEB7BA26396CC4E1A8778B6FCB641E65B3DC9A9D4B65FBB34CA3:1670CA252EC133473C4427CAC9D1342A62711E1D7B150CAC5A0AE4F712C2597350D419772CB3341B1DEC8747C0091BDD320DB30C9A9F47C0E5&1A547D593F724F1B2123CEBEB526C84DEFC4791F24DD69352565EFFDF124BAE91ADFBB0C1D492C7C6D5933775596B070B5096F4DC659C02316:22720AD615C7864961E149882D253C392D0F68C8107C0DE9AC71937290CF384BA8920300BEB6F6BE197205B9C187EA4A025380C9C12B24FD6D
ECP2sum12 = 197A758B87CFD15886ABE67A5A8172E8C7E02FA4A67673D969EC8DE4998DA37D9E12E5B779DA986818EC81B0A127EEFBA84ABC00E2505E15D1:066027083D94DC6C609F8DD3D49C9A90E3B61ED06A9837E06A177F24F5A1C9570D956E696438EA5D97D90882C8309F21FF321601456C6A7961&0C510571DB805229275FC6A676F43D9D7A1BFE7311516D5DF1A6D31DD30491A3BE348E01D066C180A63B7A30E7D91ADCC559C39D5D47D0359D:18D70553E8AC18903EFB02FFB1EF8306F9F7CBE3A5844C6C9483A829BD46A60715FA9908F8D258BE5F0AF714DCDBB77C8124C4A827688B0023
ECP2neg = 17BADAB99CA5058FF0C87271762ADDF32B61063FDE20B2E8F2909178774B863206C84C9D2683F9972BF39DB88378CAD4CB5B240C4E3907EA67:129F95394A7E75E6582926E152FE25C04069ED2E02212E87C02BE5C99F89B4BDC81EEFAE4CBF5AE3FA75AB0E8246DD4EF591D31B0400C1B163&0E046E1854F0725DA7FD35517D0B6E74904FA47C31D9E2289AF7763EEE7766BE97B46A7694F0ED1563FBBB565CA6842D26E3E9DC92C871B4AC:191C59AD6713034354F1D70DA437003435AE61FF01ECB7365816ADD30DFB06F239E55E8AF551F015841D7EA7A996AFD4D105D926EC04BF08C8
ECP2sub = 040A9D1FF9157AEAFBC697BE97AD95D57D0F2B061887B86F1DF861E941C60CF6FDA6084BCD3F98FF7D749933ACC7852B02DB1B591ED0389EFB:086EB1CE64279CD7DB0ED92A249BE502DCED7E7973C713F4B03CEF54F92613818FB632A2414D6990A4D98C4DA39CCAB51EB52D14CE8839F035&06B4E68A216E799788F80DCB7C46D85195005F53C6442D88D123BBE2AD74C3DB8066530AB27E189A1845B34B756CCC0261353F759E05D21B20:D0AF3CA42CA563E922376CF6050241800EEEC0F5F9E51F9E602A76CA8A4E4F7409ACC8AB53053B818C9744575DBBE912AC590C26205CF737
ECP2dbl = 011CB800601C802664A30A5050A911D13B87E8F55528948CE12764FF8FB98661816E5E45C05715B03472860280D99BBA93A476863B3600F7D2:1D8326CE9D75FF7EC35DFBA8F1266F648431C214475FAD827E891DA08F5AA101196ED21B4AFB1A729FD5A67224B70271AEC43D3582DAD21B37&13A0F48DF536AB0AAE6813638E0698E3A079717133CF4016DAB76315A301837A8786DA516733D16105119585024C2594A23072F683150B83C2:234C7BD8032F4634F3757ECB8505884844E69EB9D351EF99D82716A4F6481A9EF695ECD168136598CA5AB88EBFA13F3C4065DC0516DFCB2380
BIGscalar1 = 17693C5CC71DB416454987E449CCA55C6E12319C35922C016DD3098771DD19094387DC98A9D2E1AE7C802C661EA9FE9FBC41786483FA1B26F5
BIGscalar2 = 19AD99EADCED9503EC01AF0F3CA52B20954B66E59DA534B569CB933CC9BB04B14D82ACC2A4737D7C0CD1A3A7CDB2E5C72C7CEF15B4432D39FB
BIGscalar3 = 18A923BBFD60DFF64E51561AC704D272BA539D1DFD6DECBA066385EF90B2C328AE8EFBA8B83A76D5731C5858741D475E30D420D679D7BAB05C
BIGscalar4 = 0B0B18A535616269AD0318102414AD45FD1DC8EE2A0966214CEFB60FE1B84176BFE363578BCBF45759EC3DCD2FE077AB32939A665834DC1C66
ECP2mul = 0AC6D80C2F2AB53A1A4264499D31C050C56A890828D6BB3A1BDEC31DDFA7122168C94064742319871B5D8C0ACF2F4A60F8131D8ACC144497DF:11AE0863010C19D6CFC02F9687930DCBF12C6287A58A16C8D96D239FA16FDA7BBB5CBDCB024F0CB8CADA7FB3358EEE74309B5A0CDDB6597ECE&052D08E8D2A1146DA980B8EEBFE839C7A6A49AAED27EFFBEC105AD0E4F9ED53895BB2F2C77E0C5BD7BECAC350E4701A8BA98A415A7878BB1E1:1DECD740590A0D1629B855CFD0108040D893BE5F2E8ECF0633037A06E3B4CD3528FFFADCB8E02C97E2ED93767CD79067DFF38CC96FDF6DF70C
ECP2mul4 = 2103EFA8D2BF8ED70EEF2AE7670C71AC2A78D004F278C13E64A7A556BA8B5E4B06F7851F23793B0AE63A178C11A61FB7B635F8B4D43A1C2108:127E996B8228EB26E687148BD3322CB82A0B17CD62EA000E8954DFB0A3D09B50410A03FF9727E657AAB035ADF40566306BBB1299B3DE2AD02F&09F6666687252778D03E74FE26CC7168CF5FE9DE0D6F4CE57C520C01F7FEC9A8DBF6250BE4CEB33DD1B58567370926B319F2FA0544B9346DC5:1ACA7BBCC9EFFD973D1B73ED38C15C53C0D86B9EA2623CB5B44A6856CAF9F5F730BC6AB2E82CBC18D25B54EF08FB42A223F41880D656FD6D1C
ECP2wrong = 211DF40D50BCD077D34F2886C57B0940016AC5D9131DF1DED40924F7F575E2486515BA7D9001B9C50803375967F2DDB9BE11056D6CAD522264:15C977D6735D714E5A39F2CE4986033591A848C33D2EE7881C451B2D60F126A5C3245B7078D9B24B0E81DB3246857977BBE325BEC004B20FDA&026A62D09FA5BD81BFDAC42100D7D8A464C835E35765E6425231AC4D82C146CEFEB469A1BDAE63D3C623AEE0EAC566D07349DF66205424A5D2:0E9C7CF1C65786C9620D7C78227F388CF324D457206EA5988ADCAC92550E1235FEB8961C06AE15BFDCA65797C827E7E2F52896C97BDF40EC2D
ECP2inf = 00:00&01:00
ECP2set1 = 17BADAB99CA5058FF0C87271762ADDF32B61063FDE20B2E8F2909178774B863206C84C9D2683F9972BF39DB88378CAD4CB5B240C4E3907EA67:129F95394A7E75E6582926E152FE25C04069ED2E02212E87C02BE5C99F89B4BDC81EEFAE4CBF5AE3FA75AB0E8246DD4EF591D31B0400C1B163&15FB9277AB1065A258935AAEA8A4FD8D20F45C15EA261FF4A9096449958A6E4968DD5D896C541AEAC10C92AA0FA77BD35D1C1623BB378E4B67:0AE3A6E298EDD4BCAB9EB8F281796BCD7B959E931A134AE6EBEA2CB57606CE15C6AC69750BF317EAA0EACF58C2B7502BB2FA26D961FB40F74B
ECP2set2 = 17BADAB99CA5058FF0C87271762ADDF32B61063FDE20B2E8F2909178774B863206C84C9D2683F9972BF39DB88378CAD4CB5B240C4E3907EA67:129F95394A7E75E6582926E152FE25C04069ED2E02212E87C02BE5C99F89B4BDC81EEFAE4CBF5AE3FA75AB0E8246DD4EF591D31B0400C1B163&0E046E1854F0725DA7FD35517D0B6E74904FA47C31D9E2289AF7763EEE7766BE97B46A7694F0ED1563FBBB565CA6842D26E3E9DC92C871B4AC:191C59AD6713034354F1D70DA437003435AE61FF01ECB7365816ADD30DFB06F239E55E8AF551F015841D7EA7A996AFD4D105D926EC04BF08C8

#test7
