#Choice: BN254_T2, Type: WEIERSTRASS
#Modulus:=0x24000482410f5aadb74e200f3b89d00081cf93e428f0d651e8b2dc2bb460a48b;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP23 = 0F8B90E50B7B2C90E237BD0D78F94127A8FB0F6384AC6DEB06F850DBA364D366:15DE429B10AA3C9F51D77C3D29C5E9415DDF5917C6674B8427DCB3A932C8C332&2212A613AD267AD4733757C504F87461872ED778F7FA189321574F5C234420CF:08FECEB36CD69963508F618558ED09EF657CE7DA893C48B0F7B9E7CE2E508DAC
ECP24 = 14FE512B5407502D221A850B8DBBFF402D2FFD5B4105DDFB3AB9D23F42A11F8E:172CB6BF38C0A91E0D6341881E7A08C2EEFA5D8440E48D5E3FE54562359DE540&0EE5F285790528F5A21E6FF0FF76F95A6E1F094423D9604203756690B527015A:01BFB09CE8E6E1605B17C4701B77D56373FB0B7BA8EC237F8DEEAF86B84D3D33
ECP2sum12 = 11CB23E36C9BDECFAD06DD2A46568E90AA50C353C067257398B7C50D7D4F1BA5:0CA91EDAF740B246334ABC3AE6A2C408E19E414D0DB95F9025D2F880AE9376BE&1C4732064A73E672EA404E9B647C85E29DFA200B296EEF4735FED76FD5545147:22E842A19E2B771079238230E2EEDF4F318E8137598ACE660B57FF23BE464B57
ECP2neg = 0C6F9EB4BF61A03E4365C2DE4BDDD5EC792DC4872A7EEBC0683AB8B141248E8A:0C322BDFB44B1B343A4E6248C0EDC914A0BD559643DC937CEA35F35E97C1A269&0E9FA77F6A12E1531712BA59FFB80DAAC8477F653416A9B75147305CC6743B75:228EDB20026191685D25020C562BE938DE1CFBAE38BE08F2D9BDD7F7AFA67EA8
ECP2sub = 2359057C327CE39E5182662999A5F31A537AB258A9D7587F8B5E4BD8DA687B0B:0CD22515304EFC39CF11920CAB529778B49B4FBCFF34B731CA551612DD81C169&1D8C58AD6BA2F5B5ACE4486B47B35F2759E74A96A029EBE9B072C17221C7C2EF:23D086351C6B6D950923EF99199B7106744B9E41093A84C2D59CDE16D3738D4E
ECP2dbl = 1D14CF2DB47ECD310A891FB54144730827D163F817B384A03AD3D62654C81D39:02369EA0031F5C2A50F801B4536DE4EA90C4AA98FFA0058EF17A48B1FD8BC8D1&1105E2DD756DFA3F8F5B3C22AE6868198E906C18B48F5FACA5A5ED4920D66826:115FD778A960AF707239889AC5399E37BD4A801AA93816F69114B384FF718A3D
BIGscalar1 = 0324EE4F736CA205504BBEF574818A1CE6EFFB3A47B0A6F23C85E24CDCEAE814
BIGscalar2 = 1671FE8E01ED4214E258E0425365609F337278D0D75DE09CEBEF2BC189D24664
BIGscalar3 = 17E801B170C07825D71326A1AC3E20FBD92865E287C01B89AC490B1C6BC4DF6D
BIGscalar4 = 0C0067B19407A8A9F8B6E22CF374F130E0F581EF717088D2E38B5C3C932DBDB6
ECP2mul = 1E706DE240C81BB17668826B5B011C09D700A65FB439B54EC69B40F33955BFB3:9762405BAA02CD2BEFEB3C17CF19F4C4CFEF7EF29127927756FA3F2DC36FB6&1B5EE2E6D42B7694CAED78993430B2EFA1B14B0A34DB7886F709BAE8E13C9296:0F9D851F4F8F60F2390D7FD346C68D72C72FBE6BC72FEB0E6C7A5FE486EF0EF8
ECP2mul4 = 2057C9843ACEA18801D4D0C0C2E1816FC8057282917BB8A7F003C9D90A7D950C:070638B4B123A08B9764E2FC87F2656BA64030A045B4EC6C46555BFC8D03D96A&19C1C9AE621E06F0B9A57309FC32BD7A783BB2DC6851BC16114BD2D33292C09C:0C838575B196EB58BFB912EA9605A1FEF1A61E520D3B480CBB1F783FBCFEA5F7
ECP2wrong = 1E7CB371AB295FAE4429571627D20B312A56F355C208D8E7A1B604F2AF94012E:01F900168BA51D0E7CCB9F3C4D04D6DD5B1044D12870A9C968EF5F1AC2DB0AE8&119ED80B30916D5A4B824A9EFA90EACDB01B3F9951CE462087A758B582067BB0:1BCEFB9819DD4B159ECD3242B18E77A7CA092CB22DDBD70E6BF5BB258B93BB31
ECP2inf = 00:00&01:00
ECP2set1 = 0C6F9EB4BF61A03E4365C2DE4BDDD5EC792DC4872A7EEBC0683AB8B141248E8A:0C322BDFB44B1B343A4E6248C0EDC914A0BD559643DC937CEA35F35E97C1A269&15605D02D6FC795AA03B65B53BD1C255B988147EF4DA2C9A976BABCEEDEC6916:017129623EADC9455A291E02E55DE6C7A3B29835F032CD5F0EF5043404BA25E3
ECP2set2 = 0C6F9EB4BF61A03E4365C2DE4BDDD5EC792DC4872A7EEBC0683AB8B141248E8A:0C322BDFB44B1B343A4E6248C0EDC914A0BD559643DC937CEA35F35E97C1A269&0E9FA77F6A12E1531712BA59FFB80DAAC8477F653416A9B75147305CC6743B75:228EDB20026191685D25020C562BE938DE1CFBAE38BE08F2D9BDD7F7AFA67EA8

#test7
ECP21 = 0F97DFA1BF506E9DACBB3EEE1947B2E9A31C07376C974FA249C661603469861F:1849A172F5894FFB80678563CEB6D5662AB57DADDBA2128DCA98BF1817AE4F4A&0D1FBA996494C750676A53F00804B5079856B83DF0451BFBA44E0ED4BC6E2531:172FC112459A8CC96E14B17D80D459D0BEFB117FFA1F681661B143C514B70411
ECP22 = 11C5AE68046CBC67C9333C1DC268F3CC96DCEE82BE66B05A0B86323A40CDB388:117EE162266CDA08AA981E52B927C1DB309EDD672CAFF5D1602E296C3AB7F631&06CE6744DFCE5481F96DA9D6ABA4CE1C665889A976A1D837FB85DCB6D5B1CF01:174CC2D7D98AA07648939E8872DFDED012C2C01814C1CC480EB4FB627A90FBCB
ECP23 = 1D613205E115B95182AF0B7AD32441D16E46372D6538D9D6D56F8E5C27319F93:1E8130AC3B0045BE5A970AF6DF06F784ED1E6A22FD4793C87820F4138FCB79BC&0131A73EED1104189ACCE51E3D28930580F53B8FE67911C46FCE8AE30A40B538:1871DE865A8BC3A583EDD683C0C01A98841ACB6214050E8A74A28FFC7FA71AC8
ECP24 = 1BE2E0FD6200497D1C7280F1E6310F3B5396CAB5A4060107BCB6F8B702070B8B:20F90FFD4EBF4C028C0DAAB096CC559891F669F58DA075E9E612F8A799380356&03BCB26E0C9D9745EF8201524D816D985FC7CF60B055B239DF9A9C46DEC6806E:098ECA1AC7745386DDB703A376B74AA5BA21E84ADB11162F6C8464C3CA11217D
ECP2sum12 = 1EBFD0F41A67413A60A599F2DDBAB8B0750EBBB6EF6D1386A8854126933A5C9A:0A4187DD29F64C0AB191EAC14D14A2D8A8C21C0675F70E831E7D06D53F9E4AED&14826E4FB5796CBFB28ABFDE66073C8E3E8C7A23591E69C5F4D652682D31375C:1CD0030564F458E0F07BD87C2EAA637AE6B95D7A09643139DB47046CF4992F5E
ECP2neg = 0F97DFA1BF506E9DACBB3EEE1947B2E9A31C07376C974FA249C661603469861F:1849A172F5894FFB80678563CEB6D5662AB57DADDBA2128DCA98BF1817AE4F4A&16E049E8DC7A935D4FE3CC1F33851AF8E978DBA638ABBA564464CD56F7F27F5A:0CD0436FFB74CDE449396E91BAB5762FC2D482642ED16E3B870198669FA9A07A
ECP2sub = 1BA0958F2C13F3D3612C0806096E8693CE92CB9F084CD5DD288806E8E336FBC3:0F4791B8AA9AC85D5F8F2EB22AD9F3409C43EFAFE30D8424346A161217B2E99D&0CCA810436B653DDB0FE68A7AD238F88990FFBE9BE87925A0C74D318FCA028E9:099E6CE606C70A7AF548356A2C7ADF25EB0014ADDBE1267933E86F95F0830B79
ECP2dbl = 04C56A42C02AB982A729E477DEB1F291A9CD55D9A703F3F1220E0D8F2B8104F2:11D71EA3CD0791A32B2A121EBFB72C0D2FE35D753AF8B6D03DC1886600A85EE2&0F582C1EC2AE2D84E3976C9AF7B8860893FC8BB8198AD2F496E7EF96AD324E64:1102A40FBA2B66F01A152C3AC00F022FA94FBB819EEB6BE94C134A2C1B8038F5
BIGscalar1 = 0F484CD47D55C300623D44957A6FF1F7AA1B4C1043290ACABF9625E63B612B36
BIGscalar2 = 1644806756A2D1E45FF9077B6BB8EDB736C90CD7F62944AA52B0AC8A01B9BADE
BIGscalar3 = 11FCE3F137BC5EE6C45B360F737697F35A9C269639CC8C20E7631C90D13C15BC
BIGscalar4 = 12CCE03DEAA088174255ABD7B1AD7E3D1F46842413A2A9395ADEEFCA0B0946B8
ECP2mul = 0BA4FACF8A46C95B0A28DD51AE67CED191C6FFDC467DDBD12C2B44D93A7000C7:1A4FBC0C3340D715A7360E479B0E7F6C2D48EB91834EFA67E395BB11DC010E91&0AB1FAE81D8C208323B35A574D6D782F8BD0A0538EEB38D9ED0C05954CF985D3:23AB8A9843DD8009E48333A53498E0B5EE8A4F3D47D12ABBA62596871E23E0F3
ECP2mul4 = 1060772E71A8986FA7E42896D9A6AC08EA6FAEE033F714C08DA789D64617A9DA:0C680318D153219975DC77672C3D84BB2D3309386C30C933282E7FAB6708CDE0&16E83D85D149C787AB08AABC78B7D4FE42C03851912594F8F9DBD0000AE41C3C:0E5096292FB76B319F02A602A43B34DF9FFD34ED4C6C1B6D4D6B0D5BCE02EBEC
ECP2wrong = 1590E4A9F2EA86D1B78C3F767C33B0E59FF1E9CCFC2BF097AEAE143145DC60DF:205A301D38DB8DDCE3F44B9C6897AA9DB2452E48D53A47B308B3549AD4E9E9AA&1BC2906BA82DB53816B9D9067A619EDC4A7835AD6AFC146255D70DD821706DAE:18B31C293949555E8BA2D6FB5EE122C5799EFDA4F507DB5A8BD95A0A5E610E09
ECP2inf = 00:00&01:00
ECP2set1 = 0F97DFA1BF506E9DACBB3EEE1947B2E9A31C07376C974FA249C661603469861F:1849A172F5894FFB80678563CEB6D5662AB57DADDBA2128DCA98BF1817AE4F4A&16E049E8DC7A935D4FE3CC1F33851AF8E978DBA638ABBA564464CD56F7F27F5A:0CD0436FFB74CDE449396E91BAB5762FC2D482642ED16E3B870198669FA9A07A
ECP2set2 = 0F97DFA1BF506E9DACBB3EEE1947B2E9A31C07376C974FA249C661603469861F:1849A172F5894FFB80678563CEB6D5662AB57DADDBA2128DCA98BF1817AE4F4A&0D1FBA996494C750676A53F00804B5079856B83DF0451BFBA44E0ED4BC6E2531:172FC112459A8CC96E14B17D80D459D0BEFB117FFA1F681661B143C514B70411

#test8
ECP21 = 22EF5D153033AA7A1A9F93CB114B56686BAF2CAFC09F0C8B006FF110A2CDC09A:EA948B98E59B59FEE381489DF883550A54E99F3A13C28C86F3DF79F2BE1B5A&03921691FBDC38D56BFEC24818587605FCE0254C30C47CF09C8C0C5431ABC1A4:1AE9AA08B5F300BA1962A95612D1D2A313127DA09417CAC9F2A49B0E7BE49AEF
ECP22 = 0F76A757BC86CE9855AEB158A8C2748802FA9E1C060B7A4C4BF73F637FE391EB:179AAFB85DB169260667C8C714E4F12F74FCE29C56AB6020E90F91C572ABF617&148BB91D12C941B3B0607971208846A23FF2F1F2A9125AE5EE5B85D84C759248:05CAC92B0BAD7FC11CF483C768AF20D1AD2BC5236C0CAE612E06E47B28483AB6
ECP23 = 0E44327B5164F0A0E390EF831488E61FAB6D4EDDB8EB5918FB5A52C33D143634:15F4563A29DB6DBE8D985D17EC5FCD88BBBB4B382D82154E2750FC7D96C51D0A&0C5E71A47085F6EC17BFC83E8ADAA8F5B19F7812F631257DBFB0EE2B343241AE:0A0DCA94C5F175F122E203D9CD4A3CAB6236E25C94DBA2EF94ADFF439A51D6DD
ECP24 = 1FED7C7B12146283C1ECD16D57F84A2FE447B26D25137D34F648A5DD0A174DF4:050170D9F145FFB5E3A44AF474050F81E5D5C3A6EDB58D0CFA8EE06852CCBFF0&0AF1971497C4DE2CF1298C40ADDFF481DE53A82541DB7C4A9FB208C73B446D41:03F334E6DF1341E5C097115D0CF6676C4AD2DA4101A398445DD1A6A378144DBE
ECP2sum12 = 024F56E16B7E952FCC056A76D059F65FAE14EEA259D8A544823DF4BDD22C1323:1DBF8A78A22A1327A8E24842E85C2AB79DFECAB3575608CFB49AC73C4E142DE3&0EE345DF5BCDA9D7B63E4485DA9CF069163CB8230375194194AEEF2A743FFE34:08E0B33192E8E3E23C46F7801ECC88668210EAA65BDC7E51DF82DD8FAB7EC855
ECP2neg = 22EF5D153033AA7A1A9F93CB114B56686BAF2CAFC09F0C8B006FF110A2CDC09A:EA948B98E59B59FEE381489DF883550A54E99F3A13C28C86F3DF79F2BE1B5A&206DEDF0453321D84B4F5DC7233159FA84EF6E97F82C59614C26CFD782B4E2E7:09165A798B1C59F39DEB76B928B7FD5D6EBD164394D90B87F60E411D387C099C
ECP2sub = 09E9F42B319B4A5AE266927A2125DAF4D8514044B8E7E573CE5BDDD297C14AFD:0DEC9334A9EE29D49A19919E36733433C569B1D7F4B7C7A27BC499279698B176&20E78E3A3217D05DFDD0EECC2E9C0694341F80F41651A7FC39BD0DFFD32DC167:1AFD99A94CBA75C9764840D86DF34B9A99953163359BFA4F756EA8D10624D10A
ECP2dbl = 227016EC9C4742A823B422D2DBD64E087622DF749CBB88E2906681858A33A576:1EFF5EFF317DE3004CB87746072F056B75FD162EED3CEC85DB37E5CBF2EB7FE4&0748E4434A68A37D3F42F6ADEDFD95C633E46800D9ADB50A3EAAB7E8F38250B8:02D7F8AE73B705FDCCFABA8F58B93C9DE41B2DF05C8A554E42360F6F0C8D4529
BIGscalar1 = 1EAAD2ABC4CAD7FF8A615A0B1236B702E76D234C48939F6DE9D741629BA99A19
BIGscalar2 = 088ED0508AE19B9975F0C1E10A3052AFFB1E17BB40B58CF670984DAA0272A0DA
BIGscalar3 = 18B6B7706E5FCB4634A9F9BA01366716D2641FF96B219235D9395857EC98E048
BIGscalar4 = 01A3AA8B621F51F42FEB7151D4B18C8C1CFD737F6885F29CE72822D388C393DB
ECP2mul = 11003FA7D24A4D141741378EB1E32E05AA2E5846F43FB9FE6379C9C7E2711FFC:0261E7026B31BCA8A1DC546FA5822907DC83B1E32EA4C089F8614DA9C6C20ADA&16940645F1C586F7EE33577D5441023E1C15AAA48BF4316AF90D258E74B9D319:1FA077A4A8021DDCB964F026F01538067F3B37FC44B3F33092115E7F8D33DEB8
ECP2mul4 = 158828B8B9F78A11D41411E2A6F3DF3EDF85BDC852BB7B56ED87BE889B310499:0D523ACD880F84EA24594327062B84F8E2C3C1052011759AED16A2FC10A1625B&1BE6CF051210BD5B2E9E73A8F0DA89DB81988B41CAB4E049B1300007355D4B02:04E4A2A28C6F6A58FEC9955D66ACA6EF961E1A57399B21B644E44BAD27B8B6D8
ECP2wrong = 097F40F05CE5D94CB395963255351A07062A4D09CEB022B5F657D3D0E7B3B2B5:1483F7C7D67A05F96B6E59A9EBF061A7A59DFB4AE1D1027B827520FD09F4951E&0A6DD84E58CDB29FF150AAA70664B649F7C9AE113DFABF5464F74762E132391D:0408A7BBF07A6B133FDDC8E1EE39EB4D50A313B3ACC956DDBE09337372F5B401
ECP2inf = 00:00&01:00
ECP2set1 = 22EF5D153033AA7A1A9F93CB114B56686BAF2CAFC09F0C8B006FF110A2CDC09A:EA948B98E59B59FEE381489DF883550A54E99F3A13C28C86F3DF79F2BE1B5A&206DEDF0453321D84B4F5DC7233159FA84EF6E97F82C59614C26CFD782B4E2E7:09165A798B1C59F39DEB76B928B7FD5D6EBD164394D90B87F60E411D387C099C
ECP2set2 = 22EF5D153033AA7A1A9F93CB114B56686BAF2CAFC09F0C8B006FF110A2CDC09A:EA948B98E59B59FEE381489DF883550A54E99F3A13C28C86F3DF79F2BE1B5A&03921691FBDC38D56BFEC24818587605FCE0254C30C47CF09C8C0C5431ABC1A4:1AE9AA08B5F300BA1962A95612D1D2A313127DA09417CAC9F2A49B0E7BE49AEF

#test9
ECP21 = 04CAE1ABA81F31573917566E785F9E18533A3F49D5C2611BAE97CBA3D2371C6E:2235B728D169051F3044C06FFD9E242E7F05956B9552990D6B906620F5AFEDC8&081EF57699E79C111E9429618E787E4FE698163FEC66DF27E007A1D93C92750D:06B461BE089641F31FBDC1C00C2AD92E4AB97D8334B7DBCBEBCF309ADB998FEA
ECP22 = 1E3B751A308D55EC802CAF77ACDCD3EFA625C93C40CC4B8F271BDE7B7CCB75BA:1135403EEBFCB6DA15A2717326D28803882EC4ADBA1F8582CF84D3E166A5127F&208324B883A724DFC8811C33363BE142BF3B19ED9435E34979593426E3EF7AF8:04171F4EE9628A359042F94297F6E69828340356F2C08C7E70171D445745FBBE
ECP23 = 1E15B751551C5EB6616CE958C0FF22583CB5DB6D03E983F6FC437F9573BFDB34:211EDEB0B61D07FE6430170A589B27277544BA7BE98024A3AA84F6D1C10E0FAD&138AE5CA362A3F6D1654349F032D892CE3B70D620BF9EB472C04006D40A3BE0D:0AA7739C57202D1810038300551EDB373B934023FC3CC27018AE5DF34482BE38
ECP24 = 182CEF32E8CB7BEC93D9D89F1A10B3B50E06179B0FF83FD13558363837B4EB74:1BE71D093C02233C96BF52ED13401576010565607055CEB74920F662AC3967E9&04961A431A541836606B41D2F7D79BA8A3E36724EF866998098334E9BF70AC86:1D3CCF8059257AE668B2B097A387041C42B8A129280557656D3475DA8FF4BA07
ECP2sum12 = 146CA74E7B5F8A932F5C641DD850018B9F6FD3B461A8BD188788A6BB6C5AEB92:11A773E3324AF3F4B8F4BA8FEB766DDB200A9FCFDF13E0B2C0135283B6E23B3B&11757F90AC5F6A223C34CBE45758C9FE9E6BD4AA1C3AF5BD39051F2AADEDA4B3:02BA43914FB44D11DAD8D87A662707494F1093DBF38FA8EF3886CBF6C1A65A19
ECP2neg = 04CAE1ABA81F31573917566E785F9E18533A3F49D5C2611BAE97CBA3D2371C6E:2235B728D169051F3044C06FFD9E242E7F05956B9552990D6B906620F5AFEDC8&1BE10F0BA727BE9C98B9F6ADAD1151B09B377DA43C89F72A08AB3A5277CE2F7E:1D4BA2C4387918BA97905E4F2F5EF6D237161660F438FA85FCE3AB90D8C714A1
ECP2sub = 1BA7411DF4514D0C525378A48BE1D3BD3B674780A36A3D5E336B2EF8F264959D:04A3D8A207EF7A77ECAD6B6BC130D51B233EE476B13F3D13FD1EB68D1882D092&0252D11A2D57C0630A4AE1E11811E498BC95ADBD471D727CF027621568C5B092:055164021A7496CE2A55C0C5686648271966FB61E5DCBA3B8DD413EBC794D44F
ECP2dbl = 22EC9FEC4633253D703FC8AD1276340194295EE0C27B2B6D31A25CE5312CDB07:087D32BA5C70DE15C32128ACD3EDEE825B0CC7CA7CC980B43349E5C801EF4311&0B6F790822E9494FEA36E6D8815D6A309D0599979EBC7815104A62167F86DA1D:075F49A5BB08C44EF0A2C66B95DA98B3D184EA30E1B08F87DB38655231EE94CC
BIGscalar1 = 0A7A266B8E00A047E2113ACF8325EAA88B6A1C35FA6EFBBA0F372692CFFEC780
BIGscalar2 = 225C69BA26DA983728BC0622B3465336BA9F9CF126D1F0E8E8833EE53A33EE16
BIGscalar3 = 1275BCED137C95C33B4A2D01CEDE13553EF32E65FDEBF66B96ED15DF1CC2CD04
BIGscalar4 = 02DD9CA5FACF58506B5E459F6A6357192DE15C568AB3EE8EB5B7951769535AE3
ECP2mul = 127C49435B0AE4E5B6AE1DDE6D15965FA2CB9BB9F72362BE60E0C723DCF5D030:1450271D786A3A319311BD54F302D0984CBCE1B4C4EFC0758FB49AB441D5963B&05026C0DD668E5B93D9E202B27F141B40BBDD8F62D8B5B31676ACA1B8B706524:0B4C7CC1CE750DAB52785AFCF906A640E7AEA210729F3840C43976D4A88B8FD4
ECP2mul4 = 0699972BCD87C0970069DE332F733E1129E140D580937B0F372ABCA65B69C7EB:1459CDDE79CF2151471A7589F2AFC411EEB37C6FFAEF9FF81A6529477C939F19&03318A200C7FDA6ED6C5B6323B7F4865BBE639B1B3B9F15C0E90014DB4E5D4E5:0230503AA2EA468D374EF432783420A1250C06CBB8AB80F3F6F0ED5B582D7AA4
ECP2wrong = 1D749961E5A7E99E834FD05D95A3F66DAD8D4B18F59B4AEEE306700FF95E7D88:1C921EA1F460DBD2B71C46B78A60B4534555163EBE7C91B59A4E20CAE7C0C50C&214BDB88E5CF85BB53F16B43E235DD5A8C2B02802D22E86E879FAE1F88D7FE12:0B49C0F0E4976C97A7746E9618FE67B18F1A08968BB1E71810EF45A53BCB5356
ECP2inf = 00:00&01:00
ECP2set1 = 04CAE1ABA81F31573917566E785F9E18533A3F49D5C2611BAE97CBA3D2371C6E:2235B728D169051F3044C06FFD9E242E7F05956B9552990D6B906620F5AFEDC8&081EF57699E79C111E9429618E787E4FE698163FEC66DF27E007A1D93C92750D:06B461BE089641F31FBDC1C00C2AD92E4AB97D8334B7DBCBEBCF309ADB998FEA
ECP2set2 = 04CAE1ABA81F31573917566E785F9E18533A3F49D5C2611BAE97CBA3D2371C6E:2235B728D169051F3044C06FFD9E242E7F05956B9552990D6B906620F5AFEDC8&1BE10F0BA727BE9C98B9F6ADAD1151B09B377DA43C89F72A08AB3A5277CE2F7E:1D4BA2C4387918BA97905E4F2F5EF6D237161660F438FA85FCE3AB90D8C714A1

#test10
ECP21 = 21910C55041E49B566C20DD0EB19E94D99B06F1BF5C1A660F196EF1D5C971A09:07AE3DD41C9E550DBDD3509062CCF1371F3A461FA12F26543D6560932D9D4BA1&079B5A7F37CF7F4F9136F06C9E04B889B8160BAFE8746E08A8A71182DF8E210B:23CF27AC15379002212E183B13C2FF9CAF3D365DEE146FF7FE1AA91DB281B121
ECP22 = 0BE06E87CB10E19847DE42B07374F805FD05F03E453C7623456177585C073175:1470B3F5467B529382B01C4FCF2134AED1503F233080D163DC655DA66638FC53&110D18EA842DAEE32948ECE983FA13582C601AE8AB0C77235123117D5240B1F6:210B3CB2ACC96CF8E43327C6342225E156F169A924CC60FB9E496E7E19424EFA
ECP23 = 121F2D22604386C0D18C6B87F44708C564B06C3F595255B4723E20A752F67FC3:124808F789A5E3DA238AB82AD38B57AE3F52276C2A10DCA684F31FBF88D251CB&14B578805D886372AA559C3CD4C587578416E8C7E391C3C5E32A7268CF9A77F6:164208EA87E89295894809510DDC53674A75A55DC4848333D4FAFAC3923204FC
ECP24 = 133D118C981DDEB140EA525F9AF1C6F9972F2A4F7876D1971B98E9B2FA3843D0:15A2C2DEE9B162FD53E859D2C7439525BA63A8ABAB3B0296F9A0881E92933074&05104178CBC3AE8CB3E6988302EAE5A70D406AFE53DFABCF18EB69BC5856D726:0FD1DDB2520F6C9D59F856253022AF4F2F94EB4B0A28ADEB94DAE5488A955177
ECP2sum12 = 214536BCF3C930FBCC7BC3D2A853B73194D4C8D33997C13D094476654E9735F5:20B23E99F3AF32F9AC8E7EB2DAD135482618BDDE5CCF49EFD42F12C3941B839F&112DF1A26D2E05F82AEAEC76B51C26229EE1023F5053D8DA697A58249992A955:1824C56030D5BBEE5568B1F38549295F4A80F9893152E1C873AF8A958CEC35A7
ECP2neg = 21910C55041E49B566C20DD0EB19E94D99B06F1BF5C1A660F196EF1D5C971A09:07AE3DD41C9E550DBDD3509062CCF1371F3A461FA12F26543D6560932D9D4BA1&1C64AA03093FDB5E26172FA29D851776C9B98834407C6849400BCAA8D4D28380:30DCD62BD7CAAB962007D427C6D063D2925D863ADC6659EA98330E01DEF36A
ECP2sub = 0929C6232AF751B5E65A7BFBFB94C52287904CC7D819D61FF7D96CDAC0E82AB5:06894DEBE194EA77A9E1898AB9FA2915B490A835D23E289BDB72EE5C77FF3F75&09275A886FA6E89757D9D90C434CA841AD4CB8F81B0F92C47BE6BF063B8253E2:07F27C74212D380F851F9BEC3D80DD7405ABF514C2ECBE7E494DF5F4D2B04989
ECP2dbl = 16114D9BDBF1011B0CD4BA856CE76F8215D4E8A93C324AA4C9A6A45192D1EA32:0429E9DD6F94227067CBC236BFF41AECD6B29E6493DE9980789A78CEE340B6C4&0EB63FD6C2BF85A5DAA2BAEE17F8BAC4E933A14C2D3563167A8654E672BD31BE:0461BDD5E10E70E34A3C40C19B11BCD3698B42B72B9592DAE7A15A86EA1D6435
BIGscalar1 = 0F92482D06E7D12282DD60D2323BFF23CF57795434B3EF7D90B995540F4E4E2D
BIGscalar2 = 16051AF06B3D23ECA1AFD9D651988267AD3197060A7E5E0EDC3D1B24BE374506
BIGscalar3 = 131B4A88BF1E5B66F491F2C87F4342DE0FF05962B6286C1D3C408EA17E22C7CA
BIGscalar4 = 13F785F8197821487912DB56BCB17C0B5EB45E828A6EC726B17816D521B7BBE5
ECP2mul = 2357D98CDBB3943AFCDC21C372E7AF19C63A6FEA848075CE4DE3EC176BD4DCDD:0ACB69DD30C2AEAFDDC1A7BA5DCE3C07ABAE8E3A25C2DD8D4D2758C2B61D76A6&23F195B4CFF45EB394D70BC51E71851B048D34789D993ADC2564D4764BB2BA09:0155F3EA26FD4454CBCCB4796ADC4072DAFA6C4AB1B5915BB596B268DBA9A661
ECP2mul4 = 0E90F00DD448EB0A1EE963670D45363400A84C0EFCBC6346BA9A527E582D6515:4FEFD19A10BA30CF449403FA5386EAD3AF42B7A3C8D6AE3217885FF8E3E7EB&1AE9A1593DECC517E3B66EC9D745BA987D167A7C3B45E302B81E37FE543C0A66:0FD93906F109C7B9ACB96E33A5C3731F358056CC63930A0F1AC11AC713F8DB1D
ECP2wrong = 01F8331EFAC35D2A29E6D7FD14E6485F014EC80E5CEA2FC5E020C850664ABD76:061E1A612DB2B8C46C6004081763E6731F13C966FDD400E34BB7834E82C315E6&22AA6AA87E0AAD9CAF701A9773FCF349875CADFCB9441DB436E3F70DFFFCC9C2:1BF8EE919AC3CBF06F60E684848757C682E2175F43A3814EBFCD47E72DF9FC6B
ECP2inf = 00:00&01:00
ECP2set1 = 21910C55041E49B566C20DD0EB19E94D99B06F1BF5C1A660F196EF1D5C971A09:07AE3DD41C9E550DBDD3509062CCF1371F3A461FA12F26543D6560932D9D4BA1&1C64AA03093FDB5E26172FA29D851776C9B98834407C6849400BCAA8D4D28380:30DCD62BD7CAAB962007D427C6D063D2925D863ADC6659EA98330E01DEF36A
ECP2set2 = 21910C55041E49B566C20DD0EB19E94D99B06F1BF5C1A660F196EF1D5C971A09:07AE3DD41C9E550DBDD3509062CCF1371F3A461FA12F26543D6560932D9D4BA1&079B5A7F37CF7F4F9136F06C9E04B889B8160BAFE8746E08A8A71182DF8E210B:23CF27AC15379002212E183B13C2FF9CAF3D365DEE146FF7FE1AA91DB281B121
