#Choice: BN254_T, Type: WEIERSTRASS
#Modulus:=0x240120db6517014efa0bab3696f8d5f06e8a555614f464babe9dbbfeeeb4a713;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP24 = 04BD6B434BA5E47FA6328096A0E1556AAA89CAD4075B830BE85CD43FAB1C75F0:067D088A5AC48D4E9D46EFF024D6F003E6A84462ACFA2986D858CBED887B14DB&03C7DC668FC698D7657A3FF08F5F7A723E5AAA72604F507C85106AC0A6A03AB9:0B86BBE9ED4994B0D5C2E19A5DA5DFF2539773E91F9CE400F0F0E2C7B45F6C4D
ECP2sum12 = 0DE35F4567C62378095CD9B7C4F9FD1B1CA1C9ECF98957B7359C1F719F752477:045FB90D490C1B6D0C443731BFBB9AD8A158D3DC3A122CE2D88191AEC8B74757&0F7CE610D7E246CC2019AA6269CB2F1F427630623205636EA4509145C40378CE:17AB59C99DD54486FC4BD0FE73D9B2C365A0D269D65CD8059BEBA565356EF166
ECP2neg = 038210334C341F48ACF493C278E28D03307836F3ED7E00BA635E39187CFCDD1B:01721A746CEE4B510A93118D5A811B292B55CB9B01001A97F1B0AA8A45943221&150F772D1CDE0446948081A77DC1EC0E778B96BB26A3E7AFE3CFFA28A14BC83E:2187FEC97D88898AE09041276674FA30BC37B6694051097235F0C3DDA2AD0E45
ECP2sub = 23D830D0535FA97A4B9C43F727ABB6B997FE822A9578E77FC6FC931415F1F193:16E16144DDEDAEC902CA6CE73AEFFD6AC421336C345FE98FB355B8718FABE7A2&22C7BA7D21430B376948BC62F27BCCEA482E8315A38A30CF76A168157A98259D:1F98BF6AF98F35B09ACEE1A4F0E1C29D8D65E12DCCEC79355B8E4EC686F8E7C7
ECP2dbl = 1B0E014591579BB2B4300A1D39F3D7B405FD5873720F3E2ECC32322F0ABDCD80:06C694B45B4E5B0C08EE5A6F4D2A62A8228529F299E1A21FB9C3AAF39753796E&0A9BF568ADE6177E1EA66615659DC3DF08F6F3EDA1177339263DA312A8CA1852:152DF7AACAA7F97EEBEFFB1C38DEBA49C3654798E5A0AB5173532EA5E6ACF46E
BIGscalar1 = 0FE6FDBB9053264E16072291C546E6D7FC24A786ED64EF6008349A682E62A712
BIGscalar2 = 1D356FF87B36CA1D2E695F83303C104B6C99A99E1A92C7F8B250F47CBD17692D
BIGscalar3 = 0338448BF5C9A53F3DEBEBC88EA7D0B40388CBBFEB1CEFC40E5AB784CF05855B
BIGscalar4 = 0E1BCBFAA4F6CD31D3B873104048B619302E28E276681AB799FC57BB6C61135B
ECP2mul = 110F37FCD4A448FDEA4C365674F445FA6B0B87F04C384B3D0706FE5AD717D1FB:229DC19BF7E6F276EF113D210CB6527164F918474BEB260C5F374B9A84C04C9D&1C23F54F7A318F009F482038FEA3DB4C6CED586F0230DCFBB8808F3E51DD4AF6:09383385747C7481A778A88DA79AB9F856632649A03D6452503680BE8BD4F457
ECP2mul4 = 10B0734419016276A20E8A88EC227BA58838A0AE300A317844622C51CC364A55:127A73878F14B80053E73E4858F674C22B78CE3810EBA6B416A2C0549A6DC25B&0C82B76B5C8C24FFA67519282F4AAF2486549AAE6295BFE5F8BD5B9CD984D4A5:0BE5D26974B46054476761C0C9FA0DFD02FC8E0921FDA09B2920AC7998F362CD
ECP2wrong = 0ECDCA4181DE46F4BD0CF1774717F66F21C92FF91B45590268DABC9B17ECC4EE:019800EC7299E4CF320359B95E1F29D288CE72F928A17506C0B7C7D8516488ED&1367B2AC372AF4036DE63766D9F313B7A5B3CBDB055B40BD5CCB583D04CD8A48:051A4FD83CF01A6AC02584B96EE37C63DA3EA1673939DFD2AE984D6875B56437
ECP2inf = 00:00&01:00
ECP2set1 = 038210334C341F48ACF493C278E28D03307836F3ED7E00BA635E39187CFCDD1B:01721A746CEE4B510A93118D5A811B292B55CB9B01001A97F1B0AA8A45943221&0EF1A9AE4838FD08658B298F1936E9E1F6FEBE9AEE507D0ADACDC1D64D68DED5:02792211E78E77C4197B6A0F3083DBBFB2529EECD4A35B4888ACF8214C0798CE
ECP2set2 = 038210334C341F48ACF493C278E28D03307836F3ED7E00BA635E39187CFCDD1B:01721A746CEE4B510A93118D5A811B292B55CB9B01001A97F1B0AA8A45943221&150F772D1CDE0446948081A77DC1EC0E778B96BB26A3E7AFE3CFFA28A14BC83E:2187FEC97D88898AE09041276674FA30BC37B6694051097235F0C3DDA2AD0E45

#test7
ECP21 = 0C4401B0F7174F0CFFB9B87A8F2B99BBF5432EE3D73599AEDB98A11835B44101:211451CAA400925B9BB7D27AB015612582D4E651F5C0C75D82D108B9FB6F6A97&0C0D97968E233C8BF1669070734D856F80B6EFEE815D024925E3083CDAA5584B:D5978455301AA7982E7A9E64A87B33BAA6327EB157177D42F563BCC75C6F75
ECP22 = 22D56CC9D119C20FFC4E312B83FDD13EF2C05B311B207359C7B99CE10ABAE41F:09C613DAC68A7C595FFAB8A8AAC13A4196BDD9121B248802BD703A617A339999&217FFE8F1DFACF28633C21C4CD77B1137C1E5E55FABFB15C34543464EB612F29:156751912D0E80CC0EF5E2B67BA5DE0E560F8115C1D81651D53BDEE495BD243B
ECP23 = 05C39C75AA855165D97D8FFEE015605C8E7B8D3FC30A781B8C8AC0B4DBC2A5B4:12FF333963203FAF9848F3AA1229B25747F697C9E9F6C4784ACFD1F3F0141767&1E0F4D3978CF5835CBFC2B878281CE39AA998F854A06E3F271EC25B13DAF06F1:0DD54F89A81859D6DB993C7EC4A1338DA8F4EB286F1C5FA55BA801049EBA11FC
ECP24 = 133C6BC98073CC6B6D974F707C16A34DD42D0AD67350A14C4742F35C34730487:185DE245808802433E979FCC2DEDBF54B3C7926FE86A6F96AF36036C2D10B089&0564F0B682658A4286D372F02BA396030BD9F0ACD2B17C0F7C35880F02679552:0807AF66EC1BEC94D2538A76D1F1314A68DE373AA67A861B3B65A6DA85D8D00A
ECP2sum12 = 01432EBF3FC875CBE3EAA5071830AF279E74B2917AE46481F0E887D537A5BF12:07AC5597E446E68F82A22A87D4312C99218C16B630780AA80A4AC688279D88BA&13C14B85EDAD58073BBF6FA22C4BF4C722A5A7AC56CAEE3009FAA6E78406AF0E:1A1C5F5D4B5E75E49B948EEF7290B216CA3934477830F8678D5A77E407472DC9
ECP2neg = 0C4401B0F7174F0CFFB9B87A8F2B99BBF5432EE3D73599AEDB98A11835B44101:211451CAA400925B9BB7D27AB015612582D4E651F5C0C75D82D108B9FB6F6A97&17F38944D6F3C4C308A51AC623AB5080EDD365679397627198BAB3C2140F4EC8:232B89570FE6E6A761DD309832505ABCB3E422D7639D4D3D7BA858422758379E
ECP2sub = 21A255332BC7497884850E25F1C0636CF1698A33F540A974B7489E25298EB352:043482B0BE8F9A983E7278975A5A6FCF5F08E803642E0CBDDF8E9ACEEC92298D&185D22E71404F70178454D0EA71A4C09B4D064CC5BFD06E9568E1E52522941CE:1A4765C645AC84E364015D76E1E7B725567B9F3E68C52C29BD2955C417E5889A
ECP2dbl = 058CA8C56D3F2086181FA35C7FCBC0FC328C49E01AE17544B4A078CDABA880B8:1A82C5F11DA9661603CCA53BAF649440D6A77357B541C7EF3FFF9E353A358CC5&0B2CE872E50745CEE734FB55788B6D06C9FC22B77A75308BAD4AB456A03DF358:0FD78686563E3A8D8B5890916094E115664FCE672AAA9E9F9D1ABBFD79F188CC
BIGscalar1 = 22EB066FCB8B40818956BA5D4F4516190154F79FB748DACBD1B6B08D6FE116B9
BIGscalar2 = 0BDD3E377F346C825CA99448C4E26C309B025183302C787AD798CED1972D9236
BIGscalar3 = 1024383C42E19E7EB9964EE1A5CFB6D7D7D1F80132FFD5B4D892B2399A070702
BIGscalar4 = 0756B0EE40EE1F13B809C31932D4B2252A1071A2347A54F766B0FD1E8B3BFC4E
ECP2mul = 0A8062CEF0876DF3C3DA07EB0758625FC1E7B6AD8F1E97F3E9C2E4D349C4B97D:071C651953F9938ECEAF769FDF11AECBAF64C9939AFC24D607B5D18DC5289F50&030DFFA84293B4B47396ADD93A13AB0C4CADA7967F86EA7099B580EAA417A5F8:0EA9EE8A2A76F41C5989DF0F06A790EAFF788F0579454B1AFBDC37DF905A7813
ECP2mul4 = 081BCC76A866729CFFE04C011F42010907121D5D0A0C9C685D51B76037149877:0D7F1AA81B85C7971174FFB2664FDFB17728EB8EFC41BE0F99A11B7E5E0C7D3E&22E945348D05EF6DB62FDC9FAFFE1E61725AFE76FFDC1FD8804E93B9EB89A716:228F983C9EAB830C05CD9F5E32A7D8B803228F5AD61674053776891317A331FE
ECP2wrong = 1E92D20F695F47BA880800B03DA312D144C9453BD0816C5BB916717AE658FC67:03927BF97735C54FFDF3E2102AEF9B68D2D02426948A40F8108E628600DA68B9&1A84B5AAC9AB410F8DB792A744192E1C5C5C9F31990C95F795CBDF0AD6806634:12DB471D82991D1FCE31BE472D6B85FAE0454BA5FFAFD6AAA11AEFA0BA263E4A
ECP2inf = 00:00&01:00
ECP2set1 = 0C4401B0F7174F0CFFB9B87A8F2B99BBF5432EE3D73599AEDB98A11835B44101:211451CAA400925B9BB7D27AB015612582D4E651F5C0C75D82D108B9FB6F6A97&0C0D97968E233C8BF1669070734D856F80B6EFEE815D024925E3083CDAA5584B:D5978455301AA7982E7A9E64A87B33BAA6327EB157177D42F563BCC75C6F75
ECP2set2 = 0C4401B0F7174F0CFFB9B87A8F2B99BBF5432EE3D73599AEDB98A11835B44101:211451CAA400925B9BB7D27AB015612582D4E651F5C0C75D82D108B9FB6F6A97&17F38944D6F3C4C308A51AC623AB5080EDD365679397627198BAB3C2140F4EC8:232B89570FE6E6A761DD309832505ABCB3E422D7639D4D3D7BA858422758379E

#test8
ECP21 = 090B074AA27B2CFEF99A2C0D4B538F99380CD4086FBED4488557BCC0749EB2DC:0A05575E29BF68D189DABEF4F5ED0F4C9FEE5CE14CF358E2D36C1B4E463D7294&1CB54C1D5A56997239C52DEDEF5F803F475BEE8D5AAF8B7D84FBBE5574143AFD:16369D25C0D2C2CD38F3F606A4551F56FD6664610DB564E7AF3E0E0BD988CE57
ECP22 = 07CE13554A6D574C92DB09E490D711A72069A864EEE8FDAC27C465251A25CCB1:20AC9EDFBA9840FF62B148762207A0FADCE19F2642DA55A82C37206544D883EE&08DF0AA83512488FCB9E3ECFAB0CF3479DAE4D3BC590D08803762F971AB99FCB:0DE575EEFF18C2E5F56478B63FED0EEF61F6ADB0FEAC547972DBC26834E17F9D
ECP23 = 15DD6B44D86824C81E972DD5756283EA51FCF48EB70B809D1D581AFA16C4744F:1981DCF89F734F35359426191CDFB7741096C6B7A57B1074D6C425F99D34B4FF&253B03AEA43D51FA7421D1BE4A45D9DAA1381641477A08CF1AEF18B236FAA7:21CC4D06C306B853A95452D090FF138B4C4E77F93A1F6F32032B9FF54777C727
ECP24 = 1A2B5A094ECF21A42EE795B87B5BCD16CFA2358FFE47DCFC2CFDA6CF1D69F735:09CC660740C5476CEEEE8FB801F3E038BC3C1318FF57705FF5B98906912EB7CA&08854BBFADFC995225800C160F9FDA04434A55F8A1EB1780D6629987697C161F:1446D171F140E4BBCA5A19B88C19AF522643883D7934B9833DADF57FE874EDAC
ECP2sum12 = 0B520DF3506B311C3A81DD98F3EEFEED60D0E5B4F74A20632C0B39F5031CAD7D:16C6316333F194CB75EAC086BBD0034A5E7C813EEA8454B56EBCC0C23039DD3A&06AEEF52D0EE27B30D5AF2BC7511D130AB53A9A08D92C60EFDBC46F819DC3C14:0339420F18A70C2DA096EAEACDE7C184E00C0365A6EC167FD2753D9285130C49
ECP2neg = 090B074AA27B2CFEF99A2C0D4B538F99380CD4086FBED4488557BCC0749EB2DC:0A05575E29BF68D189DABEF4F5ED0F4C9FEE5CE14CF358E2D36C1B4E463D7294&074BD4BE0AC067DCC0467D48A79955B1272E66C8BA44D93D39A1FDA97AA06C16:0DCA83B5A4443E81C117B52FF2A3B6997123F0F5073EFFD30F5FADF3152BD8BC
ECP2sub = 1EBBEEAE64F5668246B5E805968DFD71506DEF2692886C595A2D5887C398A127:1B8EE568CBC53B87F1B5B0AD1A38DD41EBC6488F5E25AD58274D124D43EC22EC&04188A79569300D79A493926B995BF41D064C812CB82B152ED6C3C1766095F6E:234FF1B2C89B3066E46D1C5754E27CF6F65BE36B4DAC6D7DA778AA037860E463
ECP2dbl = 07B7870EE9D9383E343AC649E80508E915DE74C552D84DB017E0DAA5835E1124:1BBE4F2D516E016D9BD7F68432946C887DA0D0A49B6D2BC1B6FC2997C9C8EB73&13DE96489BB3666A13824D8427E63AFFFEED80539196E3A7C2C2AD8E2FD3428D:09F96745B94254DDFAB9FE4144849471A29EA3A0D8211E01004CB2F1524FB322
BIGscalar1 = 22B30D035589382BB37C4E2CB78E1FECE77F52B6B48BBECBE4C174D65A9BDDE0
BIGscalar2 = 095D6DB469FC0BD30B45B565A22EA97D4636C477BA262037ED9F2DF5159EE9DB
BIGscalar3 = 12DB391FB3009FF7B64B40300C6F6715CA66747B1C0F708F5137C97687557A3C
BIGscalar4 = 036B2D55022AF07D78F87361AA42CD0DDA9277D72BB060D8FC726BBE04CF15A3
ECP2mul = 0DA88AE61B8D464D265E40375D0CEFFA2F4D26711E4A669C45F53BA70C8A29C1:126BA0C5172C42129B3F6CC9F985C768D09D862F6AA935A1D47396B823127BC4&1686B32A5774B0DD3C275BC2ED359BC746100FB881177F9CE53F0AB8DA79DAE2:09AB431EF095D30B2697EF5AF47E1FE58C763253F14B8E23E501A99E7BA06139
ECP2mul4 = 038D14B7096842F3125253173A155695CA74FF4EA42F89F25C184883C5801F87:15F78C76452B340B53242E2C462095F82FB45A24D351651E8C3085FDA1F7453F&11528B142B48089E479EE9C0CF60645DEC67E918ABF6A75F46697C432B2A0B77:16C558AC4890EFE3891A29FBCB947A9E9FA0C9D4B3B58336326200001A6A701D
ECP2wrong = 1D7FCB3CFEA3220A64678A262A8A3C5EAC6616F3463FA419F67B5F03865D70AC:0D1B81C9CC3937D2F54E1E5FC3325CA7517885B9C99E9843741A68C254DBBE9B&0EEDE84FA33CA17AB741FE37FC24001C5261224F26211080DD4B4BEE0DC6DE38:1F53569338B99E33072A8DF9CC3B8ED330FDBE693CE18F99C791421C0AE707CC
ECP2inf = 00:00&01:00
ECP2set1 = 090B074AA27B2CFEF99A2C0D4B538F99380CD4086FBED4488557BCC0749EB2DC:0A05575E29BF68D189DABEF4F5ED0F4C9FEE5CE14CF358E2D36C1B4E463D7294&074BD4BE0AC067DCC0467D48A79955B1272E66C8BA44D93D39A1FDA97AA06C16:0DCA83B5A4443E81C117B52FF2A3B6997123F0F5073EFFD30F5FADF3152BD8BC
ECP2set2 = 090B074AA27B2CFEF99A2C0D4B538F99380CD4086FBED4488557BCC0749EB2DC:0A05575E29BF68D189DABEF4F5ED0F4C9FEE5CE14CF358E2D36C1B4E463D7294&1CB54C1D5A56997239C52DEDEF5F803F475BEE8D5AAF8B7D84FBBE5574143AFD:16369D25C0D2C2CD38F3F606A4551F56FD6664610DB564E7AF3E0E0BD988CE57

#test9
ECP21 = 1E009887C8EADC58C6B96D537AD1F5D7B9C3AE19EB1DA55628E7B21A4D9F14CE:01C89A822E1E5696B78C2B648FA0F9A9DFDD8A9BF217F8D5CC4A3550D9A5E971&1E06F100EB3C8DC0123F75770E3292078B30D22B7DE23766145BB9A323128911:1BC921E173CE0CA17F09C07549B7EEFAB12A53C1716E37C725B8B6C923CA7BDF
ECP22 = 1F3DC86DF2AA66FE0EAC5303678FEA0509FDC86D7373C0369175B278B2A7DE65:0CFAA03A25E0CFA1D87F2D7BD749D7B55742F3F186342B242BD3DC1882907958&0E57582913737E877B95C32227219304FC2F0D24A01C53180AB68AA5E5AAD79E:06300960DD0CBE124B3CA50B0960814A9053D12D13A1395D18D9E5B677C38E05
ECP23 = 096608DF1A4FD378AF28A519570C8A532818D3591DBC9FE6E561749A9821A079:1C5945BF1C45C23EF34AD3F07251FE1073E330E47030F63F6492633029EA4769&1D08A544BE168589436C3275F580D73A78512902450F1AC7F81F75AB286F9FA9:136FBF236751479832502EDDF7B0F8D1A7AA8FEA260EBFF64A88F38BA84BFFBC
ECP24 = 1848E0D6F287293BABE7F217DDF1315147A7BD2BD3C2D73BD900AB83026DB31A:011C10E18AB7C796DAB5826296CB25920A6900B8D499C230260463E9A084DB86&1520D1D64432ADEAA35EBD718FC5A605D9AA4CA4F99A4C9A20947A67269860C6:1806E59C814A91F61393C94FB8D4AA911DC573B50FEDEB139B3A7CF426CF2EE3
ECP2sum12 = 093EA15B39E62EAC34BA0746320612DBE6936C78BD30B6A25B0362FC17F18FAD:02D8156DF93612C1B31149D98116614B7FD54F966DE7C323D27D1FE771260138&19B7DCC7B1BE11E17AF14FF441777F03082ED5C67B70153880407C8C7023572B:2322783444998AA8567BAD32B67E0F5CAD2B0B018C2EF4E3F4F6C0582FF18AD0
ECP2neg = 1E009887C8EADC58C6B96D537AD1F5D7B9C3AE19EB1DA55628E7B21A4D9F14CE:01C89A822E1E5696B78C2B648FA0F9A9DFDD8A9BF217F8D5CC4A3550D9A5E971&05FA2FDA79DA738EE7CC35BF88C643E8E359832A97122D54AA42025BCBA21E02:0837FEF9F148F4AD7B01EAC14D40E6F5BD600194A3862CF398E50535CAEA2B34
ECP2sub = 1A03AF370B31D879AC9BE3B93F61B5BD047A90DFE1127E7EEC9073674A68D46E:1D0DF735067959118BCF9BEBA05155D0549BA6071FD7B01397A4D213C1E52118&12CA5C9CD9A9EAB92F5088030E5CD1EDE60F8F934C3BD588BEEBD5A4513EA900:024446A300DA2C2C27A154BB104CE1E38F648A1CF08C21E215F340C80A2A4E7C
ECP2dbl = 06525A78F37FE3A1B5BD3423639D1142F6634B3D91D9E5132629ECD387422F84:038D79AB87DDFF4559E52B9E3648D96925FD2ECE482120E5784A0E0961B9B0C1&0F687E447F4C13235DDA3D6F969FCE722DB0CBB8E0D11E3310F6892F722E873C:16A58A1B91E1A52BBF34EEC10AC57C11EFDC66F195754D025196681B4E86C00F
BIGscalar1 = 02308A9C3977B14B3C86DD4725EC56357B8074EB7529D6AD8DC9AD78F14C0F8D
BIGscalar2 = 22A698FCAFBA28AD71351DD28B67A609B7D8D57BE35EE982D23293A531866EEF
BIGscalar3 = 08D371334F33AD79A174B2DA0C4509C8B21268C2B927AFBC94EEFFAB58B9DA17
BIGscalar4 = 169684205C786A7EA27684E68B481CB042DBC4BA238185F8DEF10A2788FD40C4
ECP2mul = 1922E32DF67565502C2FFB9EDF9570A9D772CB82F2536AEBE51A5F8C6D1965FA:1CB840504105379324CA94BA8766FC0688007F072732177D9FA13F1A7D1FC1F1&202D882EE59879C7E0A8BB9BAA6C6603E52D1CF230ACCD58D2B6AD644BA00FE8:0CAF6CBFF4AA713C9E139516C32B8D934A58D2BA5D404B4C13531B179EE655FF
ECP2mul4 = 03C9BEEE671D1F54B5E3F1B795A064C92E8C3928E31E76E207AEB7CD31AAB0A2:1D974456C09D3AD50A660C9BB05DCF114C00F754C4BAEF241B2427CBEBF19683&109D86E06957BE6AE409E7A610645EED2CDA6D60C60BEC319634DAAE80592E80:02DC418105276C46B5A7634F7932636EA9E830D7D370A1333343177FD96D8447
ECP2wrong = 108EDA01248073D081470A16FF7D38860D272612C2D0928E0217241D4B7370F8:0A59BB7792B5243CCB26A2302FC6C8F3E22F8ACC6FD034264CC63F2204254EB0&152F0C1FB2F3E5C85A691009317AFD2B8DF4F4232DE01FC4DC8A8E4A762D00FB:218A6BA5D5AD97D5D3A96D33D9D76E0B1CBE8A72D36A28304F4B6F7CC2C04803
ECP2inf = 00:00&01:00
ECP2set1 = 1E009887C8EADC58C6B96D537AD1F5D7B9C3AE19EB1DA55628E7B21A4D9F14CE:01C89A822E1E5696B78C2B648FA0F9A9DFDD8A9BF217F8D5CC4A3550D9A5E971&05FA2FDA79DA738EE7CC35BF88C643E8E359832A97122D54AA42025BCBA21E02:0837FEF9F148F4AD7B01EAC14D40E6F5BD600194A3862CF398E50535CAEA2B34
ECP2set2 = 1E009887C8EADC58C6B96D537AD1F5D7B9C3AE19EB1DA55628E7B21A4D9F14CE:01C89A822E1E5696B78C2B648FA0F9A9DFDD8A9BF217F8D5CC4A3550D9A5E971&1E06F100EB3C8DC0123F75770E3292078B30D22B7DE23766145BB9A323128911:1BC921E173CE0CA17F09C07549B7EEFAB12A53C1716E37C725B8B6C923CA7BDF

#test10
ECP21 = 1D36D06217620F5CD0BD7C8A0AD666718A7A8255336B361FA67AB3BADB028AE3:05A9C8F05A994CEB530E6201E3D9335834C3A5157B03163DCC2A0DF3FDF95177&02B638CFA84CFDC9A419011E990DC78492ED08B732335ADAD96E5727440F36D7:1C39FBA609ED49EA0C913AB00507C5FAFABB0210FB0CF239C116785AC86ABB90
ECP22 = 1D1B04E3F8F0FF04A7F344AB32C2FE96FADE2A7D1A02B109979926D147AD49DB:0845DA10B14FC25A3A24A73AA329D6BAA2173E6E60D40BCBE2934F41422C4F8D&058E4A541DD3A9F0DC37E1218F1E75017A35A12DCA960BFF47BEA4D59D0FAFCA:23F28562D399E88D584309E4CD095990C4D388A5D1C678CEF701ED550D489614
ECP23 = 23629B99D1D2A8565CF96B5708444FFC3C98BF34844F5089F3B0EBCCFC452397:1FC117E2C6176D82D56413392C9C038C08EF025A64F1B74B448AFE4DA1DE8BF3&0B830C812A886E79C217B796B8E5C45FCA61C6A783C87E9036E41643A435E148:08BE555F099B4FCA1BE477887E82C5EFCC2D23B8E6A19813CB0E28C57DE8B632
ECP24 = 05B3FC331322F1B155EE2D1A3C474E04D66CFB6D83F517A79EE69F77F5A7C497:08E8CE547D9939ED416A36A7F9E21378CFDD7367D60A90CEAD7E26F487A175A9&17A2BED62F7BD531EC7957300A6A0F53DEBB91F28E173024AF334184A599B60A:01B68E5D6BD75C8CB1A24BFF7F506A5CBD4A84AF7028E425FE26F948C07F6B52
ECP2sum12 = 210A806E6B74376C6CBCB100932A6667B6B58FC9A3698B1B21C43741612AC202:05542B08A0A428D4D0F007B60BBCE15B08674F9DE62FE573271B2E9074151B6B&CBD98D6A7A06B5EA2A5692ED48AD6FBF2A7FA9A3606B4A78A6F9EB9AEFD795:14BCEA61B04A4CD717401992FCCF33E6B7337F92CEAE5718DDB76C74FD4E2EB8
ECP2neg = 1D36D06217620F5CD0BD7C8A0AD666718A7A8255336B361FA67AB3BADB028AE3:05A9C8F05A994CEB530E6201E3D9335834C3A5157B03163DCC2A0DF3FDF95177&214AE80BBCCA038555F2AA17FDEB0E6BDB9D4C9EE2C109DFE52F64D7AAA5703C:07C725355B29B764ED7A708691F10FF573CF534519E77280FD8743A42649EB83
ECP2sub = 027FE3AA79F1351B6208A305BBE4AEB0A2ABA48B6B6F20EDEE21EFD7492BE57D:206B1AA8FC28BC403A15E75CE6282C710C59B9333B7CEB6A352B9F97EB2331EB&1BCEE2580C6D28FD4D9BB9C89CB6AC660B92EE2BCCC0CD43E2A3D492C7A10F3E:231C4D945C22B642908740A33A93AF3BB173AC5D74631443FAD3CB5D95CC7385
ECP2dbl = 1AF137FCF08EF98B3F2512C328DD93E0DA5BD697D29E1194045731D4D206EAD5:184E3B8243B3CA69E3EFA679A7D9BF47FAC49E8EC184FF811B9E67A1AD86C94B&2103C6A3B2011FA7EB41B8907B5F847FE76B07D63604545D3048D27406275922:04DAF5B2EA612007E85A9DE7FF9246AC9928D9D0D66D2C7E660577E75ADC3AEB
BIGscalar1 = 19C9935077BE7739472B9C050605B44E7914A3723B8E856D9679C21D36DA1293
BIGscalar2 = 0DC9FE0E9FDCA1CD282BC6003A6A02EDD7D6F1B61EFD9FFCF5C10E5FCDF1CD1A
BIGscalar3 = 024192274D8BC9D1CED3A380227EA3E24A3FC6016F5D37F525E44C658D1309D1
BIGscalar4 = 13639C566AF78C06C10DE216AD4EC09FFC973D1CB707F316FB675D475BE75209
ECP2mul = 03C771EED0C6C83E0AD5EF8CDAE863FE540AEAF5B860430B2BCF47F37F4F4F78:09D2D9871867CB04C69BC5B5D41CB7EC7109F4682C46F1C39D4BE7BE06E7DADF&03CAD9DAB28543C89A48D0FAAB3D440C3EFAD1E98D97FD37F969AE880DBB9F5B:0A4719A86E1B3881FB98D7A1DF0E12202C3AF4D760AFD900EA1C99ACA57D2B46
ECP2mul4 = 1AF754E52C178BA5FDC5D674B76A5E5151B35DDE9B7124A8408CE2C12B6D1FE1:0C6241DE99DDD06D75E924FA4FA68AA7AD390C6293927B9B693E7FE18B5AA562&1F18AC2D5B9DFFC57360A3B6E7C7F886841A7867146071CD5576A76E8D6A7C05:047D186C681842E7306B24D848A00AD7188624E8C71CC8ABE9533756454E1224
ECP2wrong = 1EFF514E04F258B998AE146F1B099433FAC3301F8743153E233D46B0D9B29A03:11A71AC491D7485BC529CCE3A583C0400A852A9D446FABFC2CC5699D70E011EF&100C8877B3AB1D80A73EA6857EDD7767DB2A09711DDC9F1CA84B74325BD19AC8:205C23A80644E705F651CE1562D9CF74C43371651175E549640894C82D342984
ECP2inf = 00:00&01:00
ECP2set1 = 1D36D06217620F5CD0BD7C8A0AD666718A7A8255336B361FA67AB3BADB028AE3:05A9C8F05A994CEB530E6201E3D9335834C3A5157B03163DCC2A0DF3FDF95177&214AE80BBCCA038555F2AA17FDEB0E6BDB9D4C9EE2C109DFE52F64D7AAA5703C:07C725355B29B764ED7A708691F10FF573CF534519E77280FD8743A42649EB83
ECP2set2 = 1D36D06217620F5CD0BD7C8A0AD666718A7A8255336B361FA67AB3BADB028AE3:05A9C8F05A994CEB530E6201E3D9335834C3A5157B03163DCC2A0DF3FDF95177&02B638CFA84CFDC9A419011E990DC78492ED08B732335ADAD96E5727440F36D7:1C39FBA609ED49EA0C913AB00507C5FAFABB0210FB0CF239C116785AC86ABB90
