#Choice: BLS455, Type: WEIERSTRASS
#Modulus:=0x55555955557955572aa00e0f95b49203003f665e3a5b1d56234bd93954fcb314b8b3db9994ace86d1ba6c589556b2aa956aaa00001800002ab;
#A:= 0; B:=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a;

#test1
ECP2set2 = 5494081E94DF4A20A872276E363F5DF130350625D52AA1AFB842E148F2FD3D151337E8EE504452D0D41CC2E8AB01DF38DD4DDF49E8C7AAF49C:13D20147B5AC4F074532BBE64C5700B854F2988418446BBB21A4E6B1A1A2701FF085FC553ED6016802B746ED4997BCC4AD3DCC938746869048&164A7EB333C11C807E619B823A5E59DEF6AA99B268417317546999FF7BA11C354B628818B662287BBBFED26A0BC42B3D284D44113EA79EA285:4DCDED2B72A849022DFC7AC0352F4FFDE5BDF52D6ED9B4D80E12EA4015BC487F80A6D8AFCD7B93ED71826951BEE241FE7C197FDAD4495C9428

#test4
ECP21 = 49DFB8A529EB93CACA34383355A24A9DABDD192E5D8D26874E935C67E5A5996F991E9F253315C12D1795ADA2C105E7CF80F96C19F6A499914A:11C69362C2CC9DC54C941DD7297344D41C0A1067F5B4CA94C7B68F7BC5BA8FD41DA9BF0F32F266DABB66761AF67934571C8E568C4AC96AAA5F&2DEEC53F286A56627A301C9561E3951656BD45207D22CDF30BD7C97F1F9E7A9688C28D8555BC90AFBFD82B3508593E028118602C1149EA107F:3B832E24C4FFE3849C7A5A8C98D04D75CF0F8B2DCE81A9FC43E44D3E59A264253995042FF71CF1CFFDCC90F11CB371F6D6E004243588FDB97E
ECP22 = 237B2CAA744D87B438C4D8D08237B047B93E09A77D7DCBB716949BDEAF550DBBE6E20FABAA65AEF9A5C46D86E119788BD8ACF2C1B97958FE8D:10D724A78AF4C1C57E815EA10363FB54FB259F41777A3A6778DA03631F16AA27840A6B82D7D066E84BBE17D0AB7AC1A6E99E039A989AB66091&10D08A31DEE8717BD0B8D0B14F50365E7FC348756186C3EC07E092FA449BF1B3A397A7AECEF8F6BF51484B586359550EC0F7DEEA97AB906FBF:4A48682F4C746F00B62817EC3049EADE32B820A4912B335E56ECF608007EFCA69877BC7846B4E0744D4FBFC4A85948537610831F1603AE8832
ECP23 = 037234A81F54C21AE22902C9ED280A448C070180B3108BF37429492852F5EEEE0B6961AC35496A558D847EA25A7F26045753FC9DEF59C64019:32E540131F9B7AFA8A1761E82253F8CC6A3246B91B15BB61DFA227C00F567CFFBD569AAFEBBC133F7296EF3E62AD1628E5FC373A69D4ED6FB7&4635573B859B7476329545A11573721393606F75DD64273DE495EA8A5CC8FC8BB579E13442C387842F74149C7A521A3EF6BD1D03509E14AC0E:017974CB446D20685A050ADC03BCF47EFA43082600AB3C7F018F974157A147E1379A14794AB7F3BEB76ED40322DE586B42D03B39777DD28805
ECP24 = 484BB2C15531979C36424B7121BEA6D59930BCD650313E2292157C85519F35ED969A4A405395F677B134BF071CC77D06197CD323ACCBA35EDB:0AAA4455C98BFD887BA5C9DBEB6A39DE851EC825E5395714071B2A2738918ADD8E15B98523ED0AECCC6BA3D297BE800A8E2048C3182B869ABE&34A23C291A43CCB51FA22770510F27CCC976ED412B2754C46B81CD40B7D7684C893FDFE9CC97D6447B446133812E5C12AD357B0688E65A3880:10B6F793C5129CC178C904B2D45F9029626995F1B82A0D9CFBF1B42B0F05AB5269D2637FAC107321587A55C04486865BA8922A845D66E2F0C7
ECP2sum12 = 157FAF4EADAF3C4DC7DAF926E218DC64BFCD0B2C77510084CBD8BEDE21324E8EC0D3FEF5BFF16A14B1DFF078D08CA306C7584D04C82F0F339B:46C74630437EE86C6C931CB339018A390FC46371A569C70EAB5FA3260CCE1F4D6E3182DE71DC71A6A5B49FF0D307B3A102F06FCD0D4F80AAAA&54C1F77C6528238B43280A1ABBB506D261E37E52C8A84FF2A9D2A2D29DF1C9DB3BA3C237D4CC946C52E4E364EDBBE9901324687AD325C0CD5C:3E2D3DB65025FDDF91B1D84A55567C907EE016DD3053CBE9E337CC05143541EBA44AA3F324BB78EEA8E4D22828B6393CF50D6E9AE7B5E0A7D0
ECP2neg = 49DFB8A529EB93CACA34383355A24A9DABDD192E5D8D26874E935C67E5A5996F991E9F253315C12D1795ADA2C105E7CF80F96C19F6A499914A:11C69362C2CC9DC54C941DD7297344D41C0A1067F5B4CA94C7B68F7BC5BA8FD41DA9BF0F32F266DABB66761AF67934571C8E568C4AC96AAA5F&276694162D0EFEF4B06FF17A33D0FCECA982213DBD384F6317740FBA355E387E2FF14E143EF057BD5BCE9A544D11ECA6D5923FD3F03615F22C:19D22B30907971D28E25B382FCE4448D312FDB306BD97359DF678BFAFB5A4EEF7F1ED7699D8FF69D1DDA349838B7B8B27FCA9BDBCBF702492D
ECP2sub = 1849BC59D1CEE611CF904CBD931560A172D8AB7EC06DC30B4CA01D561E0E62E61670C7EAFE1825A8E01766AA9A76E3F0E2ACECDA903B81BBCD:081B6CDAFF69BE42E077061975CE7282366AE400D3AF79B666D6555EA4DC761E784AB4D7146164D3AC9E03E54698F0A090B5931972C989ECE4&131F3A76D52AE81EF4DDF3676F1715E5F51A0CF0EBCF1145318D0B961B8460BD6E961C0C6D08BF5859F35E8DBA62BCAE6CE4A791484A7C8D30:481D85B680D00450178D52F4C0A4E401F7EEB4DF04E167B22268119DC0EBD70ABEC74A8F363474D83B7A827D8684314CD2DF19C051CA79CF05
ECP2dbl = 1865369440ED71DB0D861E62A8669681F6D41367B6658EAFD4618FC36E04B8A1DAF369D0CFA48FF5AF17A52960B799D02045A97623E878FED7:16FC64160D4E1A7486D05F1E71013BB62E9FEC34849120567DB4BEAFBA9ADCFCD8A5E1218AEE28A651F323C530345488EC14B3C9160BC0CB44&0A76620EBC27AEB538EF76FA40B0EE12F010767689984B95EE24EDF9DF7301C9CB4A83C68DD786FE129A3B8D74F35A26D55CEF5038225819EB:107573783C249DF76CDDBE2043A502D40CBD128FD423C268B861D4B04AF383A1C5EBA008C01ADE27A45A9608ABB3A64151E5FF4AAEB1CABBBF
BIGscalar1 = 2BF9AB3204BF7252A7A1D2618C5B76E3274A2E85CC1C51084CAEEB7BF4E2C693D338451886EED3B6BA792F5F173B127CE1A0CC488640899CDD
BIGscalar2 = 09173BAF9398CCDB4D577FB66FBBAB992B4625EB973155977073BE8951523213778D7CFF90AA46284459300103BB95388C49F1C979AB61F0B6
BIGscalar3 = 1FC75EA88B5B1FC7F4096D67B582736A25A12D3BC7F41BDF7A96898562741F9094A9CB19D85745CBACB8EA68F44DE56C69A1BB3F9AB9DC2FEF
BIGscalar4 = 2DC85A34809CB9B8C11EB0CD6A702267CD27CE05EAE5D8A1633FB7752B0EA276D2D098CAEC83892BC3185FD9CE2FEA76547BC61A1584C996F5
ECP2mul = 3327D5F4135F138E3EBF807B03430D13C49F3E9574E347670C48870C0B70707C882D5034CCDCF08D98A270BCD88C7D7D547F9AAE7284C3DC67:2D78AC09B049F194337B8A8DF95C147056C4F6F656AD7D6E76357D6F1D6E22E7486FD1D71470E50ACD772FD8692A2EB1313E4D87FCC7C04DE2&3783E2B5F565168085933423CEA88A380D768B1D27A1AFB2E25D395EA3A80027F859713807E2CFBAEFE9494616B3C9069BD164B1298BDA25E6:2E81ADBC9FD88DCD8CB28F961171380903309A502D7C54281DBF2D890609EB2B25C011860951AE16D7E31414B3BFF9EDB9D6E58F2D16BAC9BD
ECP2mul4 = 30CD4111257D73339DB872FA1FE42CD42647416448D4EFA3203A30054440CB9AC3E9A17BF24CEF3DF910D190072DE5EC151E720B7B44961087:36167110E7633C9241574BE78B1CC746FB23273FD9C0ED696D174D61538FF5F6BA16201DBA3364E4E3CFE92FC65DD30DD87F829BDFE6E12A65&C046DDC739AFFAC2DC04A4FC53F50B3721AE0CCF8683B453CB17305778C01FF4513FD1F2D71B707117FE0AD11F080433CCDF5CE5F1BBB034:3EABAD0C1B22A0174BC558996B9706A1CFBC320E290A4A9ADFF03CB57BA201383B8EEE0FC86C60C62AC8014DCE6F65C5FF3D2E1862A5924224
ECP2wrong = 4F1A187C5B7FDF5DDE69B40DBCD964318C992DFB013E28C20AAFE1D1D10704DF095CEB14889ADEE61F97935C7FA0B9243D589E20713F80371A:51166C7C68CE22A9A55D2D30803D9C945644070BC8EE3D20D8A94D1FF4E6F8D781B66B87E50D590F94D29CE30CD9C126F0A57212BA5CD428AE&3DB091CA2DA7D7AD63EB852564EF1AB8F73E8E36C9E127A288D8751AF7A28FB240195FF151CC75F223E12BC9A03B29CD4E6D3D2750725419C6:10BD5BD92D769F3E64ED9F767BA3E454B3274F684FDED17D96127C62B6D0735C137AA3CFD0AC1C7E03FE1724FA373AE0B35CB54C07595F34A1
ECP2inf = 00:00&01:00
ECP2set1 = 49DFB8A529EB93CACA34383355A24A9DABDD192E5D8D26874E935C67E5A5996F991E9F253315C12D1795ADA2C105E7CF80F96C19F6A499914A:11C69362C2CC9DC54C941DD7297344D41C0A1067F5B4CA94C7B68F7BC5BA8FD41DA9BF0F32F266DABB66761AF67934571C8E568C4AC96AAA5F&276694162D0EFEF4B06FF17A33D0FCECA982213DBD384F6317740FBA355E387E2FF14E143EF057BD5BCE9A544D11ECA6D5923FD3F03615F22C:19D22B30907971D28E25B382FCE4448D312FDB306BD97359DF678BFAFB5A4EEF7F1ED7699D8FF69D1DDA349838B7B8B27FCA9BDBCBF702492D
ECP2set2 = 49DFB8A529EB93CACA34383355A24A9DABDD192E5D8D26874E935C67E5A5996F991E9F253315C12D1795ADA2C105E7CF80F96C19F6A499914A:11C69362C2CC9DC54C941DD7297344D41C0A1067F5B4CA94C7B68F7BC5BA8FD41DA9BF0F32F266DABB66761AF67934571C8E568C4AC96AAA5F&2DEEC53F286A56627A301C9561E3951656BD45207D22CDF30BD7C97F1F9E7A9688C28D8555BC90AFBFD82B3508593E028118602C1149EA107F:3B832E24C4FFE3849C7A5A8C98D04D75CF0F8B2DCE81A9FC43E44D3E59A264253995042FF71CF1CFFDCC90F11CB371F6D6E004243588FDB97E

#test5
ECP21 = 0E0307DF7D6E25F60F6D7FC3316CA3E17666E8DC687D9E6AB4FD7BB8AD7A75CAA898BAC6EF7D43A4FCA7089CEC143DF19A029A4D118E8849DB:22CAB805474E3337FE6B2CB020A1C4A8C45A5D61BB32022144CDC9E2DAF2C6767E4F4428049F61888FE5FFB86B27519B5F66650FEBF2177295&161BBCB98CEE4CAEE02F04450E91494CE58119F370C450225379031AE3C2A610354D945ECC68EF2FB1426AC2A4E9D9D373F486466D5834388A:1D8AC221E1820842AAF88E19F7DDFD55D52706F5801DA17337CA6F28947E413AD49865F52EF4A63C7229C570F79F14FB1D061B31C03159DBF9
ECP22 = 1D555373C16CD3C6CBEDF45945D20408FB2A3A72B0E960ECE2EB444EB129E8130667C6824FE75FF8673DCFC31CC3CE024B5E0769B9B8D50399:42C74C50DF3292242CF48EFF9B384BC5951592BD21B5791CE13385F6F3DECB50F394066B4C2884472A1511894F5CCB7A3E8DBFF548A6F64439&1929A6DA014DE7D6A5FC49935F911E476DD8B49662EF704E23F8C58A52184538B75751156728D94F6C3BB614BF3A43831BF484C3AB4E4ABAC2:1822EEE2DD0E17A83BE33C627B1EA2C8E6392789EB15FF4FC19315D6C2DE2CC72C3BB5582D503892EF4555DACF23F77C71AB1BF37CE7688D3D
ECP23 = 548A9B481FE56098681E0A6FFEB7C2D6AF6D76FDF148747E8C3E00FFB68D014E2E2029FF9466A112120F20C7C271DABB91D34DDDEF8B1DFFE2:17A09E05DC90E92D0E75473B5A84C8283F9794803B6E2F38C96D23DC09DACBCC52E4155FC77927A42BBE268F33D7D04AD61CF09D0EDC7F3E39&2210B4715994BF14894169667B6A008E90AB73043833B3A2E174FF206E0A2C19C284A8AD66A3C9F9B189A0A4AFF192CEB610EBD925B886A4C1:523FF9491BE63EE15FA24CCC30FF21A925E1A31BC6D57DC71D485BDC14C6B226565CF458944DBC4233BD5CC07796594A4FB72A1C7B72A408AC
ECP24 = 116C2A9CB94F78CB8ABA2BFCA2561E12C8ABDFDA2A4D8E961D520541816CD281F2DB55F9735D17D430651C8DA9840D80B0FE39314A7487F6F1:3F1AEBD414E5EED8A168EFC263DE1D6F3137C54A2F94407722D23799EF8D3F720991740FA42DE6851FF886CE2EA033DD940BAECE0B31122DEE&3A033EFE35007F15EEBDD439A774BCC5E14A092D59503463A532B44FDA2386B0E07CA1EE4300CEDC411FB875E76900E4D33C77F4A17073AEAF:2B12E87A803C96C7FA7737D01ADE397C53EE5B10A767FE05EDF98F3322A5913E1BCACB0F2572D8FDF9D9D71A400C1279E7CCE53A5DB20771C4
ECP2sum12 = 536D82FE7610C10A700B6C7E25662E74D2EF964A3404EE8A8189822D3CD624A35692B89070696A8BEF6AB6DD2575FAAA5F97541FD8828D5C7F:4A58657656446F8C99A3D42622F9D10C7FDD8802E6DD2148A168A564F3AD2ACC35FD2123FDD5159A3765A6FA3E26B265401BF271B532984A30&2794E5B985C525E7A9659665C066E7CD8DE82A0DA4D0853D1D851F112D399E42EAC687DF78896F485BE975F6FC5EF3CA49BA3B6126514E34C0:257FC27A60953BC6FADB63546F58342F6868E39DD63BA5C4ADDF8229C154FB2B7600A998C1F9F371AE3A114CF3138694522D0975D89A975D7A
ECP2neg = 0E0307DF7D6E25F60F6D7FC3316CA3E17666E8DC687D9E6AB4FD7BB8AD7A75CAA898BAC6EF7D43A4FCA7089CEC143DF19A029A4D118E8849DB:22CAB805474E3337FE6B2CB020A1C4A8C45A5D61BB32022144CDC9E2DAF2C6767E4F4428049F61888FE5FFB86B27519B5F66650FEBF2177295&3F399C9BC88B08A84A7109CA872348B61ABE4C6AC996CD33CFD2D61E713A0D048366473AC843F93D6A645AC6B08150D5E2B619B99427CBCA21:37CA973373F74D147FA77FF59DD694AD2B185F68BA3D7BE2EB816A10C07E71D9E41B75A465B84230A97D00185DCC15AE39A484CE414EA626B2
ECP2sub = 04436B97031332D274C9C49D841FCCF46F2D2110DC9F1A3423C50537D12E995DC4BEAACEB60952709FA5E42DA787BB232055DB0D3A4DA935A7:325C9DCE4E059ADC564630ADE01D8684DB8E17357A673BFB47CA65CAB1A4DE0D5167982473B25F270ACF20BFF5AFFB03FC22186000F8C36FE2&3E4DCBE6BC3B92C62D898853D383E2ACF86074D71B129D3D48BE4BAB5E28F2002974F777E3639B35680D3FABBEB5B13A95E3BACE7C2957E836:324B929CA863E666436E7861B371C749CE0275B3F5759E8542022AE75BEAB80E87DAA56AE2388722F5E058D0AC125B2743FE2646931992549D
ECP2dbl = 2E5B1DC796F3E66B3AA09180EE1BA35D56B07947BCBCCEA7ED53DEB3823C7EE1E2CB5BA3654D9746F37438D5E917779E6E541BBB624822AB74:15B76E009E35F5821A0E45CC2FFE8F856500312D8BE4899ED198226FFBA632C11DCC68707AEB378B5E905DE44B8D30EE93BED3E004CF2FF95E&3A79C39AFA20491A2DA181B66952055B826080769B5634BC16DC08FAE209E33D38643F333DE5695D8CC0AB2CD674245D6B213C330CFD99F0B2:0F9B890DEA3EF2ACF9DCC03A5BB8AC893CDF839A0F38626B550440074C2CF78814C5B34714386F0B12CB6E22A619E8706F75FC5E8AEF36488B
BIGscalar1 = 2021AFDEC27D42A4E18DB8EC888A45EAD7026EE52E935716881F056A3231D5B69AE807DAAD2A1C9D79030363C0314B355C69837673A24E6A5C
BIGscalar2 = 4751DF4E436BF249E6585EE95F97673DCF264DA0E227783C3ADB0851ACCF73B141AA8D6141FC0603401FD45738994156C89C49BB5F69E461CA
BIGscalar3 = 3858CCAB1EC06E6A069569123934F3AB0D6B9579A20BFC32F7BB154F5D9EDA16200249E4F9707AC803875D21A958D73D6F9C5B9DC1E2C3FBCD
BIGscalar4 = 3D6059358B7B6E4DFE67F75B82EF8859FD7B9C7711E4583DEC868E8C23E926A7CB7AC3156DF64C997577B0E42BA699A6367581B6735DB2DC5B
ECP2mul = 0DCF9753A8F92447EEE819D6848E71F4C3F6F5A581881A7DFE46D76AE659C09303A8AEFB06F882FE7363C535499575751462510A130DAC4EAF:1848407C3CB0E8FBFC52C9A7213CB25F2C7480B507388A032E4DF1F6A5A92EB920F52EFF3791EE05D5CA5764ACD20326625A70940DFA7E2932&3348B3B995AA5EB452FC55AD15B3927305DBAC4FD14940CA5F89162ADC4EC4E7426338DA8EA78EA53271DEA6F64B0C97F5DD1C8063DE7E99D1:4AD5CA455DEFBF96AEBFB86B4F03FD99EC933D7705BD1273BEF152A2575861C1F2C657A87DBEB1702FA15BFE32B65B844936D352F028D8DE0C
ECP2mul4 = 4CC9433C63B817A4D28F448B8441040F397C065739B87A1A66A18C8948DD297A04B3510CC2AE171F20D979D549C8757F3C898B222734C6270B:46ACDF4A4BBF2340A199DDD1D364470F3E24D10750C168AF1B494C0718DE68FCF9DA91F3E1526CA46FC23139D27C905DD3C2E55362CF418443&2E4C6196D7D85FE52991B5BEE154FB3DF65ECF859C1A04999A79FE9E7558C351119CD4B132F5F93DC791939689D597049229763099F93806C0:43AA83A2C0896DBA115E132DB7E969EF33586A98542C9ED42314DC78F5B76236B415D29BB82503A33274AA85A6ED63DB8165DC937EA7593BC9
ECP2wrong = 1DD6DA539DDDC1CF91D340E334D95FA32A9E66B59790A78C92CC97669AADB83093E6F7E3B251A8F1B756E4458A4B14F4C4D2738DD7C9AA024D:3EED823961AEDFE4709B8F66D2C7D0BE2E4162FD77B697190F1246CAE32DF433B44A6F7F50AECA10C24CFE421C7E6B57A17185612443AB6A4B&450D626DA1729F76D1867622085EB59066D0F882040595CD0F6DAF3EDB2B3D846804F0212172EDF077CC0A3E64BF0CDA952D309AD156347E23:14F1152A6B78ED9AA4E918C60A4CF2EDD65390CD57596916F9E6FC3B5C5AD5C44964F1420F8DA25ABAEC3F54297BA7C91FC724C0058D5AF804
ECP2inf = 00:00&01:00
ECP2set1 = 0E0307DF7D6E25F60F6D7FC3316CA3E17666E8DC687D9E6AB4FD7BB8AD7A75CAA898BAC6EF7D43A4FCA7089CEC143DF19A029A4D118E8849DB:22CAB805474E3337FE6B2CB020A1C4A8C45A5D61BB32022144CDC9E2DAF2C6767E4F4428049F61888FE5FFB86B27519B5F66650FEBF2177295&161BBCB98CEE4CAEE02F04450E91494CE58119F370C450225379031AE3C2A610354D945ECC68EF2FB1426AC2A4E9D9D373F486466D5834388A:1D8AC221E1820842AAF88E19F7DDFD55D52706F5801DA17337CA6F28947E413AD49865F52EF4A63C7229C570F79F14FB1D061B31C03159DBF9
ECP2set2 = 0E0307DF7D6E25F60F6D7FC3316CA3E17666E8DC687D9E6AB4FD7BB8AD7A75CAA898BAC6EF7D43A4FCA7089CEC143DF19A029A4D118E8849DB:22CAB805474E3337FE6B2CB020A1C4A8C45A5D61BB32022144CDC9E2DAF2C6767E4F4428049F61888FE5FFB86B27519B5F66650FEBF2177295&3F399C9BC88B08A84A7109CA872348B61ABE4C6AC996CD33CFD2D61E713A0D048366473AC843F93D6A645AC6B08150D5E2B619B99427CBCA21:37CA973373F74D147FA77FF59DD694AD2B185F68BA3D7BE2EB816A10C07E71D9E41B75A465B84230A97D00185DCC15AE39A484CE414EA626B2

#test6
ECP21 = 15C78D2E6E2CD02B23858463E4631CA21C848A12E0D66F45FAA54F5E88A4BE68ED8391D4D06EF459F7035EE65329C3AD50FD0A86D29A04B1D7:4BD6D66785F9AD7EF32CABDBCF3E5D224BEEF3DBC27B233825B7EF7D53C161F476099A57E0828AB1FF59FBE6320F09D64841B9D6A046D985B7&432DADF70A96794EA7A1DB70A5734CC5626AC4F285734AEE6374956BFE9A28D9502161D0D5B9D79A58722827123D0C516B1A44DB1E8FEC5A0F:20C2F8F6FFA5FF01A43884666FBA1E03AF88D22AEA3C615AF05425BEBAF9A8DC87D611EA6A479EEDC165ACBFFB8B621F3763CDC71381FD436F
ECP22 = 0F1D5808859C7FFB4A345B9CDC9653E27F5E710E8407CA272BFA2D00B1BB73242F0FF5A6A3B60900296BA62F4E93AB959D33AFEF2AE35668F4:40C748F94FED6584E30F96F6D5C62EAE8F4A76993773BD0508B196CA481A712C2A71C54550EC19549F40019529BDD87666EAF7DC36CF1F87F1&169AD7C80DF61A5B86FDE03381C9AEBA286214183F0EA9B3002BB62B1AAC0B13DA1DEBDC0F42F87C7B180677C319DCAE4A123C347D84C38515:323C081BC4D695D31A2BCBF7952C817EE8690E2C1B3081EA204592B3AC8854132A0E952DA3FBCF35796111FE3DECFFCE125FF47ACE54A70FF4
ECP23 = 53F317DE068D138697D42F6B3D137143B46034AAC464BAC438F3BB016B2B32D4DDFC4F22F175F2C7D8DBFF26CD3771402F785D306028240810:0A96513B04216D8833A5FA017F46FE58A4FF023E7FCAA83B16B6F94A20CC98D27520038CFC49A2D7E56B5C6935B89BDCE1D90DCF13CB064C05&547C36FEDEF015C6E4958462F0F86D0AEFD55DC3DEC80687F29D38D32EE3C0461FEBB2962F33322F0744CB63AE01F40A08726AD843892D59:29238F310CEAEAE2BB755AAC1F140D56433B2DDF957AC9B84D4950AC49EAFBDCA7ED46F5726036FDB4C5E6E14A87470A343D2E1DF9B0965161
ECP24 = 1CAC4FD9A4B8DB4309B357340389358D027947AEDA558E0A8CB2BA2858A0390D22C7096CC6285F366B2E3E9E8A2EBC27FC9A3D0CEF7D44A6C7:500767ACCFD7A9BBE23029DF87BDD8B8E722563498E84A8DE90E7441C78C026A567CE95578C3861617100A759522860AB4E98955D8A8827573&3470A793DDF25CAE41D94DA36C0782A098886B0C8085DEF8023C8623DB8F7B256EA40B269032819498CCE7AE421280F14A6ABF9BE45B91A555:2FE0BDA1FA9AA493CCC6FAE04287C50ABB977AD88FF52860757F4CED638B487C7E5050545010E6AA77B95CB2ADDE9CE6382665799695B0CDAB
ECP2sum12 = 4CBAFE5E47EA6D501BD2D5DD0AB4CCCC8ABEB1B5E4EE16BA3F6F9FEB010880DF1567A3DA28546ECBF9B8860C8BC46247FA18AA4D9D57199E3E:0FD0BE8736C63EF76FCBFEEDAC44B14FCC186213BC0FCCA2B53C63A4A133AC72A24615C136E75D512158C4CAC7575AF6DEE0DF00989AB6E99E&1A8FB36F46205B6A182B70761381D39E84E91EDB7EC23E9DD7586903A00AA3F9A32F3B0DC251E0FD1F2D8A1D4FDEC149D021A7CD9FD195FF37:51FA5D224F3D85F7EA020B8A9CCFF695A169318A571953EEFDD9ABF1B5036701EE026CFBC11C89E8863B72495427AA2C1826C0BC691C372FE9
ECP2neg = 15C78D2E6E2CD02B23858463E4631CA21C848A12E0D66F45FAA54F5E88A4BE68ED8391D4D06EF459F7035EE65329C3AD50FD0A86D29A04B1D7:4BD6D66785F9AD7EF32CABDBCF3E5D224BEEF3DBC27B233825B7EF7D53C161F476099A57E0828AB1FF59FBE6320F09D64841B9D6A046D985B7&1227AB5E4AE2DC0882FE329EF041453D9DD4A16BB4E7D267BFD743CD56628A3B689279C8BEF310D2C3349D62432E1E57EB905B24E2F013A89C:3492605E55D35655866789A925FA73FF50B69433501EBBFB32F7B37A9A030A3830DDC9AF2A65497F5A4118C959DFC88A1F46D238EDFE02BF3C
ECP2sub = 073D0750CBDAFABD21521D154CC5E4E03E70992BF40C619952541A285946AAB46138FC85E028C8F00B331DEBE9DA4302A38ADBBCB604B2E4BB:20E1576B96708E1CE400BF1A8BB541B3477323874DCEB53A0BE37D78C6F57ABB2C482FD414F3875B8F6568FB5C751C3BBC3E823030666843D6&0BB6EA51639B629FB15F8A22B983FD74319B826E87EBB0E98ABF60E6365F40B388142DAB699A672A22A0FAE5FE4083E94928EBB7B2440586D2:21BE36423776825172BF6A17FD34884E4FFAA07C2F816890535CBB5514D99F51BD42F268A43B31389B1D108904DB4C699FBAE7AFD52AD19113
ECP2dbl = 370D470C2D9F93E5340F1E0D4917C6BC587E05F9E3991E90D6DCC09EDDDE9753D3384F6FC863419E8EE2711880AA42D5DBAF6D8E47A1418362:1C5D79E7CC28DA300A1EFA13610379E87ECA81D94E1EA7ED5CF5AB2671DC2C658F7328568B5C7A46C4BA0AB53B8E5309C3191C830D45DE368A&1958CE1B796A13266DDE3EB53442646B7CACB39F0DBAAF5B2AFD8A7B6234205E111990625D0A0F4FF4857BE45F8455E5C590BF1396EEBF1F68:3C2EC9E5F2FB8012B4A0B0D271E570B27733B6C239F86EBA4FFE11318B55B35B5D266A3F047D239539E85BD732FB6DCB672A98F6411676BFFB
BIGscalar1 = 1BA135D83D32DBFDD121613AA3A17C41937119F95C9F8F3C0554C9E9C9706B4CC62F59DAA7073C22E04D4E2D9B855512D7A2430C6BB620645F
BIGscalar2 = 2210B85302CC374C772390FE317F40E96A847A87C1F4F8A2D0CB9B1BF54DEE4DBD367BF6C4E2D6890BCC465EF184405B384E36E6486C290965
BIGscalar3 = 110CDC9B83A06C1EF209FB3778F4D15421689F7B668420BD3B5635F88AA8BFF57C6AF6BD61F657A10A99D87E1E81CBB0AAFED9268FF981AFBB
BIGscalar4 = 1CFE138DB2A6A970811B565AE74621181FEF5913654368ECD5945FF957692312AECD45CFE5DB71FB952BD6D79DB9FE8C3ED4E4005DCF513194
ECP2mul = 07ECC5EC25E14EEB7C4A5F7E5987BA48FE855438512404DA04B4497DDD8DE976558195D722F71AB1032C847DB4ACB74470441BD8BDC029011F:511EDE6F3BA105374E2EDF9D8FC867DCF70200DE5D2672AE73EA839B379BAC5C8C21DF7E695BBFABC18FFFF66A93960077C7039A09B9F41148&28F6719C6211789E70B5E2B4FD2BC99225012A1327386F37A0E553A7D496DB362BEA49ABCAB9CB14B54FE649F6E04E5C995991ECF90C1615B9:3D6D35D9EC707117167C526D93F13DF3EE78D46BAC2861F8DF80C9F1C3C5D4BF61FA1F3A1CB7517FBDDAD94C62D30136D075C93FDFD166761A
ECP2mul4 = 1E0218921B3B8EEC3ED3B261A681334CD5B4D1F00E395888A4F7DA18920E567744B7911849E4238226347A1007C8446B0FBBB7529883980A02:2A079F0E3DD01C9BED8ECCCF20FB6A19A87CCF05BDC097B0C74FDD37DBB639415EEA36E6CA15B066C1B96015524697BC1934D309FA827DD75C&3A2BA423B57EFC514101AD7409BCB6BAFC3590B02320BA52E0F12437BF67C2CB8BFA2EB4BF4EA6140C97CC5D5E4AC70A3EE78C8E2EB6A04EB4:4D699D598950E894DC600201D1810D825B2AD3A350C9986F3A55337CA0EACD76C8E70FACA9B9B65DB52FF8E7855713F8AA64BC4DF6E01FE3F1
ECP2wrong = 32827FC77C5976A7B7E685D1F46322D7ECF5C632A10623B593797E981B0F06BA7F273AC86DB5FBCCF1BC6342A1285D49F304AEDC23DAC8BE43:4B75E1A4C9CE470ADE8F63477D8C0D1BE6896915B1FFDE9D4D34B7C9AD03D4F8518B6C1061BFBC7897317EC6BE3DBC83BE32464D883E4D4C86&35D9DB76441BEA95B7B3C5EDC40ACAAE7604ABAE15CFD59E4BCA1B3CDA111F639FD79B04ADF44822E0E100DD402520E7DA7568C1148ADF50E4:0E4011561FC20036F5BDF2DA117906920BEE23DD903A610B21DC6C46E635B55DA63C6C729C59D1457AB54A80B57793A02A8D93DF18D6AC453C
ECP2inf = 00:00&01:00
ECP2set1 = 15C78D2E6E2CD02B23858463E4631CA21C848A12E0D66F45FAA54F5E88A4BE68ED8391D4D06EF459F7035EE65329C3AD50FD0A86D29A04B1D7:4BD6D66785F9AD7EF32CABDBCF3E5D224BEEF3DBC27B233825B7EF7D53C161F476099A57E0828AB1FF59FBE6320F09D64841B9D6A046D985B7&432DADF70A96794EA7A1DB70A5734CC5626AC4F285734AEE6374956BFE9A28D9502161D0D5B9D79A58722827123D0C516B1A44DB1E8FEC5A0F:20C2F8F6FFA5FF01A43884666FBA1E03AF88D22AEA3C615AF05425BEBAF9A8DC87D611EA6A479EEDC165ACBFFB8B621F3763CDC71381FD436F
