# CA = RSA3072

CERT_PK = a7303a5dc052b2b040000e4444e24f5112db46f2ccd01578448226887080519bcb0256cb6015f866993d92fb2bd79ce6010befb2140a6515d37c695dd4c4d3f07b01b7f960c5713b4387f89110e4215dc159b1b0f14c5e5512e1668cfe40ad128477ec88c80ef4b44f03b4f5ea2b995854353f9aa42f4beb79920e1fd821c54967c0e7c0fb7472ff2fe57a2bbfbfc5feaeeea7aa226afa16bcd3ea433257783bd0fb1a2e4094a91f5b54fd1aa803a63d50234ad40087c0b2f512ed5ef59baba5961debf9116ad94ea55dc2912be71c641a2a67c139c0402fb4d2844c92a536904ac51d4c861d477418364526fc51411e0029e96041973e32bbca2d538459a4db086aaecf01f5f739f11af3c73f54ee931da866bc36ea7657217de3bb268170680ecfb06b27f3b485a7d4c2606f0bb373f11665f28afdd147b78dd04fa89e9bcc26d529a45ba63aee9226f868b022cfcfd4e58d1350f37e21ede1232d44f7ecb7b108b64d1dae8fd3e28c8d53959c5a0cb3fd58ea38cb92c85dd8306f79695ca1

CERT = MIIDdTCCAvsCCQD0PY6UmW9VJDAKBggqhkjOPQQDAjCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE2MTgxOFoXDTE3MDEzMTE2MTgxOFowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCCAaIwDQYJKoZIhvcNAQEBBQADggGPADCCAYoCggGBAKcwOl3AUrKwQAAORETiT1ES20byzNAVeESCJohwgFGbywJWy2AV+GaZPZL7K9ec5gEL77IUCmUV03xpXdTE0/B7Abf5YMVxO0OH+JEQ5CFdwVmxsPFMXlUS4WaM/kCtEoR37IjIDvS0TwO09eormVhUNT+apC9L63mSDh/YIcVJZ8DnwPt0cv8v5Xorv7/F/q7up6oiavoWvNPqQzJXeDvQ+xouQJSpH1tU/RqoA6Y9UCNK1ACHwLL1Eu1e9ZurpZYd6/kRatlOpV3CkSvnHGQaKmfBOcBAL7TShEySpTaQSsUdTIYdR3QYNkUm/FFBHgAp6WBBlz4yu8otU4RZpNsIaq7PAfX3OfEa88c/VO6THahmvDbqdlchfeO7JoFwaA7PsGsn87SFp9TCYG8Ls3PxFmXyiv3RR7eN0E+onpvMJtUppFumOu6SJvhosCLPz9TljRNQ834h7eEjLUT37LexCLZNHa6P0+KMjVOVnFoMs/1Y6jjLkshd2DBveWlcoQIDAQABMAoGCCqGSM49BAMCA2gAMGUCMQDTOSwflTyjsX42mB6xWZ0P5CS06/WKk+UQ9D1rGIzp/u6GaF2Lv0dcQlHxMqdkancCMHnKn1vK+PKKoOeTEqTTtvQV430sbUgPliKG8U8PfBQNIKJ6AhiWKC3c1IsdnmkAVg==

#test8 : RSA3072 SHA384

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201161819Z
vt = 170131161819Z

CERT_PK = c4031a8adf6fe57b98ccd086d2f671496482847906e9f6acf5f3d5927f864fffe53a7a33bdae7e73ec4871f86a314906d74a19e9e4fd94626efde6331abf832f99e64adce196c96d206db7b9dd3ebd573d4fcbb6d0fbf7b552fd6ed5551ca7e2a3996fd4591ed6fdfa6b2af57c2c2949ab11655c455720c72814033190f8a3291fd7320c8b9991a458d74f87032ccb389734e37c68a7ec5ca403cabc5d5bf1b1c813d81b187f272ab2034fb144c8dc7226483ce13f69a90e53e94cd16ca401d175a636532dccd0639aa64ea57cd1142e392f9a5c1fe70aa4ec8348c8177885d2f19e5f4a35d989264e4e01e1b80d2bf77513571cc0cf5820dbee5c0a43cb76fb4f3248e4684cdd622c22a389146091c79c02581b8ee6b9da8c47213a815d607edbf82eb268ae67d2fefc0501ed06f1890f924564e6544bb2c70309e7cf7f7b1d0e3bee77dafb1720f38e1f916c491d81f9e0a85299b18cd657920d54f257ca9e5525f8681db1301446dffbc4d05057a19f993b9c4057f4ccca0291b41817acf7

CERT = MIIDdTCCAvsCCQD0PY6UmW9VJTAKBggqhkjOPQQDAzCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE2MTgxOVoXDTE3MDEzMTE2MTgxOVowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCCAaIwDQYJKoZIhvcNAQEBBQADggGPADCCAYoCggGBAMQDGorfb+V7mMzQhtL2cUlkgoR5Bun2rPXz1ZJ/hk//5Tp6M72ufnPsSHH4ajFJBtdKGenk/ZRibv3mMxq/gy+Z5krc4ZbJbSBtt7ndPr1XPU/LttD797VS/W7VVRyn4qOZb9RZHtb9+msq9XwsKUmrEWVcRVcgxygUAzGQ+KMpH9cyDIuZkaRY10+HAyzLOJc043xop+xcpAPKvF1b8bHIE9gbGH8nKrIDT7FEyNxyJkg84T9pqQ5T6UzRbKQB0XWmNlMtzNBjmqZOpXzRFC45L5pcH+cKpOyDSMgXeIXS8Z5fSjXZiSZOTgHhuA0r93UTVxzAz1gg2+5cCkPLdvtPMkjkaEzdYiwio4kUYJHHnAJYG47mudqMRyE6gV1gftv4LrJormfS/vwFAe0G8YkPkkVk5lRLsscDCefPf3sdDjvud9r7FyDzjh+RbEkdgfngqFKZsYzWV5INVPJXyp5VJfhoHbEwFEbf+8TQUFehn5k7nEBX9MzKApG0GBes9wIDAQABMAoGCCqGSM49BAMDA2gAMGUCMF4Zyoz0vOCnKBs8Z9LmpiHcpaSRBYS6nPkUjdO5Cf3SRS5VLZER/bVU7yWWRtKo6gIxAIWzZzvRao6qIDPMFD5+iT2jDJnl7UWKeL2BVhpPdZAkmwEeoGLP8JPQRVpOqe+L+A==

#test9 : RSA3072 SHA512

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201161819Z
vt = 170131161819Z

CERT_PK = a66ab1ba6fd7e0b41821d4fd2a8ec61cc097f45003d0a0a6b30198a6679527530d6c5fee6666c237a5066d145c2de85d228e55133c1b75338dd4d61fa151f2834418a8ea5a445b246f70216cda993efe580af17f0a80eae97cba554e71d49ce46cae70527c758f4592e41a47923d42e7301b9daf6fbb6ff25e8630fedc5eae2305554dfdb00c792257011c7ee85103445cbbb37dfe39a64ae99825d28feb18ceb820981bf4aea7fb85d4a963f8ef79503b84a6c2fa1f85c5df8cbef9c0d95d451ff520f23f23032be03d10eabfadd8d49e55fd2c634ecacb58714329ca25ce3cb2d212af5c541fe0ee831504efb0e23e9b82e137e9b5d71d909ef00dbd49acfad178579124db358165d6e2ed47c563e660cabf4a64e2c0e602ac0ccd8e83cd4019dbf2b66136914c9145a0d07ecd1ecde926ab9c11706b2474c8e9fa7fa83eabdb8b253d9071fca7c7a9a95f9a8960d4b1199552b0c56ddc223c038067a8118fd3a7f1e3ca1b9acc95cc4e4b4e74570b0282d9f82a1cf6e2561ed53365357c5b

CERT = MIIDdTCCAvsCCQD0PY6UmW9VJjAKBggqhkjOPQQDBDCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE2MTgxOVoXDTE3MDEzMTE2MTgxOVowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTCCAaIwDQYJKoZIhvcNAQEBBQADggGPADCCAYoCggGBAKZqsbpv1+C0GCHU/SqOxhzAl/RQA9CgprMBmKZnlSdTDWxf7mZmwjelBm0UXC3oXSKOVRM8G3UzjdTWH6FR8oNEGKjqWkRbJG9wIWzamT7+WArxfwqA6ul8ulVOcdSc5GyucFJ8dY9FkuQaR5I9QucwG52vb7tv8l6GMP7cXq4jBVVN/bAMeSJXARx+6FEDRFy7s33+OaZK6Zgl0o/rGM64IJgb9K6n+4XUqWP473lQO4SmwvofhcXfjL75wNldRR/1IPI/IwMr4D0Q6r+t2NSeVf0sY07Ky1hxQynKJc48stISr1xUH+DugxUE77DiPpuC4TfptdcdkJ7wDb1JrPrReFeRJNs1gWXW4u1HxWPmYMq/SmTiwOYCrAzNjoPNQBnb8rZhNpFMkUWg0H7NHs3pJqucEXBrJHTI6fp/qD6r24slPZBx/KfHqalfmolg1LEZlVKwxW3cIjwDgGeoEY/Tp/HjyhuazJXMTktOdFcLAoLZ+Coc9uJWHtUzZTV8WwIDAQABMAoGCCqGSM49BAMEA2gAMGUCMQDEDy/CdCV1CErksr9G9ElD+OhuMjBcin56Vhl5VsFCyqU6JOKGfOVviPYjFPyF/O4CMG+lNjEi0gq7VuAB3SGGwXBWL07VYaJ/K00CVV+7aoQTi7vxOpZZf4aEPB+5PxQ4FQ==

#test10 : P-384 SHA256

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201161820Z
vt = 170131161820Z

CERT_PK = 0495ed84908eb2d3444400086e670d1e01ef938054bb4cd1cc7dacad1272f9d43b9b8df5edd88ddbf9f3ab4b0916c369af32c9f09ed6dd37050c3a246314047820e9ce231f0f19983d95f7ef269583c1cb8ca3b1b2839bedd5265cf62c652409fc

CERT = MIICSDCCAc0CCQD0PY6UmW9VKDAKBggqhkjOPQQDAjCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE2MTgyMFoXDTE3MDEzMTE2MTgyMFowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTB2MBAGByqGSM49AgEGBSuBBAAiA2IABJXthJCOstNERAAIbmcNHgHvk4BUu0zRzH2srRJy+dQ7m4317diN2/nzq0sJFsNprzLJ8J7W3TcFDDokYxQEeCDpziMfDxmYPZX37yaVg8HLjKOxsoOb7dUmXPYsZSQJ/DAKBggqhkjOPQQDAgNpADBmAjEA4jwaZshwDRoxzOBX6VX9xtd7g21CJbE1SCeWWOoXQ4SauGYq6faHWzgVyfsiPdbSAjEApOvUuiogGszs+FsTgS3n7jC9tIYtYRXrSFucFyXIhG8Z+RrPT5QU8DQcJVF5zGSY

#test11 : P-384 SHA384

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201161820Z
vt = 170131161820Z

CERT_PK = 040f1a2741655d853fc5979a6a30452252847330d1dad096374170791ce27270a27d0f43551b06bc5245eeb91bc8aa1a31123fa09550dbb5ab3d1974979e25858fdc0ea4574edda86b7aa6fbf7b3f2a7a2a3baa186567ef213d235dc9fe657ad92

CERT = MIICRzCCAc0CCQD0PY6UmW9VKTAKBggqhkjOPQQDAzCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE2MTgyMFoXDTE3MDEzMTE2MTgyMFowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTB2MBAGByqGSM49AgEGBSuBBAAiA2IABA8aJ0FlXYU/xZeaajBFIlKEczDR2tCWN0FweRzicnCifQ9DVRsGvFJF7rkbyKoaMRI/oJVQ27WrPRl0l54lhY/cDqRXTt2oa3qm+/ez8qeio7qhhlZ+8hPSNdyf5letkjAKBggqhkjOPQQDAwNoADBlAjEAid4QJi+quh/7eK/xXBhge9u2QKxhb6+a6OfjGa2C1k6/78BdxrIG6LiPls3BK9fDAjAQMNF7vA+d8/Yae+jU/7AU2w9kV6zDm05lhSW4Ynpnv6oiBHdscQAsDrdNKNCyudI=

#test12 : P-384 SHA512

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201161820Z
vt = 170131161820Z

CERT_PK = 04303b9c10f3330f8581f9d8d5affd78b52102547c18100810b7ca34278ce6e0a4cbff0b80abfc74b0f6753734dc8603c689154912d03e8bcde9f10f11cdd09400cbb33c523d7a9c509a04aafa6e0f41893e88670affbd8b8456434b9b98d8c614

CERT = MIICRzCCAc0CCQD0PY6UmW9VKjAKBggqhkjOPQQDBDCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMB4XDTE2MDIwMTE2MTgyMFoXDTE3MDEzMTE2MTgyMFowgY8xCzAJBgNVBAYTAlVLMQ8wDQYDVQQIDAZMb25kb24xDzANBgNVBAcMBkxvbmRvbjERMA8GA1UECgwIQ2VydGl2b3gxETAPBgNVBAsMCFJlc2VhcmNoMRUwEwYDVQQDDAxjZXJ0aXZveC5jb20xITAfBgkqhkiG9w0BCQEWEmFkbWluQGNlcnRpdm94LmNvbTB2MBAGByqGSM49AgEGBSuBBAAiA2IABDA7nBDzMw+FgfnY1a/9eLUhAlR8GBAIELfKNCeM5uCky/8LgKv8dLD2dTc03IYDxokVSRLQPovN6fEPEc3QlADLszxSPXqcUJoEqvpuD0GJPohnCv+9i4RWQ0ubmNjGFDAKBggqhkjOPQQDBANoADBlAjEA4TLGJu6wOuRi1WvHAHPzsejja1oGzVMjRaPpwboVV7/z8gyqK/1ofW3L+6HZOSEoAjBzcYGocXf9jq+08Giz81e7mnK/ziohN3Zqg0ec4mUNBS5w6DvwMW+P42903JgSPCM=
