#Choice: BLS455, Type: WEIERSTRASS
#Modulus:=0x55555955557955572aa00e0f95b49203003f665e3a5b1d56234bd93954fcb314b8b3db9994ace86d1ba6c589556b2aa956aaa00001800002ab;
#A:= 0; B:=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a;

#test1
ECPsub = 212F1FE1319404A5AA293DCA48264666F9796425C6D3E5C5F520A1B62908214E2FB77F6D4C23DA24A9B374EFF5A0EE0AEB3176701BD69765FA:5079921A7630118CE4557C1345B4D6B947CC751A9309DE85E6FBED49FF19BC5ABF83A3A557813DDC1A21DBA112CE1CDC975D2F4E4066EDA1BB
ECPdbl = 542F92760C2D09451BD81AA50A613F624E6B30C858BDA1595BE064A8B2F0A836C8E33662FD9989F53BE3AA451E19B63B4AD4AFBA76C53E1AB9:2208CFB6363834357D8CA15FAE7578A3A4087F699832ACABBE54CA54F3A49CF9AC60FED4776B7DE2D1D3696C34B1C19BD0515E62F404331575
BIGscalar1 = 2333360C10317E68EA17AD73C0767116A6637FBC181D645A6246060C5E6E9FFB4C7135D35A54E615FB2CFBEA6FA68F3B228F7B93AE9FA831F4
ECPmul = 5444AD45D67226CF9119F37DFC549563EBF0A7F7DC15D68F4D13F90B4EA8E194CFDD9373C636F1DD5B1B9F2B0F1DD1F55AE03E507ACA767AB4:537E752927DD4E09EB7C6F90CE3032E8E2F31489C1B0A76F6BFF8FDE8B49302C38397FB0DE1E4297ED532ECB95308961162A5083EE4579F935
ECPpinmul = 4DD73E296CCFBA62376ED4B403727C92AC932FE03CDE31E0BA958EF5016ED397DB1C70008A2F674206386A8FFC6F37C533C5C44091E9C830B6:28E1C7602D9D34399FDB9C74E8C96E7CCAAE26522D3CC31BDC2727E991E08BFD6E538CA956A19006E1BE22D38CE7A46F3B126D4F2D55F17842
BIGscalar2 = 2FF27A3C86A7A62FCAC578AB315D74C2321CA7C7A5468753D0F18698F5AC8CFC89C158B2212459103E072F3A75DB0FFB36FCBF5F01D0FA3248
ECPmul2 = 190A902F7A7D8EFC9F6DF5F13E92956397FB308D86CA3DDF84FBAF3F0731B3D16785596BA5E1EE1B099D3364ED27A51881134D42AF606E045C:2FE4E23F622BDFB4ACC38B796EEACE7FB3900999A0E3CF893E308DB9747A9151D3507A3613C4C15435E16D34A9B16720F796FE331C4D9F666C
ECPwrong = 461B2E647E3BBDEBDE7999855DEB3F46A47E9E776754ADA24BCF59CA57816F48D9967423487DE53D059C3626E72318161456200779F173D990:062724B58779E55A68014E4199A45C6581B7229CB808A24218C3CF59E2957652479E4689F15E751C76E3BF4F1B36A8A9AE9961017A5ECA2DBF
ECPinf = 00:01
ECPeven = 1D36EE51855C8A0B2F458B3B81E1743E89EE32230E8E303F04E2F967DD021C03F2B514806F17C6378B765BF8DD1FFE7BCCFCF15A42502E2C7F:336D526AC4771E4DF18702EFAAC24C07BF8D7E6E3910FE88067F1D68057EB8DEB99F10E3D589062E9847F3CCA53AF3C0D660F99D7EE4E20A3E
ECPodd = 1D36EE51855C8A0B2F458B3B81E1743E89EE32230E8E303F04E2F967DD021C03F2B514806F17C6378B765BF8DD1FFE7BCCFCF15A42502E2C7F:21E806EA9102370939190B1FEAF245FB40B1E7F0014A1ECE1CCCBBD14F7DFA35FF14CAB5BF23E23E835ED1BCB03036E88049A662829B1DF86D

#test8
ECP1 = 3205D12DD96741DFEDA25BC2D69708F074D39426922A3B6934C2BA2F9EB5AC5B4F336E838B3F01B18892CD2D2F2E7B399A5252460B923F2961:3F7FB3C9449B8A690008833D352463D8C3F0C7F2242D41DC43A330FC977F12DA22F4785F0093B6E36C5B07787073313B7E41952EBEAEC3FC92
ECP2 = 22370BF8700474476D84FF2D4F5105B962CB872F27AC82503B98BAF1755EDB9B6F7D5C1E8B36EF39D94E0F349960CB95EB3EBBBC5347CDFAAA:03F5AC450AA15C0CAD0065BB531F4366326B98E22773E2D3163B592554B6DD70B9D3FDDC1373B2E73E0C2107F9408B4B220BF89CFF078B4EC8
ECPsum = 453ACA657BEE6EE48A799CB293630BC178ED51B5B21368AABAA83B9AD6B93BE2CAB43B6AE41485E2D8D49EA1105EBF688FFC2DE56E9E9519E9:08174919D008D6158EDE182C1921BA51DE07D1C65FF997B86CAD928A783981DA99F5A0E0307DB02534C0827EFD2A640AD74317C08F176F5F20
ECPneg = 3205D12DD96741DFEDA25BC2D69708F074D39426922A3B6934C2BA2F9EB5AC5B4F336E838B3F01B18892CD2D2F2E7B399A5252460B923F2961:15D5A58C10DDCAEE2A978AD260902E2A3C4E9E6C162DDB79DFA8A83CBD7DA03A95BF633A94193189AF4BBE10E4F7F96DD8690AD142D13C0619
ECPsub = 24BCE8D4D0BD7B1ECC272658F957627755526F60CC71A05648454814295F3992B9E195C093BD7BAA4C9C5B3E9C0092C4721A1BFBA0ACA85FC3:214A7D4059848777E5ED071914D5A3086B8B7560A966054F4C81A434B31EAED24EBC1EBFEE170E4F229BBA15129CAC8DB30D386691EE3D5DD3
ECPdbl = 0F2C1A084CACA8920C76EC958BF595D9BE3C51A9AAB612B3F489B027FC0D118A4725E7F0A180A93994ADFFD441C24E4C5CB7E522E122DC686F:3ED5512C79AA80E3CAA46DA7070FA7B4FD9A9F1F0546D89351A49C09D6A1A634613D4BFF7F5B7B082EF0CC9ED7BE4026B18855298C61EBE38D
BIGscalar1 = 29A8D53BF625627424BC2CD501A3293B680C9D7524ABF2F80DD219A45FD50739A4455A10C3BA8F1D53BBA1A1BB031973BB5E888B04E6B3A72F
ECPmul = 1F82E33980C8D7A2A88E99548ED383CEBEB9EEA5B3163902B909D4341C8A78D5AB4366480B796A7FC2ED51817FBE1054B6AAB26E5375BB6337:1B246CAB221FC82DF98359A7252EF57174B292667622BB87DCCF274D91644363B3B2B2AB2BBFD85CD7FDE5E8BBBE93D45545E0915731EA3806
ECPpinmul = 0C543F4CF303E2E07A7AF7F5B47550ACD24AA02CC40DD1188084B77670D4040644D953334A94355264931883BDD6C15C3D5B2DEC3C7CA156F1:48068FFA8564C3D4D09F02FB2C4C33E363CE26E560D7526E7E4ABF64E019C5707347DF4C55212BCE83DB3EE2A8A200973CEB6C9C18C43AAEDA
BIGscalar2 = 1BAFBB0C3E52646046D4932D56B461A1C55CA39726697092C153099721F09831F7904DEDC8EB496D8C3B255E8940ADBB70DBDCF07EC6DFE575
ECPmul2 = 13B98C3DA8382C3E9508386CAB443C60DE9161262A0B388BAE45A90BB0C500CF3EA5110FC7338EA2F63656D448A386FDE5AFEA5810847D0EA6:2D5E9245AFD1E92F5F63C2BDF4D01B14C7B0705A1B0A1582C8BBBAEEA9A408686D6AECF4B0291106DEDDED67A850ECBC93FD667CA01A909E11
ECPwrong = 3BA24E35C0ECC43A043E4971B78AD2D97CF1EC5183CE4CCDDC7EA90475B4CCB7A2B772548AD2EDBF75FA08E41E8D4614722EEDFA75B0F5C9FD:23C5CA081957DA885C96BC0DCD10C6E0015D058EFC60E90F386FB4E42D70DC597BAABE040D25971E8F506598953284041740ABABC61E955D9F
ECPinf = 00:01
ECPeven = 3205D12DD96741DFEDA25BC2D69708F074D39426922A3B6934C2BA2F9EB5AC5B4F336E838B3F01B18892CD2D2F2E7B399A5252460B923F2961:3F7FB3C9449B8A690008833D352463D8C3F0C7F2242D41DC43A330FC977F12DA22F4785F0093B6E36C5B07787073313B7E41952EBEAEC3FC92
ECPodd = 3205D12DD96741DFEDA25BC2D69708F074D39426922A3B6934C2BA2F9EB5AC5B4F336E838B3F01B18892CD2D2F2E7B399A5252460B923F2961:15D5A58C10DDCAEE2A978AD260902E2A3C4E9E6C162DDB79DFA8A83CBD7DA03A95BF633A94193189AF4BBE10E4F7F96DD8690AD142D13C0619

#test9
ECP1 = 3946894E7D7AF53C475BA0E0A1BCEF443199040446E9F289E2B27EE3F61553B7AE4F03EEC07F4371D0D376F5EDDAEF115E19AE2E99AC676B7B:5119EBC87FF82738544B7529D1CA5BF179CE71D781928D2DFF22749B8C91FEBE883F138391DA5ABAD6539DC0DBDCB21DE2157D77A112FAF8A6
ECP2 = 12BAFD38D1F87BCE89A796DE44B734DCA0D5933689AE756A8EB44C30EC2839665851797C3425B52A814C9C414E847B19589F0DB563018E45E3:38994A7ACDE8A84CDCDB53C951751F75F00396D161F4B5E295D158DFECC15A9DF25C2F375DDB100B0C5C1CFDC4F78D802F6ABC71CC907850
ECPsum = 3BDA7A2B14A4B890E715B96A2C6E0436D768E5212FA226F01151E0FEBCC6AF43C0C0C14A268E1E6D8A3559B6350F0223A6FFBDD798BE2DDD16:49FF357FABBB45022B1F9D0CF4DFFB9B381ADE1A81A355123BCEB56315E8AC9E8B3E40AF9F85018AF2607CA6D81CB13782D859C2E68F4C86DD
ECPneg = 3946894E7D7AF53C475BA0E0A1BCEF443199040446E9F289E2B27EE3F61553B7AE4F03EEC07F4371D0D376F5EDDAEF115E19AE2E99AC676B7B:043B6D8CD5812E1ED65498E5C3EA36118670F486B8C890282429649DC86AB4563074C81602D28DB2455327C8798E788B74952288606D050A05
ECPsub = 15A26CD111E4BA573C46C600B7B153ECB5067792BA1ADBA208C6B9D4214BA6B2EAD8C786C46CEF869774ED20390F962957BBF82AAAE54434D7:013BE0E3E625DD0623897455FF38EFA070CD6F40BB9EB541B34FA15ABC8CD5F1F179B2A09C25264C99B1BCDE137CE7C28A07A80A4D2F6E075F
ECPdbl = 4A7F7848E7709ED1CF44CDB39E5A15705A2A5ED2753F8D206B5B7AC093F43DF8F9460949D712D2D9317A2B1EA47170D6036A3B3268D6A261DD:2BFABFD2D29160A2E7CEBC601A781A3A84C28C86BFE975AFD57245B7EF79A639822B2C16EF67A525124FF75E6B39C1A19435B18EBC2B4143D9
BIGscalar1 = 3770FB75B645A4F57C347DC59D3C09F85E4CA3F8B49ED8A42EAB327EF5776F0EF8B827EF46F7E01E8B3AF725028695A58FD75F68B39022C191
ECPmul = 294AC2A10CD3FB720F7C2BC7C0DDE2D0F9CA564874D3DFC72E5CAFADCE7C44BA86FFAF2CED640A9ED049F92B32581344F11649C460B2A9EC3E:3AF0DD239425E597F8011391A90EAC274239DE9912295ADCE70635AEC45BF4CB572153AD7612A855F323A7D3D118AB0A6BE63B034075727542
ECPpinmul = 41BFF10530A98393EA70FED69D9C76723944BCD69EFA5516E6E02BBF8F99CC6DE0D67A774B8DF57C2A84ADF0214ADC622B934E12330A91152B:2D76D9D9B65834CF090851F8E8F5DE64F058D07B645841F0752EDD17A22F8F0F270B7B5BA4150C60E9AB2C80B61A62BD1A448C0B9001789D87
BIGscalar2 = 3D2B35C2738015B313A3062642F8D0D63D3E06C85EFA2123532218D24DCAFBCD8FEE4B565A75B396A5E5E209241FD0895647DC76D8C9A84F9B
ECPmul2 = 50D4121E56AEB1FA7F2EB561994BAF9B44C6E083719E46581088425E629FD09C1BC8A28F76C55D4DD5CF41830842B344EA4220931139BD1C28:3D90548963B24B58BB601EDEA0B31FA7E74B77EEDA9C2818708054F971954AD4DD0E3CAB0C8987FBDEF1DF736EED535611CB9343EB64393897
ECPwrong = 080E1FE5C1625E4AB0957EC0737CB77AD68F58D94C2D848A32C26D05CEB3625C33033DD550B721580FC403C3CDC82A8F042935FF0E0A4827B9:030A7F5185B8100448B75EEE22C81C49BDCB35BFCE6F8E3E6861E80AD8B2DA4B9FAF9BC0E84C12BF0D018BCBEE55D15C5075D0E49B72335678
ECPinf = 00:01
ECPeven = 3946894E7D7AF53C475BA0E0A1BCEF443199040446E9F289E2B27EE3F61553B7AE4F03EEC07F4371D0D376F5EDDAEF115E19AE2E99AC676B7B:5119EBC87FF82738544B7529D1CA5BF179CE71D781928D2DFF22749B8C91FEBE883F138391DA5ABAD6539DC0DBDCB21DE2157D77A112FAF8A6
ECPodd = 3946894E7D7AF53C475BA0E0A1BCEF443199040446E9F289E2B27EE3F61553B7AE4F03EEC07F4371D0D376F5EDDAEF115E19AE2E99AC676B7B:043B6D8CD5812E1ED65498E5C3EA36118670F486B8C890282429649DC86AB4563074C81602D28DB2455327C8798E788B74952288606D050A05

#test10
ECP1 = 2EA77D7C7D7C46A3763CE72E26416658BBDBFB0768999434634816EC6FEA308F4A6EC20CC54991F46B25AA4C404C8B1F19AA5CE3C0F7DEB393:11FC475E0AA1E9013FED980C20D1A52B42DA1F1188968033E6722F3795979813A8BE50C39D8B3B263193E137691C1DB38B8C5AB2B42BBC409C
ECP2 = 492167DCEEDF09AD26496607E41BEC873E07730E9F3B56DA1DD2DAAE6B5EA4561B61609669C1826DCC60FAA2A83EB73FC714C0C4FE4D2658B7:08723486757D1E0EE320987E4C70A414858B3102D2E33DBF6DA11D27CEEE0D5734563DCF0EF67788869FEA8975F647434846D0439BC635FECF
ECPsum = 3563F68FED0F0937006397970AB7A9F71B31FEDC564C770583D6348E3127D33015FF3347F5EAFBDA10ECED41CC9506950A5EE9E0A0839B998D:1C01DFF9D415099B1F75CE77488C8AF04A7BB19C8E3BB53CE7EE0D3224D2F4387F6D8B7A6E62A5A78F0FE1A6A651953AC591B7B91174E0C58A
ECPneg = 2EA77D7C7D7C46A3763CE72E26416658BBDBFB0768999434634816EC6FEA308F4A6EC20CC54991F46B25AA4C404C8B1F19AA5CE3C0F7DEB393:435911F74AD76C55EAB2760374E2ECD7BD65474CB1C49D223CD9AA01BF651B010FF58AD5F721AD46EA12E451EC4F0CF5CB1E454D4D5443C20F
ECPsub = 2116249FCEDDB7609750B3AB7A88C350F6C8372875D938FB9F56E1D2295957E29C8F8C10C77C3F208462A6A01AC47E144CB7FFF2F6765D5A8E:34A6A1787605DD3049B51F6EF2E8F663CEA72CEAE42BD3EE0FAAC46E0A6C7D2E90290055B2BFB9739FC3AC1F5F9248DF2BC4B376153B98C796
ECPdbl = 53535743CA3367887185EB08496722F90B8AF9E17C98AEA93A62186C24E0747332693124621FF8C886BF7D5764714C699D22D6B983F20CE4AE:1941B4010168FF774444182863430BC9408635B26ED4AE4681673BC5CB4FEB33CA4F8AA8F784CA8A7CE6DE5FE6C73A2174F740D24BDFAB5263
BIGscalar1 = 3E5E1FC3E6AC0282627AA2D44E5D2F889640164561029F4AC7D802AEB502E6090B313BA96342566017B2720818987924313D32B0BBF268FC0E
ECPmul = 3AA2EFCA9EE281A6ACB0A8A97CBE238DE0B4ECBA39694EB22FD74F717581F0F3108F1A73CBF7018C86AB5F4BE86919548901954D3E52A55E96:4921CFDA48E7CAD8D84650F250C1E893E178D060C8B968C1D8117690D7D03CBA1380C6C958F1273B8A31B924DFF02D9475F6ACBBE4BB13A5AF
ECPpinmul = 3DFA9692606E61E747C1038E6FEB9BD5250814CEC3A25F60E1356BDF3923A319788F62167D4A661D5913BF1C36BCEBBF55B9A8EF9479843C82:23D0E242CE6E55A604AEA4488C73503EB24173F547A49796B2C50D0D514C0BA129C5FAB7D5D5149E4F88AFBDEB552B65E33F9462E6806F2848
BIGscalar2 = 3C5F88D4081DFB9E909CE3EB3B2F22EAFFB43CA7865B18A5D076C2453C1B2EEDE232F7FA5FD4ED067BF8D35D349CC711C587A97224737399D8
ECPmul2 = 39CECC426DCD015DB826DDCB12C52772ED7814583DCFD7CF578D2380D121F1405C0114720F382D996EB33AA0CA0A37E45E30A340BAEF82DB2E:39F66801A68703B5F794DFB258BAD03D4E5B4408085F7560B39B4CCD701E13CCFA253AE9CBDB00F209E7EDE04F6E4E4097AEEBD1F923DE6851
ECPwrong = 370630E6661361420AB591E9331B7B10C5FBBDB3C528F281DE50E639314AFD420A48D58AC15C8D979DE1C20C0D86F3F5EFE9690F1392BD1492:085E8CB3CEFADA8BDEC9AE0C60AD8B5E9C3A26C674FB53AA2F1AEE1DDE221BF0AD8EA705E694A886B8A710ACE0182A5F124604AA49F5941C18
ECPinf = 00:01
ECPeven = 2EA77D7C7D7C46A3763CE72E26416658BBDBFB0768999434634816EC6FEA308F4A6EC20CC54991F46B25AA4C404C8B1F19AA5CE3C0F7DEB393:11FC475E0AA1E9013FED980C20D1A52B42DA1F1188968033E6722F3795979813A8BE50C39D8B3B263193E137691C1DB38B8C5AB2B42BBC409C
ECPodd = 2EA77D7C7D7C46A3763CE72E26416658BBDBFB0768999434634816EC6FEA308F4A6EC20CC54991F46B25AA4C404C8B1F19AA5CE3C0F7DEB393:435911F74AD76C55EAB2760374E2ECD7BD65474CB1C49D223CD9AA01BF651B010FF58AD5F721AD46EA12E451EC4F0CF5CB1E454D4D5443C20F
